;L, μμ;hn50,nacro+tib2, 53, 800.csv;Result;fail;Predict
370;330,3666666666667;806,16;813,5383209971669;54,439620737234726;884,8942859017543
371;331,25;848,16;814,0291864747398;1164,9124318960794;885,4765328309472
372;332,1333333333333;896,568;814,520051952313;6731,865778835942;886,0587797601402
373;333,01666666666665;923,496;815,0109174298859;11769,013140244466;886,6410266893331
374;333,9;908,448;815,5017829074591;8638,999271813744;887,223273618526
375;334,78333333333336;916,728;815,9926483850321;10147,611064991204;887,805520547719
376;335,6666666666667;908,016;816,4835138626052;8378,196018492374;888,3877674769119
377;336,55;916,272;816,9743793401782;9860,01746870188;888,9700144061048
378;337,43333333333334;916,704;817,4652448177512;9848,330530122297;889,5522613352978
379;338,31666666666666;940,92;817,9561102953243;15120,11817130365;890,1345082644906
380;339,2;900,1919999999999;818,4469757728973;6682,24898588959;890,7167551936835
381;340,0833333333333;925,152;818,9378412504702;11281,447518870322;891,2990021228765
382;340,96666666666664;870,528;819,4287067280434;2611,137772893433;891,8812490520694
383;341,85;870,168;819,9195722056164;2524,904495807381;892,4634959812623
384;342,7333333333333;870,456;820,4104376831895;2504,558307605769;893,0457429104551
385;343,6166666666667;914,664;820,9013031607625;8791,443318566757;893,6279898396481
386;344,5;916,44;821,3921686383355;9034,090246555417;894,210236768841
387;345,3833333333333;976,56;821,8830341159086;23924,96377510837;894,792483698034
388;346,26666666666665;942,744;822,3738995934816;14488,961071875325;895,3747306272269
389;347,15;950,0159999999998;822,8647650710545;16167,436543955842;895,9569775564198
390;348,03333333333336;950,28;823,3556305486277;16109,795560628447;896,5392244856127
391;348,9166666666667;954,36;823,8464960262007;17033,774719518922;897,1214714148057
392;349,8;950,904;824,3373615037738;16019,113980234417;897,7037183439986
393;350,68333333333334;987,336;824,8282269813468;26408,776291482114;898,2859652731916
394;351,56666666666666;988,776;825,3190924589198;26718,160622893214;898,8682122023845
395;352,45;997,32;825,8099579364929;29415,694528625998;899,4504591315773
396;353,3333333333333;993,168;826,3008234140659;27844,65462176131;900,0327060607702
397;354,21666666666664;989,448;826,791688891639;26457,07554337993;900,6149529899632
398;355,1;995,856;827,282554369212;28417,00657183624;901,1971999191561
399;355,9833333333333;991,824;827,7734198467849;26912,592848606433;901,7794468483489
400;356,8666666666667;1011,096;828,2642853243581;33427,43589123534;902,361693777542
401;357,75;1007,424;828,7551508019311;31922,557673762276;902,9439407067348
402;358,6333333333333;1009,968;829,2460162795041;32660,435399871152;903,5261876359277
403;359,51666666666665;1007,112;829,7368817570772;31461,93257169084;904,1084345651207
404;360,4;986,472;830,2277472346502;24412,266522202506;904,6906814943136
405;361,28333333333336;950,112;830,7186127122233;14254,78092804904;905,2729284235065
406;362,1666666666667;951,336;831,2094781897963;14430,381242217349;905,8551753526995
407;363,05;954,672;831,7003436673693;15122,02826119063;906,4374222818924
408;363,9333333333333;958,584;832,1912091449424;15975,137580130324;907,0196692110853
409;364,81666666666666;967,152;832,6820746225154;18082,160831026285;907,6019161402783
410;365,7;982,368;833,1729401000885;22259,16589853821;908,1841630694712
411;366,5833333333333;969,912;833,6638055776615;18563,570483347365;908,766409998664
412;367,4666666666666;918,408;834,1546710552345;7098,623438274857;909,348656927857
413;368,35;852,432;834,6455365328076;316,3582826697716;909,9309038570499
414;369,23333333333335;764,304;835,1364020103806;5017,229174560174;910,5131507862428
415;370,1166666666667;666,576;835,6272674879536;28578,331039283647;911,0953977154358
416;371,0;553,536;836,1181329655267;79852,66187134663;911,6776446446287
417;371,8833333333333;526,176;836,6089984430997;96368,64652237353;912,2598915738215
418;372,76666666666665;449,808;837,0998639206728;149994,9878591489;912,8421385030144
419;373,65;414,216;837,5907293982458;179246,16149303786;913,4243854322074
420;374,53333333333336;411,456;838,0815948758188;182009,3982031463;914,0066323614003
421;375,4166666666667;390,096;838,5724603533919;201131,13549110747;914,5888792905932
422;376,3;392,712;839,0633258309649;199229,50607106023;915,1711262197862
423;377,1833333333333;480,9359999999999;839,554191308538;128607,00713740718;915,7533731489791
424;378,06666666666666;534,36;840,045056786111;93443,35394232789;916,335620078172
425;378,95;640,032;840,535922263684;40201,82284312143;916,917867007365
426;379,8333333333333;720,384;841,0267877412571;14554,682233982003;917,5001139365579
427;380,7166666666666;780,7679999999999;841,51765321883;3690,520366208111;918,0823608657507
428;381,6;804,84;842,0085186964031;1381,4987820848676;918,6646077949438
429;382,48333333333335;792,3359999999999;842,4993841739762;2516,365111785934;919,2468547241366
430;383,3666666666667;704,088;842,9902496515492;19293,834958261315;919,8291016533295
431;384,25;756,312;843,4811151291223;7598,454632394169;920,4113485825225
432;385,1333333333333;745,848;843,9719806066953;9628,315570103123;920,9935955117154
433;386,01666666666665;741,24;844,4628460842683;10654,95595373655;921,5758424409082
434;386,9;849,9599999999999;844,9537115618414;25,062923926039964;922,1580893701012
435;387,78333333333336;933,72;845,4445770394144;7792,5502988702865;922,7403362992941
436;388,6666666666667;871,536;845,9354425169875;655,388543441027;923,322583228487
437;389,55;862,512;846,4263079945605;258,7494872938588;923,90483015768
438;390,4333333333333;810,4799999999999;846,9171734721335;1327,6676106383582;924,4870770868729
439;391,31666666666666;741,4799999999999;847,4080389497066;11220,749435730571;925,0693240160658
440;392,2;658,3439999999999;847,8989044272796;35931,06179243513;925,6515709452588
441;393,0833333333333;684,0;848,3897699048526;27023,996449370396;926,2338178744517
442;393,9666666666666;723,0;848,8806353824257;15845,934364283201;926,8160648036445
443;394,85;783,24;849,3715008599987;4373,37540599601;927,3983117328376
444;395,73333333333335;840,288;849,8623663375718;91,668490766027;927,9805586620305
445;396,6166666666667;903,384;850,3532318151448;2812,2623742758524;928,5628055912234
446;397,5;886,632;850,8440972927178;1280,7739801858904;929,1450525204162
447;398,3833333333333;861,6479999999999;851,3349627702909;106,3587369013647;929,7272994496092
448;399,26666666666665;825,72;851,8258282478639;681,5142685069678;930,3095463788021
449;400,15;822,864;852,316693725437;867,4611676843911;930,8917933079949
450;401,03333333333336;830,688;852,80755920301;489,27489933546434;931,474040237188
451;401,9166666666667;891,12;853,298424680583;1430,4715596423316;932,0562871663808
452;402,8;913,32;853,7892901581561;3543,9054142738205;932,6385340955737
453;403,6833333333333;969,312;854,2801556357291;13232,325217845844;933,2207810247667
454;404,56666666666666;967,368;854,7710211133021;12678,079654411495;933,8030279539596
455;405,45;976,392;855,2618865908752;14672,504374507454;934,3852748831525
456;406,3333333333333;969,48;855,7527520684482;12933,886922084654;934,9675218123455
457;407,2166666666666;972,456;856,2436175460213;13505,31783562983;935,5497687415384
458;408,1;971,928;856,7344830235943;13269,546353393469;936,1320156707313
459;408,98333333333335;973,56;857,2253485011673;13533,751139354838;936,7142625999243
460;409,8666666666667;973,68;857,7162139787404;13447,599668384479;937,2965095291172
461;410,75;983,064;858,2070794563134;15589,250607652459;937,8787564583101
462;411,6333333333333;981,264;858,6979449338864;15022,437854469583;938,461003387503
463;412,51666666666665;983,208;859,1888104114595;15380,759386198348;939,0432503166959
464;413,4;980,328;859,6796758890325;14556,01811078505;939,6254972458888
465;414,28333333333336;973,176;860,1705413666057;12770,233680943806;940,2077441750818
466;415,1666666666667;970,104;860,6614068441786;11977,681196670654;940,7899911042747
467;416,05;968,664;861,1522723217516;11558,771588361831;941,3722380334675
468;416,9333333333333;966,888;861,6431377993247;11076,481019639145;941,9544849626604
469;417,81666666666666;978,672;862,1340032768977;13581,104680233804;942,5367318918534
470;418,7;993,36;862,6248687544708;17091,67454178576;943,1189788210463
471;419,5833333333333;998,544;863,1157342320438;18340,815168916175;943,7012257502392
472;420,4666666666666;1007,4;863,6065997096168;20676,54196707036;944,2834726794322
473;421,35;1015,848;864,09746518719;23028,224815973852;944,8657196086251
474;422,23333333333335;1013,28;864,5883306647629;22109,21252969948;945,447966537818
475;423,1166666666667;1012,176;865,079196142336;21637,469705140105;946,030213467011
476;424,0;1015,464;865,570061619909;22468,19276309454;946,6124603962039
477;424,8833333333333;1012,968;866,060927097482;21581,68806878572;947,1947073253968
478;425,76666666666665;1011,768;866,5517925750551;21087,74689888464;947,7769542545897
479;426,65;1012,8;867,0426580526281;21245,202731563088;948,3592011837826
480;427,53333333333336;1012,008;867,5335235302011;20872,874351222476;948,9414481129755
481;428,4166666666667;1011,24;868,0243890077743;20510,711231876525;949,5236950421685
482;429,3;1015,2;868,5152544853472;21516,414566698462;950,1059419713614
483;430,1833333333333;1015,584;869,0061199629203;21485,074916164525;950,6881889005542
484;431,06666666666666;1014,576;869,4969854404933;21047,920465557567;951,2704358297472
485;431,95;1013,736;869,9878509180663;20663,530364481827;951,8526827589401
486;432,8333333333333;1010,592;870,4787163956394;19631,73224239599;952,434929688133
487;433,7166666666666;1006,344;870,9695818732124;18326,23308316633;953,017176617326
488;434,6;1004,592;871,4604473507854;17724,01031079058;953,5994235465189
489;435,48333333333335;960,384;871,9513128283586;7820,3401603973925;954,1816704757118
490;436,3666666666667;959,616;872,4421783059315;7599,275188749241;954,7639174049048
491;437,25;957,768;872,9330437835047;7196,969796254684;955,3461643340977
492;438,1333333333333;953,736;873,4239092610776;6450,031918856904;955,9284112632906
493;439,01666666666665;949,512;873,9147747386507;5714,940467215173;956,5106581924836
494;439,9;982,752;874,4056402162237;11738,933678395493;957,0929051216764
495;440,78333333333336;967,536;874,8965056937968;8582,07590530904;957,6751520508694
496;441,6666666666667;928,92;875,3873711713698;2865,74234930389;958,2573989800622
497;442,55;861,168;875,8782366489429;216,39106226790273;958,8396459092552
498;443,4333333333333;776,952;876,3691021265158;9883,760195234077;959,421892838448
499;444,31666666666666;664,4879999999999;876,859967604089;45101,852624032246;960,0041397676409
500;445,2;541,992;877,3508330816619;112465,546925894;960,5863866968339
501;446,0833333333333;435,0;877,841698559235;196108,7699828284;961,1686336260268
502;446,9666666666666;349,584;878,332564036808;279575,0439709864;961,7508805552197
503;447,85;308,28;878,8234295143811;325519,8049620316;962,3331274844127
