;L, μμ;hn50,altincrn3-1,53,800.csv;Result;fail;Predict
365;325,95;804,6479999999999;742,5643377427735;3854,3811192693533;795,0241456153794
366;326,8333333333333;806,64;742,7383391391792;4083,422260771358;795,2313041239382
367;327,71666666666664;800,592;742,9123405355848;3326,9431159308997;795,438462632497
368;328,6;806,592;743,0863419319904;4032,9686066509466;795,6456211410559
369;329,4833333333333;801,84;743,2603433283961;3431,5761757629957;795,8527796496147
370;330,3666666666667;802,944;743,4343447248017;3541,3990709729333;796,0599381581735
371;331,25;799,3919999999999;743,6083461212073;3111,816040068935;796,2670966667324
372;332,1333333333333;809,64;743,782347517613;4337,2303904908595;796,4742551752912
373;333,01666666666665;805,128;743,9563489140185;3741,9708965850714;796,68141368385
374;333,9;810,4799999999999;744,1303503104241;4402,276013929428;796,8885721924089
375;334,78333333333336;812,9039999999999;744,3043517068297;4705,911745946644;797,0957307009677
376;335,6666666666667;811,2479999999999;744,4783531032353;4458,185746718625;797,3028892095265
377;336,55;809,64;744,652354499641;4223,394067680332;797,5100477180854
378;337,43333333333334;808,704;744,8263558960466;4080,3534162713254;797,7172062266442
379;338,31666666666666;805,44;745,0003572924522;3652,9504106160384;797,924364735203
380;339,2;800,4719999999999;745,1743586888579;3057,8291345757184;798,1315232437619
381;340,0833333333333;806,928;745,3483600852635;3792,052052028609;798,3386817523207
382;340,96666666666664;799,176;745,5223614816691;2878,7129262557237;798,5458402608795
383;341,85;801,2159999999999;745,6963628780748;3082,4301061502483;798,7529987694384
384;342,7333333333333;800,7599999999999;745,8703642744804;3012,8721100802263;798,9601572779972
385;343,6166666666667;803,928;746,044365670886;3350,5151231465834;799,1673157865561
386;344,5;801,984;746,2183670672916;3109,8058163855717;799,3744742951149
387;345,3833333333333;805,0799999999999;746,3923684636972;3444,23809534084;799,5816328036736
388;346,26666666666665;810,528;746,5663698601028;4091,0901301530107;799,7887913122325
389;347,15;808,656;746,7403712565084;3833,545082701876;799,9959498207913
390;348,03333333333336;812,496;746,914372652914;4300,94984549205;800,2031083293501
391;348,9166666666667;813,0;747,0883740493197;4344,342435462397;800,410266837909
392;349,8;815,28;747,2623754457253;4626,397250006269;800,6174253464678
393;350,68333333333334;810,576;747,4363768421309;3986,6120125177194;800,8245838550266
394;351,56666666666666;814,4159999999999;747,6103782385366;4462,99109893571;801,0317423635855
395;359,51666666666665;764,88;749,1763908061871;246,60334171200486;802,896168940615
396;360,4;703,2719999999999;749,3503922025927;2123,2182279759645;803,1033274491738
397;361,28333333333336;623,448;749,5243935989984;15895,25702292956;803,3104859577327
398;362,1666666666667;536,976;749,698394995404;45250,81733258068;803,5176444662915
399;363,05;425,232;749,8723963918096;105391,38696943126;803,7248029748503
400;363,9333333333333;374,16;750,0463977882152;141290,58404220038;803,9319614834092
401;364,81666666666666;336,936;750,2203991846209;170803,99460939306;804,139119991968
402;365,7;324,36;750,3944005810264;181505,31047843443;804,3462785005268
403;366,5833333333333;340,464;750,568401977432;168185,62052126715;804,5534370090857
404;367,4666666666666;409,296;750,7424033738376;116585,64637692945;804,7605955176444
405;368,35;476,304;750,9164047702433;75411,97285369594;804,9677540262032
406;369,23333333333335;554,256;751,0904061666489;38743,783450977324;805,1749125347621
407;370,1166666666667;637,632;751,2644075630545;12912,324048576145;805,3820710433209
408;371,0;696,12;751,4384089594602;3060,1263698060816;805,5892295518797
409;371,8833333333333;729,0;751,6124103558658;511,32110210206645;805,7963880604386
410;372,76666666666665;748,032;751,7864117522714;14,095607605593457;806,0035465689974
411;373,65;761,688;751,960413148677;94,62594595003094;806,2107050775562
412;374,53333333333336;759,72;752,1344145450827;57,54110669385366;806,4178635861151
413;375,4166666666667;766,464;752,3084159414882;200,3805600375952;806,6250220946739
414;376,3;767,688;752,4824173378938;231,20974409414367;806,8321806032327
415;377,1833333333333;769,4159999999999;752,6564187342995;280,8835642016188;807,0393391117916
416;378,06666666666666;770,688;752,8304201307051;318,8931587882468;807,2464976203504
417;378,95;771,984;753,0044215271107;360,22439900856403;807,4536561289092
418;379,8333333333333;772,5840000000001;753,1784229235163;376,5764216713506;807,6608146374681
419;380,7166666666666;772,3919999999999;753,352424319922;362,50544207741666;807,8679731460269
420;381,6;779,424;753,5264257163276;670,6843537783292;808,0751316545858
421;382,48333333333335;775,68;753,7004271127332;483,1016243066706;808,2822901631446
422;383,3666666666667;783,1919999999999;753,8744285091389;859,5199981217481;808,4894486717034
423;384,25;784,2239999999999;754,0484299055445;910,5650305253943;808,6966071802623
424;385,1333333333333;791,304;754,2224313019501;1375,0427371081914;808,9037656888211
425;386,01666666666665;793,176;754,3964326983556;1503,854840102769;809,1109241973799
426;386,9;795,0479999999999;754,5704340947613;1638,433341612937;809,3180827059388
427;387,78333333333336;797,088;754,7444354911669;1792,9774553137088;809,5252412144976
428;388,6666666666667;796,704;754,9184368875725;1746,0332846226568;809,7323997230563
429;389,55;797,592;755,0924382839781;1806,2127460539496;809,9395582316153
430;390,4333333333333;793,944;755,2664396803838;1495,953672277549;810,146716740174
431;391,31666666666666;797,9039999999999;755,4404410767894;1803,1538364249689;810,3538752487328
432;392,2;792,312;755,614442473195;1346,7107284331612;810,5610337572917
433;393,0833333333333;792,2159999999999;755,7884438696007;1326,9668456333873;810,7681922658505
434;393,9666666666666;789,0;755,9624452660062;1091,4800228016381;810,9753507744093
435;394,85;789,5039999999999;756,1364466624119;1113,3936157367796;811,1825092829682
436;395,73333333333335;790,464;756,3104480588174;1166,4651101990596;811,389667791527
437;396,6166666666667;789,7679999999999;756,4844494552231;1107,794736866716;811,5968263000859
438;397,5;792,6;756,6584508516287;1291,7949551847923;811,8039848086447
439;398,3833333333333;791,952;756,8324522480343;1233,3826343025978;812,0111433172035
440;399,26666666666665;793,152;757,00645364444;1306,500521341944;812,2183018257624
441;400,15;789,576;757,1804550408456;1049,4713332005972;812,4254603343212
442;401,03333333333336;795,9359999999999;757,3544564372512;1488,5355036842773;812,63261884288
443;401,9166666666667;789,168;757,5284578336568;1001,0606284958078;812,8397773514389
444;402,8;787,4159999999999;757,7024592300625;882,8945050867369;813,0469358599977
445;403,6833333333333;787,3679999999999;757,8764606264681;869,7508946205794;813,2540943685565
446;404,56666666666666;785,112;758,0504620228737;732,3268376874463;813,4612528771154
447;405,45;782,712;758,2244634192793;599,6394477921317;813,6684113856742
448;406,3333333333333;786,096;758,3984648156849;767,1534552863753;813,875569894233
449;407,2166666666666;790,1039999999999;758,5724662120905;994,2376230180746;814,0827284027919
450;408,1;788,3280000000001;758,7464676084961;875,0670586295986;814,2898869113507
451;408,98333333333335;793,3679999999999;758,9204690049017;1186,6323916582505;814,4970454199095
452;409,8666666666667;788,976;759,0944704013074;892,9058111575433;814,7042039284684
453;410,75;789,264;759,268471797713;899,731712134195;814,9113624370272
454;411,6333333333333;789,096;759,4424731941186;879,331652027125;815,1185209455859
455;412,51666666666665;789,096;759,6164745905243;869,0424183679258;815,3256794541448
456;413,4;787,32;759,7904759869299;757,8746923862064;815,5328379627036
457;414,28333333333336;786,408;759,9644773833355;699,2598883780466;815,7399964712624
458;415,1666666666667;788,112;760,1384787797411;782,5178894602703;815,9471549798213
459;416,05;784,128;760,3124801761467;567,1789844803533;816,1543134883801
460;416,9333333333333;784,824;760,4864815725523;592,3148032063546;816,3614719969389
461;417,81666666666666;782,448;760,6604829689579;474,6958983779477;816,5686305054978
462;418,7;785,568;760,8344843653636;611,7467956488049;816,7757890140566
463;419,5833333333333;782,256;761,0084857617692;451,45686130382023;816,9829475226154
464;420,4666666666666;784,6080000000001;761,1824871581748;548,7546519025199;817,1901060311743
465;421,35;783,6479999999999;761,3564885545804;496,9114825212674;817,3972645397331
466;422,23333333333335;780,9599999999999;761,5304899509861;377,50586074473046;817,604423048292
467;423,1166666666667;782,736;761,7044913473917;442,32435620473757;817,8115815568508
468;424,0;782,544;761,8784927437973;427,06319015616475;818,0187400654096
469;424,8833333333333;782,544;762,052494140203;419,901812402096;818,2258985739685
470;425,76666666666665;783,528;762,2264955366086;453,75409240388535;818,4330570825273
471;426,65;785,712;762,4004969330141;543,4261752420927;818,6402155910861
472;427,53333333333336;784,0559999999999;762,5744983294197;461,45491402313996;818,847374099645
473;428,4166666666667;786,696;762,7484997258254;573,482769381596;819,0545326082038
474;429,3;783,9359999999999;762,922501122231;441,5671350859964;819,2616911167626
475;430,1833333333333;780,3599999999999;763,0965025186366;298,02834528903657;819,4688496253215
476;431,06666666666666;779,592;763,2705039150422;266,391234451291;819,6760081338803
477;431,95;769,128;763,4445053114479;32,302111874800765;819,883166642439
478;432,8333333333333;737,1840000000001;763,6185067078535;698,7831448875472;820,090325150998
479;433,7166666666666;689,592;763,7925081042591;5505,715402930226;820,2974836595567
480;434,6;624,168;763,9665095006648;19543,62325860745;820,5046421681157
481;435,48333333333335;547,632;764,1405108970704;46875,935290866866;820,7118006766744
482;436,3666666666667;458,184;764,3145122934759;93715,89055706598;820,9189591852332
483;437,25;375,48;764,4885136898815;151327,62372321074;821,1261176937921
484;438,1333333333333;353,352;764,6625150862872;169176,33982054688;821,3332762023509
485;439,01666666666665;330,264;764,8365164826928;188853,27208210027;821,5404347109097
486;439,9;346,75199999999995;765,0105178790984;174940,18777842014;821,7475932194686
487;440,78333333333336;409,656;765,184519275504;126400,52801823245;821,9547517280274
488;441,6666666666667;502,752;765,3585206719097;68962,18469940612;822,1619102365862
489;442,55;561,888;765,5325220683153;41471,09136843254;822,3690687451451
490;443,4333333333333;650,304;765,7065234647209;13317,74242202547;822,5762272537039
491;444,31666666666666;710,664;765,8805248611266;3048,864617739409;822,7833857622627
492;445,2;742,3439999999999;766,0545262575322;562,1890554091264;822,9905442708216
493;446,0833333333333;766,968;766,2285276539378;0,5468193505906506;823,1977027793804
494;446,9666666666666;782,976;766,4025290503433;274,67993931911343;823,4048612879392
495;447,85;792,24;766,576530446749;658,6136695106435;823,6120197964981
496;448,73333333333335;795,6719999999999;766,7505318431546;836,4513203474179;823,8191783050569
497;449,6166666666667;806,6159999999999;766,9245332395602;1575,4125335950857;824,0263368136157
498;450,5;805,2239999999999;767,0985346359658;1453,5511092241627;824,2334953221746
499;451,3833333333333;804,552;767,2725360323715;1389,758433713715;824,4406538307334
500;452,26666666666665;806,1840000000001;767,4465374287771;1500,5910064569011;824,6478123392922
501;453,15;809,1840000000001;767,6205388251827;1727,521304830549;824,8549708478511
502;454,03333333333336;806,664;767,7945402215884;1510,834903465559;825,0621293564099
503;454,9166666666667;808,632;767,968541617994;1653,5168475851303;825,2692878649686
504;455,8;814,7280000000001;768,1425430143996;2170,2048025572294;825,4764463735276
505;456,6833333333333;811,7520000000001;768,3165444108051;1886,638802240925;825,6836048820863
506;457,56666666666666;814,0799999999999;768,4905458072108;2078,3983335964213;825,8907633906451
507;458,45;817,32;768,6645472036164;2367,3530868211183;826,097921899204
508;459,3333333333333;819,1919999999999;768,838548600022;2535,4700678899335;826,3050804077628
509;460,2166666666666;818,9039999999999;769,0125499964277;2489,1567834589478;826,5122389163216
510;461,1;821,3280000000001;769,1865513928333;2718,7306628538176;826,7193974248805
511;461,98333333333335;820,7520000000001;769,3605527892389;2641,0808464164506;826,9265559334393
512;462,8666666666667;821,448;769,5345541856445;2695,0058563200187;827,1337144419982
513;463,75;823,92;769,7085555820502;2938,8807058804596;827,340872950557
514;464,6333333333333;821,784;769,8825569784558;2693,7597877185985;827,5480314591158
515;465,51666666666665;822,744;770,0565583748614;2775,966505002388;827,7551899676747
516;466,4;825,12;770,230559771267;3012,8506486236474;827,9623484762335
517;467,28333333333336;826,44;770,4045611676727;3139,9704051315025;828,1695069847923
518;468,1666666666667;824,376;770,5785625640782;2894,164274671918;828,3766654933512
519;469,05;826,032;770,7525639604838;3055,816048846964;828,58382400191
520;469,9333333333333;824,808;770,9265653568895;2903,2089991997923;828,7909825104688
521;470,81666666666666;822,432;771,1005667532951;2634,9160391609244;828,9981410190277
522;471,7;820,68;771,2745681497007;2440,896696314562;829,2052995275865
523;472,5833333333333;819,0;771,4485695461063;2261,1385382114854;829,4124580361453
524;473,4666666666666;817,008;771,622570942512;2059,837170732282;829,6196165447042
525;474,35;816,4799999999999;771,7965723389176;1996,6087075431753;829,826775053263
526;475,23333333333335;818,208;771,9705737353232;2137,8995875814185;830,0339335618219
527;476,1166666666667;817,848;772,1445751317289;2088,803044689701;830,2410920703807
528;477,0;820,32;772,3185765281344;2304,1366553253774;830,4482505789395
529;477,8833333333333;820,776;772,49257792454;2331,2888473170133;830,6554090874984
530;478,76666666666665;825,984;772,6665793209456;2842,7473478672587;830,8625675960571
531;479,65;823,008;772,8405807173513;2516,7699574810804;831,0697261046159
532;480,53333333333336;823,512;773,0145821137569;2549,98921317786;831,2768846131748
533;481,4166666666667;825,1919999999999;773,1885835101625;2704,35532661549;831,4840431217336
534;482,3;825,576;773,3625849065681;2726,2407157190196;831,6912016302924
535;483,1833333333333;822,24;773,5365863029738;2372,022505743683;831,8983601388513
536;484,06666666666666;827,448;773,7105876993794;2887,7094807668877;832,1055186474101
537;484,95;828,7679999999999;773,884589095785;3012,1887924808934;832,3126771559689
538;485,8333333333333;828,552;774,0585904921907;2969,5316797858077;832,5198356645278
539;486,7166666666666;828,4799999999999;774,2325918885963;2942,7812868051788;832,7269941730866
540;487,6;828,744;774,4065932850019;2952,5537685111217;832,9341526816454
541;488,48333333333335;827,52;774,5805946814075;2802,580635486213;833,1413111902043
542;489,3666666666667;821,88;774,7545960778131;2220,8036948292715;833,3484696987631
543;490,25;818,304;774,9285974742187;1881,4255442735532;833,5556282073219
544;491,1333333333333;817,44;775,1025988706243;1792,4555343896657;833,7627867158808
545;492,01666666666665;818,592;775,27660026703;1876,2238540269807;833,9699452244396
546;492,9;817,1999999999999;775,4506016634356;1743,0122614651225;834,1771037329984
547;493,78333333333336;821,28;775,6246030598412;2084,4152697634586;834,3842622415573
548;494,6666666666667;822,168;775,7986044562468;2150,1208430930365;834,5914207501161
549;495,55;825,7679999999999;775,9726058526525;2479,5812782896846;834,7985792586749
550;496,4333333333333;825,0479999999999;776,146607249058;2391,346212981874;835,0057377672338
551;497,31666666666666;827,016;776,3206086454636;2570,0227045895995;835,2128962757926
552;498,2;825,72;776,4946100418692;2423,1390165300436;835,4200547843514
553;499,0833333333333;826,8;776,6686114382749;2513,156119126661;835,6272132929103
554;499,9666666666666;825,456;776,8426128346805;2363,261411685253;835,834371801469
555;500,85;821,976;777,0166142310861;2021,3463687180156;836,041530310028
556;501,73333333333335;818,712;777,1906156274918;1724,0253602095713;836,2486888185867
557;502,6166666666667;817,656;777,3646170238974;1623,395542126968;836,4558473271455
558;503,5;817,032;777,538618420303;1559,7271885995526;836,6630058357044
559;504,3833333333333;798,6;777,7126198167086;436,2826509213536;836,8701643442632
560;505,26666666666665;768,1919999999999;777,8866212131143;93,98568046576722;837,077322852822
561;506,15;715,992;778,0606226095199;3852,513912643009;837,2844813613809
562;507,03333333333336;643,8960000000001;778,2346240059255;18046,86589980541;837,4916398699397
563;507,9166666666667;558,648;778,4086254023312;48294,732477223704;837,6987983784985
564;508,8;473,73599999999993;778,5826267987368;92931,46587056834;837,9059568870574
565;509,6833333333333;386,208;778,7566281951423;154094,42549788803;838,1131153956162
566;510,56666666666666;338,28;778,9306295915479;194172,9773594276;838,320273904175
567;511,45;334,368;779,1046309879536;197790,67094251516;838,5274324127339
568;512,3333333333334;364,392;779,2786323843592;172130,9177312344;838,7345909212927
569;513,2166666666667;429,504;779,4526337807648;122464,04628502384;838,9417494298516
570;514,1;524,736;779,6266351771704;64969,235901021406;839,1489079384104
571;514,9833333333333;610,896;779,8006365735761;28528,776256051824;839,3560664469692
572;515,8666666666667;680,52;779,9746379699817;9891,22501374013;839,5632249555281
573;516,75;726,6479999999999;780,1486393663873;2862,3184126122433;839,7703834640869
574;517,6333333333333;756,72;780,322640762793;557,0846509774544;839,9775419726457
575;518,5166666666667;773,64;780,4966421591985;47,01354169929808;840,1847004812046
576;519,4;781,464;780,6706435556041;0,6294144478645904;840,3918589897634
577;520,2833333333333;786,552;780,8446449520097;32,57390164382025;840,5990174983222
578;521,1666666666666;790,3439999999999;781,0186463484154;86,96222072712182;840,8061760068811
579;522,05;792,6;781,192647744821;130,1276854737382;841,0133345154399
580;522,9333333333333;799,296;781,3666491412266;321,4616222169996;841,2204930239986
581;523,8166666666667;805,824;781,5406505376322;589,6810611114742;841,4276515325575
582;524,7;810,456;781,7146519340379;826,0650886487858;841,6348100411163
583;525,5833333333334;817,152;781,8886533304435;1243,5036183373243;841,8419685496751
584;526,4666666666667;823,8;782,0626547268491;1742,0059904502052;842,049127058234
585;527,35;826,968;782,2366561232548;2000,8931250196304;842,2562855667928
586;528,2333333333333;825,6239999999999;782,4106575196604;1867,392968323116;842,4634440753516
587;529,1166666666667;826,512;782,584658916066;1929,6112947042693;842,6706025839105
588;530,0;824,952;782,7586603124715;1780,2779139871645;842,8777610924693
589;530,8833333333333;827,064;782,9326617088772;1947,5750193655217;843,0849196010281
590;531,7666666666667;827,4;783,1066631052828;1961,8996932689147;843,292078109587
591;532,65;830,568;783,2806645016884;2236,0920985298767;843,4992366181458
592;533,5333333333333;831,9359999999999;783,454665898094;2350,4397563006214;843,7063951267046
593;534,4166666666666;832,968;783,6286672944997;2434,3697518240497;843,9135536352635
594;535,3;833,952;783,8026686909053;2514,955430749345;844,1207121438223
595;536,1833333333333;835,44;783,9766700873109;2648,474325702283;844,3278706523811
596;537,0666666666667;838,7280000000001;784,1506714837166;2978,6847879743323;844,53502916094
597;537,95;837,6719999999999;784,3246728801222;2845,9373108352406;844,7421876694988
598;538,8333333333334;838,1999999999999;784,4986742765278;2883,8323844584475;844,9493461780577
599;539,7166666666667;836,448;784,6726756729333;2680,6842091729386;845,1565046866165
600;540,6;833,664;784,846677069339;2383,131018116442;845,3636631951753
601;541,4833333333333;830,016;785,0206784657446;2024,578959971025;845,5708217037342
602;542,3666666666667;830,544;785,1946798621502;2056,5608369651854;845,777980212293
603;543,25;832,1039999999999;785,3686812585559;2184,1900178643737;845,9851387208518
604;544,1333333333333;829,7280000000001;785,5426826549615;1952,3422688817675;846,1922972294107
605;545,0166666666667;829,3679999999999;785,7166840513671;1905,4373840473668;846,3994557379694
606;545,9;826,32;785,8906854477727;1634,529475162939;846,6066142465282
607;546,7833333333333;825,1919999999999;786,0646868441784;1530,9466347937241;846,8137727550871
608;547,6666666666666;823,3679999999999;786,238688240584;1378,585791727903;847,0209312636459
609;548,55;824,9039999999999;786,4126896369896;1481,5809734615807;847,2280897722047
610;549,4333333333333;825,6;786,5866910333951;1522,0382765237728;847,4352482807636
611;550,3166666666667;830,208;786,7606924298009;1887,668535099479;847,6424067893224
612;551,2;832,776;786,9346938262064;2101,425351719483;847,8495652978813
613;552,0833333333334;835,44;787,108695222612;2335,915021484771;848,0567238064401
614;552,9666666666667;836,352;787,2826966190177;2407,796534294883;848,2638823149989
615;553,85;837,7679999999999;787,4566980154233;2531,2271073832644;848,4710408235578
616;554,7333333333333;839,544;787,6306994118289;2694,9907779578025;848,6781993321166
617;555,6166666666667;839,7599999999999;787,8047008082345;2699,3531141058515;848,8853578406754
618;556,5;841,032;787,9787022046402;2814,652406963136;849,0925163492343
619;557,3833333333333;842,664;788,1527036010458;2971,481435094636;849,2996748577931
620;558,2666666666667;845,0400000000001;788,3267049974514;3216,3978300461094;849,5068333663519
621;559,15;840,6719999999999;788,500706393857;2721,843876538374;849,7139918749108
622;560,0333333333333;837,024;788,6747077902626;2337,6540571825763;849,9211503834696
623;560,9166666666666;834,384;788,8487091866682;2073,4627094547004;850,1283088920284
624;561,8;834,264;789,0227105830738;2046,7742681060768;850,3354674005873
625;562,6833333333333;829,128;789,1967119794795;1594,5077629777707;850,5426259091461
626;563,5666666666667;830,808;789,3707133758851;1717,048722769052;850,7497844177049
627;564,45;834,888;789,5447147722907;2056,013515241402;850,9569429262638
628;565,3333333333334;833,3280000000001;789,7187161686963;1901,7696362792099;851,1641014348226
629;566,2166666666667;831,84;789,892717565102;1759,574503673107;851,3712599433813
630;567,1;835,152;790,0667189615076;2032,6825663198458;851,5784184519403
631;567,9833333333333;836,712;790,2407203579132;2159,579831573027;851,785576960499
632;568,8666666666667;836,16;790,4147217543189;2092,630481774785;851,9927354690578
633;569,75;839,304;790,5887231507245;2373,178198501556;852,1998939776167
634;570,6333333333333;835,68;790,76272454713;2017,5616341089928;852,4070524861755
635;571,5166666666667;834,864;790,9367259435356;1929,6054060317301;852,6142109947343
636;572,4;834,0479999999999;791,1107273399413;1843,609383484218;852,8213695032932
637;573,2833333333333;833,256;791,2847287363469;1761,5876114871508;853,028528011852
638;574,1666666666666;829,968;791,4587301327525;1482,9638657084915;853,2356865204108
639;575,05;831,9359999999999;791,6327315291581;1624,3534494327484;853,4428450289697
640;575,9333333333333;831,72;791,8067329255638;1593,0688885552768;853,6500035375285
641;576,8166666666667;825,888;791,9807343219694;1149,7026657605536;853,8571620460874
642;577,7;800,376;792,154735718375;67,58918638832203;854,0643205546462
643;578,5833333333334;756,72;792,3287371147807;1267,9821589095561;854,271479063205
644;579,4666666666667;689,712;792,5027385111863;10565,935923675079;854,4786375717639
645;580,35;594,216;792,6767399075918;39386,6652846688;854,6857960803227
646;581,2333333333333;486,9359999999999;792,8507413039974;93583,82894709172;854,8929545888815
647;582,1166666666667;390,144;793,0247427004031;162312,89283882838;855,1001130974404
648;583,0;314,856;793,1987440968087;228811,78083006502;855,3072716059992
649;583,8833333333333;262,344;793,3727454932143;281991,52854009694;855,514430114558
650;584,7666666666667;242,976;793,54674688962;303128,14733059396;855,7215886231169
651;585,65;276,456;793,7207482860256;267562,8198194054;855,9287471316757
652;586,5333333333333;329,352;793,8947496824312;215799,96628251395;856,1359056402345
653;587,4166666666666;402,072;794,0687510788368;153661,45285636358;856,3430641487934
654;588,3;495,792;794,2427524752425;89072,85165303847;856,5502226573522
655;589,1833333333333;588,816;794,4167538716481;42271,66999259001;856,7573811659109
656;590,0666666666667;657,0719999999999;794,5907552680537;18911,408050474885;856,9645396744698
657;590,95;714,264;794,7647566644594;6480,371823550496;857,1716981830286
658;591,8333333333334;753,5039999999999;794,9387580608649;1716,8391755624143;857,3788566915875
659;592,7166666666667;775,4159999999999;795,1127594572705;387,9623331175772;857,5860152001463
660;593,6;793,6080000000001;795,2867608536761;2,818238003835198;857,7931737087051
661;594,4833333333333;804,984;795,4607622500818;90,69205724146859;858,000332217264
662;595,3666666666667;815,136;795,6347636464874;380,2982193155607;858,2074907258228
663;596,25;820,3679999999999;795,808765042893;603,1560216783827;858,4146492343816
664;597,1333333333333;824,4719999999999;795,9827664392986;811,6364288761848;858,6218077429405
665;598,0166666666667;829,824;796,1567678357043;1133,4825216045858;858,8289662514993
666;598,9;827,28;796,3307692321099;957,8548851241135;859,0361247600581
667;599,7833333333333;826,968;796,5047706285154;928,0083437396786;859,243283268617
668;600,6666666666666;829,0799999999999;796,678772024921;1049,8395742930343;859,4504417771758
669;601,55;828,6719999999999;796,8527734213267;1012,4631800649454;859,6576002857346
670;602,4333333333333;829,2719999999999;797,0267748177323;1039,7545470551465;859,8647587942935
671;603,3166666666667;835,4879999999999;797,2007762141379;1465,9115052286777;860,0719173028523
672;604,2;839,088;797,3747776105436;1739,992922112247;860,2790758114111
673;605,0833333333334;841,464;797,5487790069492;1928,5466348684954;860,48623431997
674;605,9666666666667;842,976;797,7227804033548;2047,8538838621914;860,6933928285288
675;606,85;839,784;797,8967817997604;1754,539048554479;860,9005513370876
676;607,7333333333333;836,7599999999999;798,0707831961661;1496,8554968940557;861,1077098456465
677;608,6166666666667;838,4879999999999;798,2447845925717;1619,5163863286696;861,3148683542053
678;609,5;840,168;798,4187859889773;1742,9968705381718;861,522026862764
679;610,3833333333333;844,32;798,592787385383;2090,9779735023963;861,729185371323
680;611,2666666666667;851,256;798,7667887817885;2755,1172943100196;861,9363438798817
681;612,15;857,7599999999999;798,9407901781941;3459,6994440616127;862,1435023884405
682;613,0333333333333;861,6479999999999;799,1147915745997;3910,4021559745397;862,3506608969994
683;613,9166666666666;865,4159999999999;799,2887929710054;4372,80750945551;862,5578194055582
684;614,8;869,28;799,462794367411;4874,442202343214;862,764977914117
685;615,6833333333333;869,784;799,6367957638166;4920,630262152822;862,9721364226759
686;616,5666666666667;869,112;799,8107971602223;4802,656715040015;863,1792949312347
687;617,45;865,464;799,9847985566279;4287,525821661713;863,3864534397936
688;618,3333333333334;864,6719999999999;800,1587999530335;4161,952980299906;863,5936119483524
689;619,2166666666667;864,4799999999999;800,3328013494391;4114,863094714505;863,8007704569112
690;620,1;865,7280000000001;800,5068027458448;4253,804571265435;864,0079289654701
691;620,9833333333333;864,096;800,6808041422503;4021,4870656767575;864,2150874740289
692;621,8666666666667;867,6479999999999;800,8548055386559;4461,330826350915;864,4222459825877
693;622,75;868,32;801,0288069350615;4528,104664102829;864,6294044911466
694;623,6333333333333;868,776;801,2028083314672;4566,136232272269;864,8365629997054
695;624,5166666666667;868,992;801,3768097278728;4571,81395553596;865,0437215082642
696;625,4;872,832;801,5508111242784;5081,007887536292;865,2508800168231
697;626,2833333333333;874,44;801,724812520684;5287,498490152075;865,4580385253819
698;627,1666666666666;874,8;801,8988139170897;5314,58293229511;865,6651970339407
699;628,05;873,1919999999999;802,0728153134953;5057,9384304731475;865,8723555424996
700;628,9333333333333;872,3280000000001;802,2468167099009;4911,372251340472;866,0795140510584
701;629,8166666666667;872,208;802,4208181063066;4870,250756663448;866,2866725596173
702;630,7;873,4799999999999;802,5948195027122;5024,708814133058;866,4938310681761
703;631,5833333333334;872,064;802,7688208991178;4801,821846623333;866,7009895767349
704;632,4666666666667;874,8;802,9428222955235;5163,453987652714;866,9081480852938
705;633,35;878,6159999999999;803,116823691929;5700,125623197175;867,1153065938526
706;634,2333333333333;879,6239999999999;803,2908250883346;5826,75359209489;867,3224651024113
707;635,1166666666667;878,376;803,4648264847402;5611,683917433354;867,5296236109702
708;636,0;881,976;803,6388278811459;6136,7125355789785;867,736782119529
709;636,8833333333333;885,2159999999999;803,8128292775515;6626,476203668081;867,9439406280878
710;637,7666666666667;881,4719999999999;803,9868306739571;6003,951465485517;868,1510991366467
711;638,65;877,656;804,1608320703627;5401,539709005573;868,3582576452055
712;639,5333333333333;875,52;804,3348334667684;5067,327934363918;868,5654161537643
713;640,4166666666666;874,656;804,5088348631739;4920,624776733145;868,7725746623232
714;641,3;869,6159999999999;804,6828362595795;4216,315753340241;868,979733170882
715;642,1833333333333;871,824;804,8568376559851;4484,600832409635;869,1868916794408
716;643,0666666666667;874,2479999999999;805,0308390523908;4791,015369647231;869,3940501879997
717;643,95;875,544;805,2048404487964;4947,597366369674;869,6012086965585
718;644,8333333333334;878,568;805,378841845202;5356,652871408028;869,8083672051173
719;645,7166666666667;880,944;805,5528432416077;5683,82651736848;870,0155257136762
720;646,6;879,888;805,7268446380133;5499,876964624735;870,222684222235
721;647,4833333333333;879,9599999999999;805,9008460344189;5484,758286097633;870,4298427307938
722;648,3666666666667;880,2479999999999;806,0748474308245;5501,656562050169;870,6370012393527
723;649,25;876,432;806,2488488272302;4925,674708539865;870,8441597479115
724;650,1333333333333;873,9599999999999;806,4228502236358;4561,2665999150395;871,0513182564703
725;651,0166666666667;869,376;806,5968516200414;3941,2214713128515;871,2584767650292
726;651,9;849,0479999999999;806,7708530164471;1787,3571570689298;871,465635273588
727;652,7833333333333;799,5840000000001;806,9448544128526;54,18217768721039;871,6727937821468
728;653,6666666666666;735,552;807,1188558092582;5121,814850423152;871,8799522907057
729;654,55;661,176;807,2928572056638;21350,135959660343;872,0871107992645
730;655,4333333333333;568,248;807,4668586020695;57225,66231087688;872,2942693078232
731;656,3166666666667;480,072;807,6408599984751;107301,35804070058;872,5014278163821
