;L, μμ;hn50,altincrn3-3,53,800.csv;Result;fail;Predict
377;336,55;37,62;36,63100350101054;0,978114075013405;38,31559054863856
378;337,43333333333334;37,57;36,66556336261141;0,8180056310507837;38,34987948702759
379;338,31666666666666;36,92;36,70012322421228;0,04834579653080545;38,38416842541663
380;339,2;37,23;36,73468308581315;0,24533884547957768;38,41845736380567
381;340,0833333333333;37,49;36,76924294741403;0,51949072885242;38,452746302194704
382;340,96666666666664;37,18;36,8038028090149;0,14152432650508187;38,487035240583744
383;341,85;37,21;36,83836267061577;0,13811430459184126;38,52132417897278
384;342,7333333333333;37,78;36,87292253221664;0,822789532560272;38,555613117361816
385;343,6166666666667;37,5;36,90748239381752;0,3510771136362198;38,589902055750855
386;344,5;37,19;36,94204225541839;0,06148304309799636;38,624190994139894
387;345,3833333333333;37,35;36,97660211701926;0,13942597901449827;38,65847993252893
388;346,26666666666665;37,5;37,01116197862014;0,23896261114657905;38,69276887091796
389;347,15;37,16;37,045721840221006;0,013059497802472501;38,727057809307
390;348,03333333333336;37,45;37,08028170182188;0,13669162000772606;38,76134674769604
391;348,9166666666667;38,11;37,11484156342276;0,9903403138908604;38,79563568608508
392;349,8;37,91;37,149401425023626;0,5785101922560854;38,82992462447411
393;350,68333333333334;38,09;37,1839612866245;0,8209061501351341;38,86421356286315
394;351,56666666666666;38,6;37,21852114822537;1,9084838179005523;38,89850250125218
395;352,45;38,65;37,253081009826246;1,9513826651080557;38,93279143964122
396;353,3333333333333;38,06;37,287640871427115;0,5965386234898697;38,96708037803026
397;354,21666666666664;38,44;37,32220073302799;1,249475201243156;39,00136931641929
398;355,1;38,95;37,35676059462887;2,538411802827372;39,03565825480833
399;355,9833333333333;38,45;37,391320456229735;1,120802376397622;39,069947193197365
400;356,8666666666667;38,55;37,42588031783061;1,2636450598406017;39,104236131586404
401;357,75;39,09;37,46044017943149;2,655465208811296;39,138525069975444
402;358,6333333333333;39,29;37,495000041032355;3,222024852693843;39,172814008364476
403;359,51666666666665;38,88;37,529559902633224;1,823688456575994;39,207102946753515
404;360,4;39,06;37,5641197642341;2,237657679755052;39,24139188514255
405;361,28333333333336;39,37;37,598679625834976;3,137575867932113;39,27568082353159
406;362,1666666666667;39,01;37,633239487435844;1,8954695089559115;39,30996976192063
407;363,05;38,7;37,66779934903672;1,0654381838490248;39,344258700309666
408;363,9333333333333;38,72;37,70235921063759;1,0355927761741492;39,3785476386987
409;364,81666666666666;38,62;37,736919072238464;0,7798319249761699;39,41283657708773
410;365,7;37,9;37,77147893383933;0,016517664447074157;39,44712551547677
411;366,5833333333333;37,06;37,80603879544021;0,5565738843018744;39,48141445386581
412;367,4666666666666;35,42;37,84059865704108;5,85929785846906;39,51570339225484
413;368,35;32,63;37,87515851864195;27,51168788568222;39,54999233064388
414;369,23333333333335;28,81;37,90971838024283;82,8048745997292;39,58428126903292
415;370,1166666666667;24,71;37,944278241843705;175,1461205825377;39,61857020742195
416;371,0;22,63;37,97883810344457;235,58683112575204;39,65285914581099
417;371,8833333333333;23,13;38,01339796504545;221,51553498591906;39,68714808420003
418;372,76666666666665;25,26;38,04795782664632;163,53186537608477;39,721437022589065
419;373,65;29,23;38,082517688247194;78,36706942072944;39,7557259609781
420;374,53333333333336;33,64;38,11707754984806;20,044223387353522;39,79001489936714
421;375,4166666666667;36,93;38,15163741144894;1,4923979650516626;39,824303837756176
422;376,3;38,63;38,186197273049814;0,19696086044842379;39,858592776145215
423;377,1833333333333;39,43;38,22075713465068;1,462268307398227;39,89288171453425
424;378,06666666666666;39,44;38,25531699625156;1,403473819370425;39,92717065292329
425;378,95;39,46;38,28987685785243;1,3691881677893116;39,96145959131232
426;379,8333333333333;39,74;38,3244367194533;2,0038194012321333;39,99574852970136
427;380,7166666666666;39,43;38,35899658105417;1,1470483233936537;40,03003746809039
428;381,6;39,36;38,39355644265505;0,9340131495335662;40,06432640647943
429;382,48333333333335;39,86;38,42811630425592;2,050290918137715;40,09861534486847
430;383,3666666666667;39,98;38,46267616585679;2,3022716176590374;40,1329042832575
431;384,25;39,72;38,49723602745767;1,4951517325475039;40,16719322164654
432;385,1333333333333;40,04;38,53179588905854;2,274679640260708;40,20148216003558
433;386,01666666666665;40,16;38,56635575065941;2,5397019934563163;40,235771098424614
434;386,9;39,74;38,60091561226028;1,2975132423923765;40,27006003681365
435;387,78333333333336;39,83;38,63547547386116;1,4268888435472085;40,30434897520269
436;388,6666666666667;40,24;38,67003533546203;2,464789047897821;40,338637913591725
437;389,55;40,01;38,7045951970629;1,7040816995312422;40,372926851980765
438;390,4333333333333;39,79;38,739155058663776;1,1042750907319296;40,4072157903698
439;391,31666666666666;40,06;38,77371492026465;1,6545293063497764;40,44150472875884
440;392,2;40,28;38,80827478186552;2,165975117692984;40,47579366714787
441;393,0833333333333;39,92;38,8428346434664;1,160285205316169;40,51008260553691
442;393,9666666666666;40,05;38,877394505067265;1,3750036467464375;40,54437154392595
443;394,85;40,46;38,91195436666814;2,3964452828778393;40,57866048231499
444;395,73333333333335;40,11;38,94651422826901;1,353699141020457;40,61294942070402
445;396,6166666666667;40,08;38,981074089869885;1,207638155955297;40,64723835909306
446;397,5;40,15;39,01563395147076;1,2867863320558364;40,68152729748209
447;398,3833333333333;39,95;39,05019381307163;0,8096511740345783;40,71581623587113
448;399,26666666666665;39,66;39,084753674672505;0,3309083348027817;40,75010517426017
449;400,15;39,95;39,119313536273374;0,6900400010186516;40,7843941126492
450;401,03333333333336;40,32;39,15387339787425;1,359851252185348;40,81868305103824
451;401,9166666666667;40,18;39,188433259475126;0,9832046009151229;40,852971989427274
452;402,8;40,08;39,222993121075994;0,7344607905230623;40,887260927816314
453;403,6833333333333;40,11;39,25755298267687;0,7266659173430996;40,921549866205346
454;404,56666666666666;39,56;39,29211284427774;0,07176352820096427;40,955838804594386
455;405,45;38,94;39,326672705878615;0,1495157814714913;40,990127742983425
456;406,3333333333333;39,06;39,36123256747949;0,0907410597102843;41,02441668137246
457;407,2166666666666;39,13;39,39579242908036;0,07064561535643628;41,0587056197615
458;408,1;39,0;39,430352290681235;0,18520309409458593;41,09299455815054
459;408,98333333333335;39,4;39,46491215228211;0,004213587513896084;41,12728349653957
460;409,8666666666667;39,59;39,49947201388298;0,008195316270404141;41,16157243492861
461;410,75;39,17;39,53403187548385;0,13251920636828643;41,19586137331764
462;411,6333333333333;39,23;39,56859173708472;0,11464436442205267;41,23015031170668
463;412,51666666666665;39,25;39,6031515986856;0,12471605165419458;41,26443925009572
464;413,4;39,39;39,63771146028647;0,06136096755725411;41,29872818848475
465;414,28333333333336;39,25;39,672271321887344;0,17831306928848467;41,33301712687379
466;415,1666666666667;39,61;39,70683118348822;0,009376278095729341;41,367306065262824
467;416,05;39,93;39,74139104508909;0,03557333787258627;41,40159500365186
468;416,9333333333333;39,94;39,77595090668996;0,02691210501584651;41,4358839420409
469;417,81666666666666;39,76;39,81051076829083;0,002551337713330378;41,47017288042994
470;418,7;40,04;39,84507062989171;0,03799745933081502;41,504461818818974
471;419,5833333333333;40,11;39,87963049149258;0,05307011044995138;41,53875075720801
472;420,4666666666666;39,84;39,914190353093446;0,005504208492129635;41,573039695597046
473;421,35;40,08;39,94875021469433;0,01722650614278441;41,607328633986086
474;422,23333333333335;40,15;39,9833100762952;0,027785530664712513;41,641617572375125
475;423,1166666666667;40,22;40,017869937896066;0,040856562006139824;41,67590651076416
476;424,0;40,13;40,05242979949694;0,006017136006085079;41,71019544915319
477;424,8833333333333;40,39;40,08698966109782;0,09181526548161592;41,74448438754223
478;425,76666666666665;40,39;40,121549522698686;0,07206565876330359;41,77877332593127
479;426,65;40,72;40,15610938429956;0,317972626475018;41,81306226432031
480;427,53333333333336;40,47;40,19066924590044;0,0780256701858296;41,84735120270935
481;428,4166666666667;40,61;40,225229107501306;0,14804863971424095;41,88164014109838
482;429,3;40,58;40,259788969102175;0,10253510430864683;41,91592907948741
483;430,1833333333333;40,66;40,29434883070305;0,13370077760822385;41,95021801787645
484;431,06666666666666;40,38;40,328908692303926;0,002610321722095132;41,98450695626549
485;431,95;40,5;40,363468553904795;0,018640835772847857;42,018795894654524
486;432,8333333333333;40,45;40,39802841550567;0,002701045594851494;42,053084833043556
487;433,7166666666666;40,73;40,43258827710654;0,0884537329144547;42,087373771432596
488;434,6;40,83;40,467148138707415;0,13166147324349195;42,121662709821635
489;435,48333333333335;40,7;40,50170800030829;0,039319717141737855;42,155951648210674
490;436,3666666666667;40,86;40,53626786190917;0,10480249723286196;42,190240586599714
491;437,25;41,04;40,570827723510035;0,220122625026775;42,224529524988746
492;438,1333333333333;40,86;40,605387585110904;0,06482748181565683;42,25881846337778
493;439,01666666666665;40,55;40,63994744671178;0,008090543169968984;42,29310740176682
494;439,9;40,56;40,674507308312656;0,013111923657009045;42,32739634015586
495;440,78333333333336;39,66;40,709067169913524;1,1005419269903782;42,3616852785449
496;441,6666666666667;37,73;40,7436270315144;9,081947885074314;42,39597421693393
497;442,55;34,73;40,778186893115276;36,58056469405145;42,43026315532296
498;443,4333333333333;30,93;40,812746754716144;97,66868341785249;42,464552093712
499;444,31666666666666;26,34;40,84730661631701;210,46194525983537;42,49884103210104
500;445,2;22,89;40,88186647791789;323,7072593592254;42,53312997049008
501;446,0833333333333;22,45;40,916426339518765;341,0089017528724;42,56741890887911
502;446,9666666666666;24,29;40,95098620111963;277,58846119389887;42,601707847268145
503;447,85;27,93;40,98554606272051;170,447282995817;42,635996785657184
504;448,73333333333335;33,42;41,020105924321385;57,761610060904985;42,670285724046224
505;449,6166666666667;37,73;41,05466578592225;11,053402588082056;42,70457466243526
506;450,5;40,32;41,08922564752312;0,591708096807366;42,738863600824295
507;451,3833333333333;41,67;41,123785509124;0,2983502700429321;42,77315253921333
508;452,26666666666665;42,54;41,158345370724874;1,9089695145973844;42,80744147760237
509;453,15;41,99;41,19290523232574;0,635360068653682;42,84173041599141
510;454,03333333333336;42,09;41,22746509392662;0,7439664641950237;42,876019354380446
511;454,9166666666667;42,43;41,262024955527494;1,3641657045105522;42,910308292769486
512;455,8;42,38;41,29658481712836;1,1737884584767893;42,94459723115852
513;456,6833333333333;42,15;41,33114467872923;0,6705240371734518;42,97888616954755
514;457,56666666666666;42,59;41,365704540330114;1,4988993725683057;43,01317510793659
515;458,45;42,46;41,40026440193098;1,1230395378146996;43,04746404632563
516;459,3333333333333;41,99;41,43482426353185;0,3082200983629535;43,08175298471466
517;460,2166666666666;42,19;41,46938412513272;0,519287239110732;43,116041923103694
518;461,1;42,26;41,5039439867336;0,5716206951962755;43,15033086149273
519;461,98333333333335;41,84;41,53850384833447;0,09089992946912541;43,18461979988177
520;462,8666666666667;42,01;41,57306370993535;0,1909133215754606;43,21890873827081
521;463,75;42,28;41,60762357153622;0,4520900615537061;43,25319767665985
522;464,6333333333333;41,96;41,64218343313709;0,101007370172526;43,287486615048884
523;465,51666666666665;41,63;41,67674329473796;0,002184935602959593;43,32177555343792
524;466,4;41,53;41,711303156338836;0,03287083449842404;43,356064491826956
525;467,28333333333336;41,78;41,74586301793971;0,0011653335441845106;43,390353430215995
526;468,1666666666667;41,28;41,78042287954058;0,25042305836768525;43,424642368605035
527;469,05;41,31;41,814982741141456;0,2550075688507368;43,45893130699407
528;469,9333333333333;41,72;41,849542602742325;0,01678128592525611;43,4932202453831
529;470,81666666666666;41,74;41,8841024643432;0,020765520229782862;43,52750918377214
530;471,7;41,48;41,91866232594407;0,1924246362026637;43,56179812216118
531;472,5833333333333;41,6;41,953222187544945;0,1247659137740354;43,59608706055022
532;473,4666666666666;41,78;41,98778204914582;0,043173379947235864;43,63037599893924
533;474,35;41,32;42,02234191074669;0,49328415959131044;43,66466493732829
534;475,23333333333335;41,25;42,056901772347565;0,6510904702176421;43,69895387571732
535;476,1166666666667;41,08;42,09146163394844;1,0230546369496536;43,73324281410636
536;477,0;41,39;42,12602149554931;0,5417276419106417;43,7675317524954
537;477,8833333333333;40,88;42,16058135715018;1,6398886122805862;43,80182069088443
538;478,76666666666665;40,85;42,19514121875106;1,8094048983830866;43,836109629273466
539;479,65;40,95;42,22970108035193;1,6376348550538893;43,870398567662505
540;480,53333333333336;41,09;42,2642609419528;1,378888759795866;43,904687506051545
541;481,4166666666667;40,69;42,298820803553674;2,5883043779470976;43,938976444440584
542;482,3;40,78;42,33338066515455;2,412991490875989;43,973265382829624
543;483,1833333333333;41,18;42,36794052675542;1,4112026951079426;44,00755432121865
544;484,06666666666666;41,0;42,402500388356295;1,967007339339557;44,04184325960769
545;484,95;40,71;42,43706024995717;2,9827371069821207;44,07613219799673
546;485,8333333333333;40,68;42,47162011155804;3,2099026241392408;44,11042113638577
547;486,7166666666666;40,91;42,50617997315891;2,5477905067135818;44,1447100747748
548;487,6;40,26;42,54073983475979;5,201774193860126;44,17899901316384
549;488,48333333333335;40,3;42,57529969636066;5,1769887082589205;44,21328795155287
550;489,3666666666667;40,59;42,60985955796153;4,0798326338885245;44,24757688994191
551;490,25;40,6;42,644419419562404;4,1796507630838695;44,28186582833095
552;491,1333333333333;40,37;42,67897928116328;5,331385320841306;44,31615476671999
553;492,01666666666665;40,63;42,71353914276415;4,34113535943035;44,35044370510902
554;492,9;41,06;42,74809900436502;2,8496782485381527;44,384732643498054
555;493,78333333333336;41,14;42,7826588659659;2,698328149936373;44,419021581887094
556;494,6666666666667;41,26;42,81721872756677;2,4249301654846707;44,45331052027613
557;495,55;41,55;42,85177858916764;1,6946274952152904;44,48759945866517
558;496,4333333333333;41,44;42,886338450768505;2,0918949141714474;44,521888397054205
559;497,31666666666666;41,04;42,92089831236939;3,537778461474016;44,55617733544324
560;498,2;40,75;42,95545817397026;4,86404575713222;44,59046627383228
561;499,0833333333333;40,76;42,990018035571126;4,972980438972511;44,62475521222132
562;499,9666666666666;40,73;43,024577897172;5,265087726190298;44,65904415061035
563;500,85;40,98;43,05913775877288;4,322813819955116;44,693333088999395
564;501,73333333333335;40,9;43,093697620373746;4,812309249633441;44,72762202738843
565;502,6166666666667;41,01;43,12825748197462;4,487014759941473;44,76191096577746
566;503,5;41,39;43,1628173435755;3,142881333682081;44,7961999041665
567;504,3833333333333;42,02;43,197377205176366;1,3862170832689034;44,83048884255554
568;505,26666666666665;42,3;43,23193706677724;0,8685066964333745;44,86477778094457
569;506,15;43,24;43,26649692837812;0,0007020872134749862;44,899066719333604
570;507,03333333333336;44,08;43,301056789978986;0,6067525244378386;44,93335565772264
571;507,9166666666667;44,82;43,335616651579855;2,2033939250670027;44,96764459611168
572;508,8;44,82;43,37017651318074;2,1019881429327643;45,00193353450072
573;509,6833333333333;45,27;43,404736374781606;3,4792083915628758;45,036222472889754
574;510,56666666666666;45,46;43,439296236382475;4,083243700298033;45,070511411278794
575;511,45;45,71;43,47385609798335;5,000339550526249;45,104800349667826
576;512,3333333333334;45,23;43,50841595958423;2,9638516082142887;45,139089288056866
577;513,2166666666667;45,42;43,542975821185095;3,5232197678557737;45,173378226445905
578;514,1;44,99;43,57753568278597;1,9950554474028988;45,207667164834945
579;514,9833333333333;44,39;43,61209554438685;0,6051353420627972;45,24195610322398
580;515,8666666666667;42,22;43,646655405987715;2,035345647433976;45,27624504161301
581;516,75;39,19;43,681215267588584;20,171014579820817;45,31053398000205
582;517,6333333333333;34,83;43,71577512918946;78,956999646522;45,34482291839109
583;518,5166666666667;30,25;43,750334990790336;182,2590448635579;45,37911185678013
584;519,4;24,77;43,784894852391204;361,56622624749355;45,41340079516916
585;520,2833333333333;23,17;43,81945471399207;426,39997998520937;45,44768973355819
586;521,1666666666666;24,38;43,85401457559295;379,2372436904067;45,48197867194723
587;522,05;27,58;43,888574437193824;265,9696001734919;45,51626761033627
588;522,9333333333333;32,89;43,92313429879469;121,73005245523986;45,550556548725304
589;523,8166666666667;38,86;43,957694160395576;25,986485752931163;45,58484548711435
590;524,7;42,62;43,992254021996445;1,8830811008854258;45,61913442550338
591;525,5833333333334;44,94;44,02681388359731;0,8339088831906172;45,653423363892415
592;526,4666666666667;46,49;44,06137374519819;5,898225485512681;45,687712302281454
593;527,35;46,5;44,095933606799065;5,779535222918153;45,722001240670494
594;528,2333333333333;46,95;44,13049346839993;7,949617081735453;45,756290179059526
595;529,1166666666667;47,3;44,1650533300008;9,827890623739043;45,790579117448566
596;530,0;47,23;44,19961319160168;9,18324420851455;45,8248680558376
597;530,8833333333333;47,12;44,234173053202554;8,327997166862257;45,85915699422664
598;531,7666666666667;47,4;44,26873291480342;9,804833558835464;45,89344593261568
599;532,65;47,2;44,3032927764043;8,390912739231537;45,92773487100471
600;533,5333333333333;47,16;44,337852638005174;7,964515732814337;45,96202380939374
601;534,4166666666666;47,59;44,37241249960604;10,352869322691458;45,99631274778278
602;535,3;47,43;44,40697236120691;9,138696104906916;46,03060168617182
603;536,1833333333333;47,36;44,44153222280779;8,517454166509253;46,06489062456086
604;537,0666666666667;47,73;44,47609208440866;10,587916723147941;46,0991795629499
605;537,95;47,59;44,51065194600953;9,482384437614908;46,13346850133893
606;538,8333333333334;47,48;44,545211807610414;8,612981734189313;46,167757439727964
607;539,7166666666667;47,87;44,57977166921128;10,825602468724691;46,202046378117004
608;540,6;47,82;44,61433153081215;10,276310334345165;46,23633531650604
609;541,4833333333333;47,66;44,64889139241303;9,066775046684336;46,27062425489508
610;542,3666666666667;47,91;44,6834512540139;10,410616810224433;46,304913193284115
611;543,25;47,6;44,71801111561477;8,305859929720022;46,33920213167315
612;544,1333333333333;47,4;44,75257097721564;7,008880430680942;46,37349107006219
613;545,0166666666667;47,73;44,787130838816516;8,660478899844763;46,407780008451226
614;545,9;47,71;44,82169070041739;8,342330610055381;46,442068946840266
615;546,7833333333333;47,58;44,85625056201826;7,418811000905833;46,4763578852293
616;547,6666666666666;48,02;44,89081042361913;9,791827404930713;46,51064682361833
617;548,55;48,21;44,925370285220005;10,788792363215718;46,54493576200737
618;549,4333333333333;48,16;44,95993014682088;10,240447065225808;46,57922470039641
619;550,3166666666667;48,65;44,99449000842176;13,362753298528359;46,61351363878545
620;551,2;48,69;45,02904987002263;13,402555854181289;46,64780257717449
621;552,0833333333334;48,72;45,0636097316235;13,369189794678359;46,68209151556352
622;552,9666666666667;49,01;45,09816959322437;15,302417131374378;46,71638045395255
623;553,85;48,79;45,132729454825245;13,37562784060284;46,75066939234159
624;554,7333333333333;48,46;45,16728931642612;10,841943645721566;46,78495833073063
625;555,6166666666667;48,74;45,20184917802699;12,518511239028301;46,819247269119664
626;556,5;48,7;45,23640903962786;11,996462340771634;46,853536207508704
627;557,3833333333333;48,53;45,27096890122874;10,621283702758205;46,887825145897736
628;558,2666666666667;49,02;45,30552876282961;13,797296571766152;46,922114084286775
629;559,15;48,99;45,34008862443048;13,32185304951181;46,956403022675815
630;560,0333333333333;48,82;45,374648486031354;11,870447054806041;46,99069196106485
631;560,9166666666666;49,13;45,40920834763223;13,844290520329698;47,02498089945388
632;561,8;49,08;45,4437682092331;13,222181636183853;47,05926983784292
633;562,6833333333333;48,8;45,47832807083397;11,033504405009573;47,09355877623196
634;563,5666666666667;49,16;45,51288793243485;13,301426433379316;47,127847714621
635;564,45;49,21;45,54744779403572;13,414288661413828;47,16213665301004
636;565,3333333333334;48,91;45,582007655636595;11,075533044141412;47,19642559139907
637;566,2166666666667;49,15;45,61656751723747;12,485145110241364;47,2307145297881
638;567,1;49,24;45,65112737883834;12,880006690923784;47,26500346817714
639;567,9833333333333;49,08;45,68568724043921;11,521359109717189;47,29929240656618
640;568,8666666666667;49,24;45,720247102040084;12,388660462697244;47,33358134495522
641;569,75;49,47;45,75480696364096;13,802659297410699;47,36787028334425
642;570,6333333333333;49,38;45,78936682524183;12,892646595673968;47,402159221733285
643;571,5166666666667;49,65;45,8239266868427;14,638836997654494;47,436448160122325
644;572,4;49,93;45,85848654844357;16,57722178620493;47,470737098511364
645;573,2833333333333;49,8;45,89304641004445;15,264286354066552;47,505026036900404
646;574,1666666666666;49,94;45,92760627164532;16,099303431339976;47,539314975289436
647;575,05;50,03;45,962166133246185;16,5472723675093;47,57360391367847
648;575,9333333333333;49,78;45,99672599484707;14,313162198065914;47,60789285206751
649;576,8166666666667;49,71;46,03128585644794;13,532937749969994;47,64218179045655
650;577,7;49,92;46,06584571804881;14,854505229082685;47,67647072884559
651;578,5833333333334;49,71;46,10040557964969;13,029171879424107;47,710759667234626
652;579,4666666666667;49,8;46,13496544125056;13,432478316827702;47,74504860562366
653;580,35;49,9;46,169525302851426;13,916441466065736;47,77933754401269
654;581,2333333333333;49,76;46,2040851644523;12,6445303176682;47,81362648240173
655;582,1166666666667;49,93;46,23864502605318;13,626101543681946;47,84791542079077
656;583,0;49,69;46,273204887654046;11,674488839751184;47,8822043591798
657;583,8833333333333;49,32;46,30776474925492;9,073561205831266;47,91649329756884
658;584,7666666666667;49,04;46,3423246108558;7,2774525051943195;47,950782235957874
659;585,65;48,8;46,376884472456666;5,871488859821595;47,98507117434691
660;586,5333333333333;48,48;46,411444334057535;4,278922543102662;48,01936011273595
661;587,4166666666666;48,44;46,44600419565841;3,9760192677318527;48,053649051124985
662;588,3;48,23;46,480564057259286;3,0605261177530783;48,08793798951402
663;589,1833333333333;47,79;46,515123918860155;1,6253090222624862;48,12222692790306
664;590,0666666666667;46,33;46,54968378046103;0,048260963397651145;48,1565158662921
665;590,95;43,46;46,58424364206191;9,760898334964242;48,190804804681136
666;591,8333333333334;39,81;46,618803503662775;46,359805151490455;48,225093743070175
667;592,7166666666667;34,84;46,65336336526365;139,55555399975324;48,25938268145921
668;593,6;29,42;46,68792322686453;298,18117256888735;48,29367161984824
669;594,4833333333333;24,61;46,722483088465395;488,96190833766815;48,32796055823728
670;595,3666666666667;23,84;46,757042950066264;525,1908575751819;48,36224949662632
671;596,25;26,17;46,79160281166714;425,250502522158;48,39653843501536
672;597,1333333333333;30,68;46,826162673268016;260,69856907163336;48,43082737340439
673;598,0166666666667;36,25;46,860722534868884;112,58743271197436;48,46511631179342
674;598,9;42,76;46,89528239646975;17,10056049855264;48,49940525018246
675;599,7833333333333;46,69;46,92984225807063;0,05752430875641915;48,5336941885715
676;600,6666666666666;48,93;46,964402119671504;3,8635750271518736;48,56798312696054
677;601,55;50,4;46,99896198127237;11,567059604830732;48,602272065349574
678;602,4333333333333;51,73;47,03352184287325;22,056907080368656;48,636561003738606
679;603,3166666666667;52,89;47,068081704474125;33,89473263977892;48,670849942127646
680;604,2;53,42;47,10264156607499;39,90901758268343;48,705138880516685
681;605,0833333333334;53,52;47,13720142767587;40,740117614863;48,739427818905725
682;605,9666666666667;53,83;47,171761289276745;44,33214272897365;48,773716757294764
683;606,85;53,66;47,20632115087761;41,64997068760961;48,808005695683796
684;607,7333333333333;53,28;47,24088101247848;36,470958145442935;48,84229463407283
685;608,6166666666667;53,55;47,27544087407936;39,370092224673975;48,87658357246187
686;609,5;53,5;47,310000735680234;38,31609089227925;48,91087251085091
687;610,3833333333333;53,32;47,3445605972811;35,70587605556558;48,94516144923994
688;611,2666666666667;53,37;47,37912045888198;35,89063767618645;48,97945038762898
689;612,15;53,21;47,413680320482854;33,597321827157764;49,01373932601801
690;613,0333333333333;52,74;47,44824018208372;28,002721970513335;49,04802826440705
691;613,9166666666666;52,65;47,48280004368459;26,69995538854595;49,08231720279609
692;614,8;52,38;47,51735990528547;23,645268690725388;49,11660614118512
693;615,6833333333333;52,25;47,55191976688634;22,071957876773276;49,150895079574155
694;616,5666666666667;52,37;47,58647962848721;22,882067144677823;49,1851840179632
695;617,45;52,38;47,62103949008809;22,647705134901077;49,219472956352234
696;618,3333333333334;52,31;47,65559935168896;21,663445394998224;49,253761894741274
697;619,2166666666667;52,51;47,69015921328983;23,230865209234878;49,28805083313031
698;620,1;52,56;47,72471907489071;23,3799416247258;49,322339771519346
699;620,9833333333333;52,61;47,75927893649158;23,529494835964222;49,35662870990838
700;621,8666666666667;52,52;47,79383879809245;22,33659970641623;49,39091764829742
701;622,75;52,5;47,82839865969332;21,823859082755167;49,42520658668646
702;623,6333333333333;52,64;47,862958521294196;22,82012528927574;49,459495525075496
703;624,5166666666667;52,51;47,89751838289507;21,274986668130875;49,49378446346453
704;625,4;52,38;47,93207824449594;19,784007943086337;49,52807340185356
705;626,2833333333333;52,74;47,96663810609681;22,784983770167074;49,5623623402426
706;627,1666666666666;52,58;48,001197967697685;20,965428051015795;49,59665127863164
707;628,05;52,47;48,03575782929856;19,662503628427;49,63094021702068
708;628,9333333333333;52,79;48,07031769089943;22,275401098836888;49,66522915540971
709;629,8166666666667;52,71;48,10487755250031;21,207152756465522;49,69951809379875
710;630,7;52,57;48,13943741410118;19,629884827566432;49,733807032187784
711;631,5833333333334;52,84;48,17399727570205;21,771581423155926;49,76809597057682
712;632,4666666666667;52,77;48,208557137302925;20,806760989650112;49,80238490896586
713;633,35;52,63;48,2431169989038;19,244742465306814;49,8366738473549
714;634,2333333333333;52,73;48,27767686050467;19,823181338485526;49,870962785743934
715;635,1166666666667;52,83;48,31223672210554;20,410185035091693;49,90525172413297
716;636,0;52,94;48,346796583706414;21,097517623451047;49,939540662522006
717;636,8833333333333;53,15;48,38135644530729;22,739961351712314;49,973829600911046
718;637,7666666666667;53,37;48,41591630690816;24,542945238158474;50,00811853930008
719;638,65;53,34;48,450476168509034;23,907443298718125;50,04240747768912
720;639,5333333333333;52,93;48,48503603010991;19,757704693621065;50,07669641607815
721;640,4166666666666;52,58;48,51959589171078;16,48688152261197;50,11098535446719
722;641,3;51,98;48,55415575331165;11,736408802567665;50,14527429285623
723;642,1833333333333;51,47;48,58871561491252;8,301799707748913;50,17956323124526
724;643,0666666666667;51,26;48,6232754765134;6,952316212755632;50,21385216963431
725;643,95;51,32;48,65783533811427;7,0871206869931775;50,24814110802334
726;644,8333333333334;51,12;48,69239519971515;5,893265066366031;50,28243004641237
727;645,7166666666667;51,32;48,72695506131602;6,723882054034611;50,31671898480141
728;646,6;51,73;48,76151492291689;8,811903652865112;50,35100792319045
729;647,4833333333333;51,72;48,796074784517764;8,549338665732837;50,385296861579484
730;648,3666666666667;52,19;48,83063464611864;11,285335580858424;50,419585799968516
731;649,25;52,75;48,86519450771951;15,091713712852675;50,453874738357555
732;650,1333333333333;52,94;48,89975436932038;16,32358475622577;50,488163676746595
733;651,0166666666667;52,91;48,93431423092125;15,806077334455246;50,522452615135634
734;651,9;53,39;48,96887409252213;19,54635428977204;50,55674155352467
735;652,7833333333333;53,41;49,003433954123;19,417824316676057;50,5910304919137
736;653,6666666666666;53,23;49,037993815723866;17,57291584900933;50,62531943030274
737;654,55;53,51;49,07255367732475;19,690929866624096;50,65960836869178
738;655,4333333333333;53,59;49,10711353892562;20,096271022884036;50,69389730708082
739;656,3166666666667;53,3;49,14167340052649;17,29168010788888;50,72818624546986
740;657,2;53,05;49,17623326212737;15,006068739448347;50,76247518385889
741;658,0833333333334;53,58;49,21079312372824;19,08996872766044;50,79676412224792
742;658,9666666666667;53,66;49,245352985329106;19,489108264142608;50,83105306063696
743;659,85;53,74;49,27991284692998;19,892377412980238;50,865341999026
744;660,7333333333333;54,36;49,31447270853086;25,457345648959937;50,89963093741504
745;661,6166666666667;54,83;49,349032570131726;30,041003967276815;50,93391987580407
746;662,5;54,84;49,3835924317326;29,772383551045777;50,968208814193105
747;663,3833333333333;54,4;49,41815229333348;24,818806572418474;51,002497752582144
748;664,2666666666667;52,56;49,452712154934346;9,655237752092768;51,036786690971184
749;665,15;49,25;49,487272016535215;0,05629800983068729;51,071075629360216
750;666,0333333333333;44,79;49,52183187813609;22,390232922944932;51,105364567749255
751;666,9166666666666;39,47;49,556391739736966;101,73529832743414;51,13965350613829
752;667,8;33,51;49,590951601337835;258,59700440456993;51,17394244452733
753;668,6833333333333;28,05;49,625511462938704;465,5026948873994;51,20823138291637
