;L, μμ;hn58,nacro,53,800;Result;fail;Predict
376;341,85;596,304;549,8539612335655;2157,6061014032616;570,0091139436535
377;342,7333333333333;597,096;550,1913350927306;2200,0475900632314;570,368313950119
378;343,6166666666667;599,064;550,5287089518957;2355,6744771241865;570,7275139565847
379;344,5;594,312;550,8660828110608;1887,5477203881655;571,0867139630502
380;345,3833333333333;590,256;551,2034566702259;1525,1011405238787;571,4459139695159
381;346,26666666666665;586,1999999999999;551,540830529391;1201,2580283923921;571,8051139759815
382;347,15;583,896;551,8782043885561;1025,1392358161918;572,1643139824471
383;348,03333333333336;581,352;552,2155782477212;848,9310725266656;572,5235139889127
384;348,9166666666667;585,312;552,5529521068863;1073,1552188633163;572,8827139953783
385;349,8;586,872;552,8903259660515;1154,7541701495284;573,241914001844
386;350,68333333333334;590,976;553,2276998252165;1424,9341660855584;573,6011140083095
387;351,56666666666666;595,656;553,5650736843816;1771,6460781068167;573,9603140147751
388;352,45;599,256;553,9024475435467;2056,9447204202575;574,3195140212407
389;353,3333333333333;604,536;554,2398214027119;2529,705581490299;574,6787140277063
390;354,21666666666664;610,032;554,5771952618769;3075,2353685433636;575,0379140341719
391;355,1;614,952;554,9145691210421;3604,4931065456517;575,3971140406375
392;355,9833333333333;618,4799999999999;555,2519429802071;3997,7871944981694;575,7563140471032
393;356,8666666666667;621,576;555,5893168393723;4354,242354541076;576,1155140535687
394;357,75;616,704;555,9266906985373;3693,8813259256585;576,4747140600343
395;358,6333333333333;615,696;556,2640645577025;3532,1549504174263;576,8339140664999
396;359,51666666666665;617,016;556,6014384168675;3649,9192512821055;577,1931140729655
397;360,4;614,568;556,9388122760326;3321,123277724267;577,5523140794312
398;361,28333333333336;612,888;557,2761861351978;3092,6738413334097;577,9115140858968
399;362,1666666666667;616,968;557,6135599943628;3522,949548382776;578,2707140923624
400;363,05;617,496;557,9509338535279;3545,614902387737;578,629914098828
401;363,9333333333333;615,288;558,288307712693;3248,9649208476817;578,9891141052935
402;364,81666666666666;617,592;558,6256815718582;3477,026708969014;579,3483141117591
403;365,7;617,9039999999999;558,9630554310232;3474,0349466831776;579,7075141182247
404;366,5833333333333;620,856;559,3004292901883;3789,0882854106303;580,0667141246904
405;367,4666666666666;624,0;559,6378031493534;4142,492383441379;580,4259141311559
406;368,35;627,744;559,9751770085186;4592,613369650744;580,7851141376216
407;369,23333333333335;629,376;560,3125508676836;4769,760006052048;581,1443141440872
408;370,1166666666667;630,024;560,6499247268487;4812,762320004867;581,5035141505527
409;371,0;628,4159999999999;560,9872985860138;4546,6297743764935;581,8627141570184
410;371,8833333333333;627,576;561,324672445179;4389,23840277619;582,2219141634839
411;372,76666666666665;630,7919999999999;561,662046304344;4778,9504979635285;582,5811141699496
412;373,65;632,952;561,9994201635092;5034,268585453605;582,9403141764152
413;374,53333333333336;637,0799999999999;562,3367940226742;5586,546839768938;583,2995141828808
414;375,4166666666667;643,944;562,6741678818394;6604,785612514007;583,6587141893464
415;376,3;651,312;563,0115417410044;7796,970928748625;584,017914195812
416;377,1833333333333;652,704;563,3489156001696;7984,331108100812;584,3771142022775
417;378,06666666666666;642,6239999999999;563,6862894593346;6231,162145401863;584,7363142087432
418;378,95;610,1999999999999;564,0236633184998;2132,2540693232586;585,0955142152088
419;379,8333333333333;571,848;564,3610371776648;56,05461230302884;585,4547142216744
420;380,7166666666666;530,304;564,69841103683;1182,9755105704119;585,81391422814
421;381,6;517,0079999999999;565,035784895995;2306,668122015972;586,1731142346057
422;382,48333333333335;455,256;565,3731587551601;12125,78865230915;586,5323142410712
423;383,3666666666667;447,624;565,7105326143253;13944,429184874109;586,8915142475369
424;384,25;455,712;566,0479064734903;12174,01225732681;587,2507142540024
425;385,1333333333333;480,744;566,3852803326554;7334,428897016461;587,609914260468
426;386,01666666666665;486,024;566,7226541918205;6512,272788371034;587,9691142669336
427;386,9;555,6239999999999;567,0600280509857;130,7827375829337;588,3283142733992
428;387,78333333333336;593,424;567,3974019101507;677,3838081305444;588,6875142798649
429;388,6666666666667;616,2479999999999;567,7347757693159;2353,5329252566294;589,0467142863305
430;389,55;628,8;568,0721496284809;3687,8718107456034;589,4059142927961
431;390,4333333333333;634,296;568,4095234876461;4341,027787212971;589,7651142992617
432;391,31666666666666;632,64;568,7468973468111;4082,3285666509296;590,1243143057272
433;392,2;631,0799999999999;569,0842712059763;3843,470388702133;590,4835143121928
434;393,0833333333333;629,232;569,4216450651413;3577,2785574337704;590,8427143186584
435;393,9666666666666;627,456;569,7590189243065;3328,9416252489386;591,201914325124
436;394,85;628,632;570,0963927834716;3426,4173122076822;591,5611143315897
437;395,73333333333335;630,576;570,4337666426367;3617,0882332115493;591,9203143380553
438;396,6166666666667;634,6080000000001;570,7711405018017;4075,144630592717;592,2795143445209
439;397,5;643,2719999999999;571,1085143609669;5207,568659574932;592,6387143509864
440;398,3833333333333;650,016;571,445888220132;6173,262465100944;592,997914357452
441;399,26666666666665;651,9359999999999;571,7832620792971;6424,461396184878;593,3571143639176
442;400,15;654,2159999999999;572,1206359384621;6739,648800396431;593,7163143703833
443;401,03333333333336;655,8960000000001;572,4580097976273;6961,898209011262;594,0755143768489
444;401,9166666666667;654,312;572,7953836567924;6644,9587400457;594,4347143833145
445;402,8;650,064;573,1327575159575;5918,416070138548;594,7939143897801
446;403,6833333333333;645,408;573,4701313751225;5175,056942290138;595,1531143962457
447;404,56666666666666;644,64;573,8075052342876;5017,242314734666;595,5123144027114
448;405,45;642,3359999999999;574,1448790934528;4650,028970491325;595,8715144091768
449;406,3333333333333;641,6159999999999;574,4822529526178;4506,939992621876;596,2307144156425
450;407,2166666666666;638,16;574,8196268117829;4012,0028756226097;596,5899144221081
451;408,1;634,656;575,157000670948;3540,13092115852;596,9491144285737
452;408,98333333333335;635,976;575,4943745301132;3658,027019479661;597,3083144350393
453;409,8666666666667;636,6479999999999;575,8317483892783;3698,6164599785934;597,6675144415049
454;410,75;641,088;576,1691222484434;4214,460688521548;598,0267144479706
455;411,6333333333333;647,112;576,5064961076084;4985,1371798985165;598,3859144544361
456;412,51666666666665;657,864;576,8438699667736;6564,261470600923;598,7451144609017
457;413,4;661,92;577,1812438259387;7180,656797926999;599,1043144673673
458;414,28333333333336;667,008;577,5186176851038;8008,349547101668;599,4635144738329
459;415,1666666666667;668,64;577,8559915442689;8241,736191290247;599,8227144802986
460;416,05;671,52;578,193365403434;8709,860725120952;600,1819144867641
461;416,9333333333333;670,56;578,5307392625991;8469,384831872503;600,5411144932298
462;417,81666666666666;673,176;578,8681131217642;8893,977527438135;600,9003144996954
463;418,7;675,12;579,2054869809293;9199,59380768548;601,2595145061609
464;419,5833333333333;677,232;579,5428608400944;9543,167909803404;601,6187145126265
465;420,4666666666666;678,12;579,8802346992595;9651,051486344575;601,9779145190921
466;421,35;680,1840000000001;580,2176085584246;9993,279417850305;602,3371145255578
467;422,23333333333335;679,008;580,5549824175897;9692,996671082397;602,6963145320234
468;423,1166666666667;680,64;580,8923562767548;9949,592428339463;603,055514538489
469;424,0;681,24;581,2297301359199;10002,054078286128;603,4147145449546
470;424,8833333333333;682,56;581,567103995085;10199,565043459575;603,7739145514201
471;425,76666666666665;685,7520000000001;581,9044778542501;10784,307855812029;604,1331145578857
472;426,65;687,024;582,2418517134151;10979,298599551857;604,4923145643513
473;427,53333333333336;686,0400000000001;582,5792255725803;10704,13184512144;604,851514570817
474;428,4166666666667;684,744;582,9165994317455;10368,819506487773;605,2107145772826
475;429,3;681,696;583,2539732909105;9690,832622593096;605,5699145837482
476;430,1833333333333;680,4719999999999;583,5913471500755;9385,860896627551;605,9291145902138
477;431,06666666666666;681,4799999999999;583,9287210092407;9516,25203273294;606,2883145966794
478;431,95;684,1919999999999;584,2660948684058;9985,186516368334;606,647514603145
479;432,8333333333333;653,7599999999999;584,6034687275709;4782,625817634449;607,0067146096105
480;433,7166666666666;606,36;584,9408425867359;458,78030429418595;607,3659146160762
481;434,6;576,3359999999999;585,2782164459011;79,96323496534555;607,7251146225418
482;435,48333333333335;566,784;585,6155903050662;354,6287934178649;608,0843146290074
483;436,3666666666667;501,552;585,9529641642313;7123,522751851849;608,443514635473
484;437,25;488,448;586,2903380233964;9573,123109884571;608,8027146419386
485;438,1333333333333;511,656;586,6277118825615;5620,757582601808;609,1619146484043
486;439,01666666666665;518,952;586,9650857417266;4625,779832111458;609,5211146548698
487;439,9;503,424;587,3024596008917;7035,595985018419;609,8803146613354
488;440,78333333333336;545,16;587,6398334600568;1804,5362507941657;610,239514667801
489;441,6666666666667;564,096;587,9772073192219;570,3120630236556;610,5987146742666
490;442,55;568,32;588,314581178387;399,7832764991063;610,9579146807323
491;443,4333333333333;568,776;588,651955037552;395,0535886547928;611,3171146871978
492;444,31666666666666;573,744;588,9893288967172;232,42005316907995;611,6763146936635
493;445,2;562,92;589,3267027558823;697,3139504375215;612,035514700129
494;446,0833333333333;568,248;589,6640766150474;458,64833758157835;612,3947147065946
495;446,9666666666666;570,528;590,0014504742124;379,2152733716042;612,7539147130602
496;447,85;571,608;590,3388243333776;350,84378020785243;613,1131147195258
497;448,73333333333335;572,808;590,6761981925428;319,2725066479885;613,4723147259915
498;449,6166666666667;588,6;591,0135720517078;5,825330048784875;613,8315147324571
499;450,5;589,1279999999999;591,350945910873;4,9414885226670915;614,1907147389227
500;451,3833333333333;592,728;591,688319770038;1,0809349805737527;614,5499147453883
501;452,26666666666665;596,52;592,0256936292031;20,198789754585018;614,9091147518538
502;453,15;598,176;592,3630674883682;33,79018438478665;615,2683147583194
503;454,03333333333336;598,728;592,7004413475333;36,33146330892509;615,627514764785
504;454,9166666666667;597,4799999999999;593,0378152066985;19,733005737838273;615,9867147712507
505;455,8;597,9359999999999;593,3751890658635;20,800996376938;616,3459147777163
506;456,6833333333333;597,12;593,7125629250286;11,610627419889829;616,7051147841819
507;457,56666666666666;594,072;594,0499367841937;0,00048678549171403835;617,0643147906475
508;458,45;590,592;594,3873106433589;14,404382879593369;617,4235147971131
509;459,3333333333333;591,144;594,7246845025239;12,821301506614992;617,7827148035786
510;460,2166666666666;590,976;595,062058361689;16,69587293512835;618,1419148100442
511;461,1;589,4159999999999;595,3994322208541;35,801461141556025;618,5011148165099
512;461,98333333333335;589,848;595,7368060800193;34,678037048072525;618,8603148229755
513;462,8666666666667;588,36;596,0741799391843;59,50857213411357;619,2195148294411
514;463,75;588,9359999999999;596,4115537983495;55,8839045920184;619,5787148359067
515;464,6333333333333;590,448;596,7489276575145;39,70168934523161;619,9379148423723
516;465,51666666666665;593,496;597,0863015166797;12,890264980672466;620,297114848838
517;466,4;594,24;597,4236753758447;10,135788898759893;620,6563148553035
518;467,28333333333336;596,208;597,7610492350099;2,4119619263648167;621,0155148617691
519;468,1666666666667;599,352;598,0984230941749;1,5714550588179583;621,3747148682347
520;469,05;600,6239999999999;598,4357969533401;4,788232573411453;621,7339148747003
521;469,9333333333333;603,6959999999999;598,7731708125051;24,23424720925084;622,0931148811659
522;470,81666666666666;606,048;599,1105446716703;48,1282864325708;622,4523148876315
523;471,7;609,192;599,4479185308353;94,94712367771913;622,8115148940972
524;472,5833333333333;612,3359999999999;599,7852923900004;157,5202615116981;623,1707149005628
525;473,4666666666666;611,136;600,1226662491655;121,2935203072698;623,5299149070283
526;474,35;607,776;600,4600401083306;53,523269136514;623,8891149134939
527;475,23333333333335;612,216;600,7974139674957;130,38410698170279;624,2483149199595
528;476,1166666666667;612,9359999999999;601,1347878266608;139,26860876016653;624,6075149264252
529;477,0;610,68;601,472161685826;84,78428641996986;624,9667149328908
530;477,8833333333333;611,088;601,809535544991;86,08990264286416;625,3259149393564
531;478,76666666666665;613,992;602,1469094041561;140,30617122374926;625,685114945822
532;479,65;613,536;602,4842832633212;122,1404428277844;626,0443149522876
533;480,53333333333336;615,144;602,8216571224864;151,84013399101065;626,4035149587531
534;481,4166666666667;615,456;603,1590309816514;151,2154470382251;626,7627149652187
535;482,3;613,944;603,4964048408166;109,15224461019197;627,1219149716844
536;483,1833333333333;613,872;603,8337786999816;100,7658868681418;627,4811149781499
537;484,06666666666666;612,384;604,1711525591468;67,45086308672958;627,8403149846156
538;484,95;613,896;604,5085264183118;88,12466024689277;628,1995149910812
539;485,8333333333333;617,208;604,845900277477;152,8215095496032;628,5587149975468
540;486,7166666666666;606,12;605,183274136642;0,8774553430837759;628,9179150040123
541;487,6;586,4879999999999;605,5206479958072;362,24168973230474;629,277115010478
542;488,48333333333335;533,64;605,8580218549723;5215,442680645262;629,6363150169436
543;489,3666666666667;486,24;606,1953957141374;14389,296960935282;629,9955150234092
544;490,25;430,488;606,5327695733024;30991,76089411714;630,3547150298748
545;491,1333333333333;377,592;606,8701434324676;52568,46705583917;630,7139150363404
546;492,01666666666665;373,488;607,2075172916327;54624,812763033806;631,073115042806
547;492,9;394,8;607,5448911507978;45260,38871076478;631,4323150492717
548;493,78333333333336;423,744;607,8822650099629;33906,90064087932;631,7915150557372
549;494,6666666666667;475,584;608,219638869128;17592,212698221723;632,1507150622028
550;495,55;544,632;608,5570127282931;4086,407252312442;632,5099150686684
551;496,4333333333333;573,9119999999999;608,8943865874581;1223,767371354377;632,869115075134
552;497,31666666666666;609,8399999999999;609,2317604466233;0,3699553542917905;633,2283150815996
553;498,2;634,32;609,5691343057883;612,6053526129061;633,5875150880652
554;499,0833333333333;641,088;609,9065081649535;972,2854330590698;633,9467150945309
555;499,9666666666666;639,0719999999999;610,2438820241185;831,0603860313337;634,3059151009963
556;500,85;637,968;610,5812558832837;750,0337533144933;634,665115107462
557;501,73333333333335;644,136;610,9186297424487;1103,3936868272497;635,0243151139276
558;502,6166666666667;639,408;611,2560036016139;792,5349012147457;635,3835151203932
559;503,5;643,6080000000001;611,593377460779;1024,9360563287987;635,7427151268589
560;504,3833333333333;653,28;611,9307513199441;1709,7603664051042;636,1019151333244
561;505,26666666666665;659,3280000000001;612,2681251791091;2214,6318181579277;636,4611151397901
562;506,15;660,9119999999999;612,6054990382743;2333,5180351652007;636,8203151462557
563;507,03333333333336;667,776;612,9428728974394;3006,6718278455573;637,1795151527213
564;507,9166666666667;668,16;613,2802467566045;3011,787316055979;637,5387151591868
565;508,8;668,304;613,6176206157696;2990,600090155974;637,8979151656524
566;509,6833333333333;669,552;613,9549944749347;3091,027023354148;638,2571151721181
567;510,56666666666666;670,2719999999999;614,2923683340998;3133,719161449847;638,6163151785837
568;511,45;672,84;614,6297421932649;3388,434113926573;638,9755151850493
569;512,3333333333334;672,552;614,96711605243;3316,018859255106;639,3347151915149
570;513,2166666666667;671,856;615,304489911595;3198,0732932789656;639,6939151979805
571;514,1;668,688;615,6418637707602;2813,892568851065;640,0531152044462
572;514,9833333333333;666,168;615,9792376299254;2518,9118682398203;640,4123152109116
573;515,8666666666667;662,688;616,3166114890904;2150,305672429717;640,7715152173773
574;516,75;659,28;616,6539853482554;1816,977125090739;641,1307152238429
575;517,6333333333333;660,168;616,9913592074206;1864,2223101314319;641,4899152303085
576;518,5166666666667;661,704;617,3287330665858;1969,1643154117633;641,8491152367741
577;519,4;663,096;617,6661069257508;2063,875184737716;642,2083152432397
578;520,2833333333333;664,464;618,0034807849158;2158,57984573521;642,5675152497054
579;521,1666666666666;670,776;618,340854644081;2749,44446849635;642,9267152561708
580;522,05;671,28;618,6782285032461;2766,9463645967035;643,2859152626365
581;522,9333333333333;671,4;619,0156023624112;2744,125115853018;643,6451152691021
582;523,8166666666667;673,4159999999999;619,3529762215763;2922,8105400663953;644,0043152755677
583;524,7;678,12;619,6903500807414;3414,023989687119;644,3635152820334
584;525,5833333333334;679,512;620,0277239399065;3538,379098393402;644,7227152884989
585;526,4666666666667;680,3280000000001;620,3650977990716;3595,5496403581174;645,0819152949646
586;527,35;681,288;620,7024716582367;3670,6062444506015;645,4411153014302
587;528,2333333333333;678,9599999999999;621,0398455174018;3354,7442952880347;645,8003153078957
588;529,1166666666667;677,352;621,3772193765669;3133,176065841456;646,1595153143613
589;530,0;677,232;621,714593235732;3082,1824538291908;646,5187153208269
590;530,8833333333333;678,576;622,0519670948971;3194,9662958571553;646,8779153272926
591;531,7666666666667;681,144;622,3893409540622;3452,1099596044055;647,2371153337581
592;532,65;682,944;622,7267148132273;3626,1214352651077;647,5963153402238
593;533,5333333333333;684,984;623,0640886723924;3834,0754188187975;647,9555153466894
594;534,4166666666666;684,3359999999999;623,4014625315575;3713,017856493009;648,314715353155
595;535,3;681,2159999999999;623,7388363907226;3303,6243365676355;648,6739153596205
596;536,1833333333333;678,864;624,0762102498877;3001,701905702513;649,0331153660861
597;537,0666666666667;679,2239999999999;624,4135841090529;3004,1816901385832;649,3923153725518
598;537,95;682,632;624,7509579682179;3350,21502668492;649,7515153790174
599;538,8333333333334;680,232;625,0883318273831;3040,8241395316836;650,110715385483
600;539,7166666666667;683,64;625,4257056865481;3388,9040624131967;650,4699153919486
601;540,6;685,848;625,7630795457133;3610,1976659979605;650,8291153984142
602;541,4833333333333;683,52;626,1004534048783;3297,0043311893505;651,1883154048799
603;542,3666666666667;647,52;626,4378272640434;444,45800726870897;651,5475154113453
604;543,25;600,048;626,7752011232085;714,3432798804371;651,906715417811
605;544,1333333333333;530,784;627,1125749823736;9279,194358134782;652,2659154242766
606;545,0166666666667;475,344;627,4499488415387;23136,219672984786;652,6251154307422
607;545,9;437,976;627,7873227007038;36028,338225390726;652,9843154372078
608;546,7833333333333;407,904;628,1246965598689;48497,15519331385;653,3435154436734
609;547,6666666666666;418,488;628,462070419034;44089,11024833746;653,702715450139
610;548,55;461,424;628,7994442781991;28014,53934732453;654,0619154566045
611;549,4333333333333;502,15199999999993;629,1368181373642;16125,144037379485;654,4211154630702
612;550,3166666666667;539,16;629,4741919965294;8156,653275985978;654,7803154695358
613;551,2;599,088;629,8115658556944;943,9374988891944;655,1395154760014
614;552,0833333333334;638,832;630,1489397148596;75,39553591538272;655,4987154824671
615;552,9666666666667;666,384;630,4863135740246;1288,643890737658;655,8579154889326
616;553,85;683,688;630,8236874331898;2794,6355431614083;656,2171154953983
617;554,7333333333333;686,0400000000001;631,1610612923548;3011,6979136774853;656,5763155018639
618;555,6166666666667;690,864;631,49843515152;3524,2702897790914;656,9355155083294
619;556,5;693,552;631,835809010685;3808,888230229607;657,294715514795
620;557,3833333333333;696,024;632,1731828698502;4076,9268481878357;657,6539155212606
621;558,2666666666667;698,496;632,5105567290152;4354,07872366835;658,0131155277262
622;559,15;704,112;632,8479305881804;5078,567589132643;658,3723155341918
623;560,0333333333333;704,6159999999999;633,1853044473454;5102,344267136011;658,7315155406575
624;560,9166666666666;707,1840000000001;633,5226783065106;5425,990313631751;659,0907155471231
625;561,8;707,88;633,8600521656756;5478,952677396105;659,4499155535887
626;562,6833333333333;708,7919999999999;634,1974260248408;5564,350466535493;659,8091155600542
627;563,5666666666667;709,032;634,5347998840059;5549,832825122477;660,1683155665198
628;564,45;707,424;634,872173743171;5263,767493201107;660,5275155729855
629;565,3333333333334;706,512;635,209547602336;5084,039717921134;660,8867155794511
630;566,2166666666667;706,3919999999999;635,5469214615011;5019,025153126063;661,2459155859167
631;567,1;705,84;635,8842953206663;4893,800617182156;661,6051155923823
632;567,9833333333333;703,2239999999999;636,2216691798313;4489,312335335314;661,9643155988479
633;568,8666666666667;710,448;636,5590430389964;5459,577960785043;662,3235156053134
634;569,75;713,1840000000001;636,8964168981615;5819,795335519922;662,682715611779
635;570,6333333333333;714,576;637,2337907573267;5981,817330537465;663,0419156182447
636;571,5166666666667;712,536;637,5711646164917;5619,726544076486;663,4011156247103
637;572,4;713,736;637,9085384756569;5749,8039212257345;663,7603156311759
638;573,2833333333333;710,3280000000001;638,2459123348219;5195,82736217043;664,1195156376415
639;574,1666666666666;707,232;638,5832861939871;4712,645907219865;664,4787156441071
640;575,05;705,84;638,9206600531521;4478,198058921795;664,8379156505727
641;575,9333333333333;707,928;639,2580339123173;4715,564242483495;665,1971156570382
642;576,8166666666667;711,744;639,5954077714823;5205,419360556926;665,5563156635039
643;577,7;713,4719999999999;639,9327816306475;5408,016638375297;665,9155156699695
644;578,5833333333334;714,696;640,2701554898126;5539,206331054593;666,2747156764351
645;579,4666666666667;716,808;640,6075293489777;5806,511727437315;666,6339156829007
646;580,35;714,744;640,9449032081427;5446,306687293926;666,9931156893663
647;581,2333333333333;713,112;641,2822770673079;5159,509096587314;667,352315695832
648;582,1166666666667;712,1999999999999;641,619650926473;4981,585675340912;667,7115157022976
649;583,0;716,352;641,957024785638;5534,612337145524;668,0707157087631
650;583,8833333333333;713,88;642,2943986448031;5124,498321385168;668,4299157152287
651;584,7666666666667;717,696;642,6317725039683;5634,638249576013;668,7891157216943
652;585,65;718,944;642,9691463631334;5772,178385143296;669,1483157281599
653;586,5333333333333;717,552;643,3065202222984;5512,391267421093;669,5075157346255
654;587,4166666666666;716,712;643,6438940814635;5338,9481025224695;669,8667157410912
655;588,3;717,7679999999999;643,9812679406286;5444,481828001449;670,2259157475568
656;589,1833333333333;718,4159999999999;644,3186417997938;5490,418492249657;670,5851157540224
657;590,0666666666667;717,552;644,656015658959;5313,8245330493055;670,9443157604879
658;590,95;718,152;644,993389518124;5352,182287638865;671,3035157669535
659;591,8333333333334;715,0559999999999;645,330763377289;4861,608622093025;671,6627157734192
660;592,7166666666667;713,7599999999999;645,6681372364542;4636,50177460954;672,0219157798848
661;593,6;713,6159999999999;646,0055110956193;4571,178209889363;672,3811157863504
662;594,4833333333333;710,736;646,3428849547844;4146,473265226373;672,740315792816
663;595,3666666666667;706,704;646,6802588139494;3602,8495059699785;673,0995157992816
664;596,25;708,096;647,0176326731146;3730,5669553179455;673,4587158057471
665;597,1333333333333;679,512;647,3550065322797;1034,0722288830004;673,8179158122127
666;598,0166666666667;625,296;647,6923803914448;501,5978546382897;674,1771158186784
667;598,9;572,784;648,0297542506098;5661,923532743166;674,536315825144
668;599,7833333333333;509,256;648,367128109775;19351,90596397423;674,8955158316096
669;600,6666666666666;422,136;648,7045019689401;51333,28608444961;675,2547158380752
670;601,55;405,792;649,0418758281052;59170,502090388596;675,6139158445408
671;602,4333333333333;427,248;649,3792496872702;49342,29208762838;675,9731158510064
672;603,3166666666667;455,472;649,7166235464354;37730,973776696395;676,332315857472
673;604,2;512,64;650,0539974056005;18882,60668298639;676,6915158639376
674;605,0833333333334;591,192;650,3913712647657;3504,565558143562;677,0507158704032
675;605,9666666666667;633,096;650,7287451239307;310,913700605502;677,4099158768688
676;606,85;659,568;651,0661189830957;72,28198082559659;677,7691158833344
677;607,7333333333333;680,208;651,4034928422609;829,6996326002411;678,1283158898
678;608,6166666666667;686,088;651,7408667014261;1179,7255658300046;678,4875158962657
679;609,5;692,808;652,0782405605911;1658,913303992118;678,8467159027313
680;610,3833333333333;696,9119999999999;652,4156144197561;1979,9283297057268;679,2059159091968
681;611,2666666666667;699,0;652,7529882789213;2138,7860931295913;679,5651159156624
682;612,15;704,496;653,0903621380864;2642,539603990198;679,924315922128
683;613,0333333333333;707,9039999999999;653,4277359972515;2967,6633396971406;680,2835159285936
684;613,9166666666666;707,6159999999999;653,7651098564165;2899,9183692562815;680,6427159350592
685;614,8;707,856;654,1024837155817;2889,4405129392244;681,0019159415249
686;615,6833333333333;711,9119999999999;654,4398575747468;3303,047154948575;681,3611159479905
687;616,5666666666667;713,832;654,7772314339119;3487,4656903942287;681,720315954456
688;617,45;713,256;655,114605293077;3380,4217784662064;682,0795159609216
689;618,3333333333334;713,856;655,4519791522421;3411,0296511853417;682,4387159673872
690;619,2166666666667;717,984;655,7893530114072;3868,1741140356767;682,7979159738529
691;620,1;717,384;656,1267268705723;3752,4535112533104;683,1571159803185
692;620,9833333333333;715,3919999999999;656,4641007297374;3472,4973124062053;683,5163159867841
693;621,8666666666667;712,992;656,8014745889025;3157,3751459751934;683,8755159932497
694;622,75;710,52;657,1388484480676;2849,547341010371;684,2347159997153
695;623,6333333333333;705,9599999999999;657,4762223072327;2350,6766993616766;684,5939160061808
696;624,5166666666667;707,856;657,8135961663978;2504,2421814453223;684,9531160126464
697;625,4;709,152;658,1509700255629;2601,1050584534405;685,3123160191121
698;626,2833333333333;711,888;658,488343884728;2851,523273229309;685,6715160255777
699;627,1666666666666;713,208;658,825717743893;2957,4326233828815;686,0307160320433
700;628,05;715,848;659,1630916030582;3213,1788399696775;686,3899160385089
701;628,9333333333333;709,6080000000001;659,5004654622232;2510,7650174544965;686,7491160449745
702;629,8166666666667;702,6;659,8378393213884;1828,602385903398;687,1083160514402
703;630,7;703,2239999999999;660,1752131805536;1853,1980466261402;687,4675160579056
704;631,5833333333334;704,4719999999999;660,5125870397186;1932,4299878125448;687,8267160643713
705;632,4666666666667;705,696;660,8499608988838;2011,16722305885;688,1859160708369
706;633,35;707,448;661,1873347580488;2140,0491486278706;688,5451160773025
707;634,2333333333333;713,1840000000001;661,524708617214;2668,682386171602;688,9043160837681
708;635,1166666666667;711,24;661,862082476379;2438,17873896952;689,2635160902337
709;636,0;712,7280000000001;662,1994563355441;2553,133724850829;689,6227160966994
710;636,8833333333333;710,832;662,5368301947092;2332,4234265218734;689,9819161031648
711;637,7666666666667;709,152;662,8742040538743;2141,6343976312487;690,3411161096305
712;638,65;708,6;663,2115779130394;2060,108859544097;690,7003161160961
713;639,5333333333333;711,7919999999999;663,5489517722045;2327,3917023093913;691,0595161225617
714;640,4166666666666;713,112;663,8863256313696;2423,1670170464354;691,4187161290273
715;641,3;712,7520000000001;664,2236994905347;2354,9959503369737;691,7779161354929
716;642,1833333333333;716,544;664,5610733496998;2702,2246631304924;692,1371161419586
717;643,0666666666667;719,424;664,8984472088649;2973,0359071788557;692,4963161484242
718;643,95;717,6479999999999;665,2358210680301;2747,0365003968227;692,8555161548898
719;644,8333333333334;712,872;665,5731949271951;2237,1769613151887;693,2147161613555
720;645,7166666666667;714,456;665,9105687863603;2356,658891718228;693,5739161678209
721;646,6;715,1999999999999;666,2479426455253;2396,303919235773;693,9331161742866
722;647,4833333333333;715,0799999999999;666,5853165046905;2351,7343273102397;694,2923161807521
723;648,3666666666667;715,56;666,9226903638555;2365,5878886421883;694,6515161872178
724;649,25;712,152;667,2600642230207;2015,2858978044412;695,0107161936834
725;650,1333333333333;708,384;667,5974380821857;1663,5436330757007;695,369916200149
726;651,0166666666667;686,448;667,9348119413509;342,7381320949084;695,7291162066145
727;651,9;636,456;668,2721858005159;1012,2696788929484;696,0883162130801
728;652,7833333333333;559,704;668,609559659681;11860,42092478836;696,4475162195458
729;653,6666666666666;479,472;668,9469335188461;35900,75043197115;696,8067162260113
730;654,55;403,128;669,2843073780112;70839,17995709841;697,165916232477
731;655,4333333333333;367,152;669,6216812371763;91487,90806771904;697,5251162389426
732;656,3166666666667;413,424;669,9590550963414;65810,23449328296;697,8843162454082
733;657,2;434,904;670,2964289555066;55409,595609573225;698,2435162518739
734;658,0833333333334;493,512;670,6338028146716;31372,133032319423;698,6027162583393
735;658,9666666666667;553,4159999999999;670,9711766738368;13819,219562816996;698,961916264805
736;659,85;602,472;671,3085505330018;4738,470689282518;699,3211162712706
737;660,7333333333333;602,28;671,645924392167;4811,6314667798315;699,6803162777362
738;661,6166666666667;657,0479999999999;671,983298251332;223,06313385624495;700,0395162842018
739;662,5;681,288;672,3206721104972;80,41296947785521;700,3987162906674
740;663,3833333333333;697,824;672,6580459696622;633,3252422570719;700,7579162971331
741;664,2666666666667;700,5840000000001;672,9954198288274;761,1297558612224;701,1171163035986
742;665,15;694,0799999999999;673,3327936879924;430,4465697530041;701,4763163100642
743;666,0333333333333;692,736;673,6701675471576;363,505967119859;701,8355163165298
744;666,9166666666666;695,928;674,0075414063226;480,50650495712455;702,1947163229954
745;667,8;702,552;674,3449152654878;795,639629219954;702,553916329461
