;L, μμ;hn50, tib2-3, 53, 1250.csv;Result;fail;Predict
367;327,71666666666664;1077,264;1000,8271894496816;5842,5860071052575;1076,952986910495
368;328,6;1073,664;1001,7657982843367;5169,351409946205;1077,9954425869173
369;329,4833333333333;1073,304;1002,7044071189916;4984,302514964139;1079,0378982633397
370;330,3666666666667;1085,208;1003,6430159536468;6652,846622481867;1080,080353939762
371;331,25;1091,376;1004,5816247883018;7533,26356838904;1081,1228096161844
372;332,1333333333333;1097,856;1005,5202336229569;8525,893752435886;1082,1652652926068
373;333,01666666666665;1101,552;1006,4588424576119;9042,70861138142;1083,2077209690292
374;333,9;1101,8159999999998;1007,397451292267;8914,862340074518;1084,2501766454516
375;334,78333333333336;1102,2479999999998;1008,3360601269221;8819,45245072456;1085,292632321874
376;335,6666666666667;1104,168;1009,2746689615772;9004,744275567682;1086,3350879982963
377;336,55;1102,368;1010,2132777962322;8492,492824453602;1087,3775436747187
378;337,43333333333334;1103,496;1011,1518866308872;8527,435273927566;1088,419999351141
379;338,31666666666666;1108,176;1012,0904954655423;9232,42418164128;1089,4624550275635
380;339,2;1113,84;1013,0291043001973;10162,836691796476;1090,5049107039858
381;340,0833333333333;1115,952;1013,9677131348524;10400,794767392723;1091,5473663804082
382;340,96666666666664;1121,544;1014,9063219695074;11371,594375735021;1092,5898220568306
383;341,85;1125,24;1015,8449308041625;11967,281164362086;1093,6322777332532
384;342,7333333333333;1133,0159999999998;1016,7835396388175;13509,984841613827;1094,6747334096754
385;343,6166666666667;1135,056;1017,7221484734725;13767,2327140492;1095,717189086098
386;344,5;1137,456;1018,6607573081276;14112,309686220844;1096,7596447625203
387;345,3833333333333;1138,032;1019,5993661427826;14026,288762357693;1097,8021004389427
388;346,26666666666665;1143,552;1020,5379749774377;15132,450352251568;1098,844556115365
389;347,15;1143,24;1021,4765838120927;14826,329521749525;1099,8870117917875
390;348,03333333333336;1145,112;1022,4151926467479;15054,506534681086;1100,9294674682099
391;348,9166666666667;1149,576;1023,3538014814029;15932,043398868138;1101,9719231446322
392;349,8;1154,88;1024,292410316058;17053,118579461607;1103,0143788210548
393;350,68333333333334;1157,184;1025,231019150713;17411,589155012265;1104,0568344974772
394;351,56666666666666;1162,584;1026,1696279853682;18608,88089214639;1105,0992901738996
395;352,45;1161,8159999999998;1027,1082368200232;18146,181460952663;1106,141745850322
396;353,3333333333333;1152,336;1028,0468456546782;15447,79388787522;1107,1842015267443
397;354,21666666666664;1143,6719999999998;1028,9854544893333;13153,003721170182;1108,2266572031667
398;355,1;1131,288;1029,9240633239883;10274,647658458507;1109,269112879589
399;355,9833333333333;1115,784;1030,8626721586434;7211,631922339192;1110,3115685560115
400;356,8666666666667;1105,344;1031,8012809932984;5408,531518898675;1111,3540242324339
401;357,75;1102,464;1032,7398898279534;4861,451539283677;1112,3964799088562
402;358,6333333333333;1095,984;1033,6784986626085;3881,975496903686;1113,4389355852786
403;359,51666666666665;1092,696;1034,6171074972635;3373,157754344408;1114,481391261701
404;360,4;1090,992;1035,5557163319186;3073,1815469279873;1115,5238469381234
405;361,28333333333336;1068,384;1036,4943251665736;1016,9513609816689;1116,5663026145457
406;362,1666666666667;1011,984;1037,4329340012287;647,6482417988902;1117,6087582909681
407;363,05;927,168;1038,3715428358837;12366,22793925222;1118,6512139673905
408;363,9333333333333;816,096;1039,3101516705387;49824,55750599827;1119,6936696438129
409;364,81666666666666;680,136;1040,2487605051938;129681,20027867108;1120,7361253202353
410;365,7;552,96;1041,1873693398488;238365,96417250912;1121,7785809966576
411;366,5833333333333;463,272;1042,1259781745039;335071,9280484491;1122,82103667308
412;367,4666666666666;430,32;1043,064587009159;375455,9289090248;1123,8634923495024
