;L, μμ;hn58, naco3+tib2-12, 73, 1000.csv;Result;fail;Predict
370;455,03333333333336;692,376;620,0664391701621;5228,672587404027;655,3122647367624
371;456,25;694,0559999999999;620,2883614045327;5441,664503951469;655,5407616742043
372;457,4666666666666;680,3280000000001;620,5102836389033;3578,1591906566296;655,7692586116461
373;458,6833333333333;612,864;620,732205873274;61,90866366422269;655,9977555490882
374;459,9;529,608;620,9541281076447;8344,115120258246;656,22625248653
375;461,1166666666667;454,824;621,1760503420153;27673,004652992386;656,4547494239721
376;462,3333333333333;392,976;621,397972576386;52176,597555687236;656,6832463614139
377;463,55;334,392;621,6198948107567;82499,86355741911;656,9117432988559
378;464,76666666666665;314,64;621,8418170451273;94372,95639582787;657,1402402362978
379;465,98333333333335;339,648;622,063739279498;79758,64979278538;657,3687371737398
380;467,2;381,48;622,2856615138686;57987,36661713185;657,5972341111817
381;468,4166666666667;421,296;622,5075837482393;40486,101434474724;657,8257310486237
382;469,6333333333333;492,072;622,7295059826099;17071,383869595742;658,0542279860656
383;470,85;571,0559999999999;622,9514282169806;2693,1354698237956;658,2827249235075
384;472,06666666666666;619,512;623,1733504513512;13,405487127610135;658,5112218609495
385;473,28333333333336;647,232;623,3952726857219;568,1895690552493;658,7397187983914
386;474,5;664,464;623,6171949200926;1668,4614852359512;658,9682157358334
387;475,7166666666666;670,3679999999999;623,8391171544632;2164,9369388536807;659,1967126732753
388;476,9333333333333;676,56;624,0610393888339;2756,1408652527602;659,4252096107173
389;478,15;680,688;624,2829616232045;3181,5283542877687;659,6537065481592
390;479,3666666666667;679,296;624,5048838575752;3002,066408132685;659,8822034856012
391;480,5833333333333;680,9039999999999;624,7268060919458;3155,8771153831053;660,1107004230431
392;481,8;679,92;624,9487283263165;3021,8407094219087;660,3391973604851
393;483,01666666666665;681,24;625,1706505606872;3143,771946547762;660,5676942979269
394;484,23333333333335;684,864;625,3925727950578;3536,850653792738;660,796191235369
395;485,45;689,4719999999999;625,6144950294286;4077,78094106654;661,0246881728108
396;486,6666666666667;689,424;625,8364172637991;4043,380678233186;661,2531851102528
397;487,8833333333333;690,1919999999999;626,0583394981699;4113,126409363994;661,4816820476947
398;489,1;688,872;626,2802617325406;3917,72569934214;661,7101789851366
399;490,31666666666666;690,6;626,5021839669112;4108,530020211703;661,9386759225786
400;491,53333333333336;690,528;626,7241062012819;4070,9368638781043;662,1671728600205
401;492,75;694,0559999999999;626,9460284356525;4503,748283367525;662,3956697974625
402;493,9666666666666;696,456;627,1679506700232;4800,833779953305;662,6241667349044
403;495,1833333333333;698,1840000000001;627,3898729043938;5011,80843122886;662,8526636723464
404;496,4;694,872;627,6117951387645;4523,935157975365;663,0811606097883
405;497,6166666666667;697,008;627,8337173731352;4785,081376941376;663,3096575472302
406;498,8333333333333;699,696;628,0556396075058;5132,341237166458;663,5381544846722
407;500,05;699,312;628,2775618418765;5045,8914044402745;663,7666514221141
408;501,26666666666665;702,6479999999999;628,4994840762471;5498,002413695026;663,9951483595561
409;502,48333333333335;707,424;628,7214063106178;6194,09825343598;664,223645296998
410;503,7;701,232;628,9433285449884;5225,652020730607;664,45214223444
411;504,9166666666667;697,56;629,1652507793591;4677,841720954351;664,6806391718819
412;506,1333333333333;700,68;629,3871730137298;5082,667179694248;664,9091361093239
413;507,35;702,096;629,6090952481004;5254,351360510965;665,1376330467658
414;508,56666666666666;694,992;629,8310174824711;4245,953642649701;665,3661299842076
415;509,78333333333336;704,208;630,0529397168417;5498,972965598836;665,5946269216497
416;511,0;706,704;630,2748619512124;5841,413142880622;665,8231238590915
417;512,2166666666667;703,4879999999999;630,496784185583;5327,7175860667885;666,0516207965336
418;513,4333333333333;702,312;630,7187064199537;5125,599685638697;666,2801177339754
419;514,65;711,024;630,9406286543244;6413,346366089371;666,5086146714174
420;515,8666666666667;704,712;631,162550888695;5409,521464576439;666,7371116088593
421;517,0833333333334;702,456;631,3844731230657;5051,161932618793;666,9656085463013
422;518,3;704,064;631,6063953574363;5250,10447053806;667,1941054837432
423;519,5166666666667;705,9359999999999;631,828317591807;5491,948591913581;667,4226024211852
424;520,7333333333333;705,0;632,0502398261776;5321,6675094182;667,6510993586271
425;521,95;709,1039999999999;632,2721620605483;5903,131321154153;667,879596296069
426;523,1666666666666;713,9039999999999;632,494084294919;6627,574375108367;668,108093233511
427;524,3833333333333;713,4;632,7160065292896;6509,906802381628;668,336590170953
428;525,6;713,064;632,9379287636604;6420,18729177097;668,5650871083949
429;526,8166666666667;712,656;633,159850998031;6319,637706143257;668,7935840458368
430;528,0333333333333;715,6080000000001;633,3817732324017;6761,152368436517;669,0220809832788
431;529,25;714,3599999999999;633,6036954667723;6521,5807218634045;669,2505779207207
432;530,4666666666667;716,88;633,825617701143;6898,030419044697;669,4790748581627
433;531,6833333333333;717,312;634,0475399355137;6932,970309830441;669,7075717956045
434;532,9;717,168;634,2694621698843;6872,167574371131;669,9360687330466
435;534,1166666666667;716,136;634,491384404255;6665,8432557769665;670,1645656704884
436;535,3333333333334;718,0559999999999;634,7133066386256;6946,004536728074;670,3930626079305
437;536,55;707,7599999999999;634,9352288729963;5303,447289700457;670,6215595453723
438;537,7666666666667;658,848;635,1571511073669;561,2563212535742;670,8500564828142
439;538,9833333333333;594,192;635,3790733417376;1696,3750104576698;671,0785534202562
440;540,2;521,472;635,6009955761083;13025,42763121135;671,3070503576981
441;541,4166666666666;439,488;635,8229178104789;38547,3999516475;671,5355472951401
442;542,6333333333333;375,576;636,0448400448496;67844,01663430943;671,764044232582
443;543,85;322,632;636,2667622792202;98366,76410994296;671,992541170024
444;545,0666666666667;284,016;636,4886845135909;124236,99332821737;672,2210381074659
445;546,2833333333333;288,288;636,7106067479615;121398,31289304461;672,4495350449079
446;547,5;326,232;636,9325289823322;96534,81870990104;672,6780319823498
447;548,7166666666667;375,648;637,1544512167029;68385,6240279538;672,9065289197918
448;549,9333333333333;467,76;637,3763734510735;28769,714142694036;673,1350258572337
449;551,15;564,5519999999999;637,5982956854442;5335,7613133653595;673,3635227946756
450;552,3666666666667;625,944;637,8202179198148;141,04455207893133;673,5920197321176
451;553,5833333333334;659,9039999999999;638,0421401541855;477,9409159180305;673,8205166695595
452;554,8;676,56;638,2640623885561;1466,5788375395985;674,0490136070015
453;556,0166666666667;683,208;638,4859846229268;2000,0586593871672;674,2775105444434
454;557,2333333333333;681,12;638,7079068572975;1798,7856447452702;674,5060074818854
455;558,45;685,2239999999999;638,9298290916681;2143,1502600898352;674,7345044193273
456;559,6666666666666;691,032;639,1517513260388;2691,5602024720533;674,9630013567692
457;560,8833333333333;697,6080000000001;639,3736735604094;3391,2367758728046;675,1914982942111
458;562,1;698,352;639,5955957947801;3452,315035127175;675,419995231653
459;563,3166666666667;702,84;639,8175180291507;3971,833233766025;675,648492169095
460;564,5333333333333;704,6159999999999;640,0394402635214;4170,132067398967;675,8769891065369
461;565,75;702,6239999999999;640,2613624978922;3889,0985562192973;676,1054860439789
462;566,9666666666667;702,3599999999999;640,4832847322627;3828,7278923246163;676,3339829814208
463;568,1833333333333;703,512;640,7052069666335;3944,6932511361333;676,5624799188628
464;569,4;707,304;640,927129201004;4405,888977066597;676,7909768563047
465;570,6166666666667;706,2239999999999;641,1490514353748;4234,748930688612;677,0194737937467
466;571,8333333333334;709,536;641,3709736697454;4646,470814604301;677,2479707311886
467;573,05;710,784;641,5928959041161;4787,408886007446;677,4764676686306
468;574,2666666666667;711,096;641,8148181384868;4799,88216012807;677,7049646060725
469;575,4833333333333;709,536;642,0367403728574;4556,1500502124;677,9334615435145
470;576,7;707,52;642,2586626072281;4259,042158293209;678,1619584809564
471;577,9166666666666;710,856;642,4805848415987;4675,197398083737;678,3904554183983
472;579,1333333333333;710,6159999999999;642,7025070759694;4612,24252114234;678,6189523558403
473;580,35;707,64;642,92442931034;4188,105089688382;678,8474492932822
474;581,5666666666667;706,776;643,1463515447107;4048,732162543696;679,0759462307242
475;582,7833333333333;712,7520000000001;643,3682737790814;4814,101464299398;679,304443168166
476;584,0;708,696;643,590196013452;4238,765712734815;679,5329401056081
477;585,2166666666667;709,3439999999999;643,8121182478227;4294,42752598134;679,7614370430499
478;586,4333333333333;716,568;644,0340404821933;5261,17528333082;679,9899339804919
479;587,65;721,6080000000001;644,255962716564;5983,337671898083;680,2184309179338
480;588,8666666666667;720,1919999999999;644,4778849509346;5732,627217663096;680,4469278553757
481;590,0833333333334;721,296;644,6998071853053;5866,976753705895;680,6754247928177
482;591,3;721,824;644,921729419676;5913,959220409358;680,9039217302596
483;592,5166666666667;717,144;645,1436516540466;5184,050161938634;681,1324186677016
484;593,7333333333333;716,28;645,3655738884173;5028,855830735116;681,3609156051435
485;594,95;718,1039999999999;645,5874961227879;5258,643334573706;681,5894125425855
486;596,1666666666666;720,8159999999999;645,8094183571586;5625,987289744217;681,8179094800274
487;597,3833333333333;721,8;646,0313405915292;5740,889748556841;682,0464064174694
488;598,6;725,1840000000001;646,2532628258999;6230,061270846877;682,2749033549113
489;599,8166666666667;725,544;646,4751850602706;6251,877495973167;682,5034002923533
490;601,0333333333333;725,496;646,6971072946412;6209,2654915906405;682,7318972297952
491;602,25;720,9599999999999;646,9190295290119;5482,065308285715;682,9603941672372
492;603,4666666666667;721,2239999999999;647,1409517633825;5488,29803602898;683,1888911046791
493;604,6833333333333;723,0;647,3628739977532;5720,974829879753;683,417388042121
494;605,9;723,384;647,5847962321238;5745,519291844014;683,645884979563
495;607,1166666666667;724,68;647,8067184664945;5909,501413729583;683,8743819170049
496;608,3333333333334;727,68;648,0286407008653;6344,3390381998515;684,1028788544469
497;609,55;726,9359999999999;648,2505629352358;6191,398006072948;684,3313757918887
498;610,7666666666667;723,864;648,4724851696066;5683,880508421439;684,5598727293307
499;611,9833333333333;723,888;648,6944074039772;5654,076367496667;684,7883696667726
500;613,2;725,832;648,9163296383479;5916,020347182332;685,0168666042146
501;614,4166666666666;725,808;649,1382518727185;5878,250277900791;685,2453635416565
502;615,6333333333333;716,4;649,3601741070892;4494,338255751795;685,4738604790984
503;616,85;717,72;649,5820963414599;4642,773914980499;685,7023574165404
504;618,0666666666667;674,832;649,8040185758305;626,3998541685748;685,9308543539823
505;619,2833333333333;611,136;650,0259408102012;1512,4274962209536;686,1593512914243
506;620,5;515,448;650,2478630445718;18171,003076835314;686,3878482288662
507;621,7166666666667;448,44;650,4697852789425;40816,034139855605;686,6163451663082
508;622,9333333333333;365,832;650,6917075133131;81145,05296457028;686,8448421037501
509;624,15;369,672;650,9136297476838;79096,85430313324;687,0733390411921
510;625,3666666666667;407,52;651,1355519820545;59348,537167521106;687,301835978634
511;626,5833333333334;486,432;651,3574742164251;27200,41204551269;687,530332916076
512;627,8;557,784;651,5793964507958;8797,576395361959;687,7588298535179
513;629,0166666666667;626,064;651,8013186851664;662,4095731018169;687,9873267909599
514;630,2333333333333;658,1999999999999;652,0232409195371;38,152352738080026;688,2158237284018
515;631,45;674,544;652,2451631539078;497,23812468863787;688,4443206658437
516;632,6666666666666;689,088;652,4670853882784;1341,0913869990015;688,6728176032857
517;633,8833333333333;688,296;652,6890076226491;1267,8579061607275;688,9013145407275
518;635,1;698,088;652,9109298570197;2040,9676667037581;689,1298114781696
519;636,3166666666667;701,784;653,1328520913904;2366,9341928254057;689,3583084156114
520;637,5333333333333;701,256;653,354774325761;2294,5274210943694;689,5868053530534
521;638,75;699,1919999999999;653,5766965601317;2080,755907911249;689,8153022904953
522;639,9666666666667;703,2719999999999;653,7986187945024;2447,6154479044735;690,0437992279373
523;641,1833333333333;702,408;654,020541028873;2341,346185682498;690,2722961653792
524;642,4;700,296;654,2424632632437;2120,9282459637634;690,5007931028211
525;643,6166666666667;698,496;654,4643854976143;1938,7830756866983;690,7292900402631
526;644,8333333333334;700,32;654,686307731985;2082,433870011893;690,957786977705
527;646,05;697,1999999999999;654,9082299663556;1788,5938125786538;691,186283915147
528;647,2666666666667;693,696;655,1301522007263;1487,324616476743;691,4147808525889
529;648,4833333333333;694,128;655,352074435097;1503,5724034148973;691,6432777900309
530;649,7;699,144;655,5739966694676;1898,3451902226009;691,8717747274728
531;650,9166666666666;696,552;655,7959189038384;1661,0581463169062;692,1002716649148
532;652,1333333333333;696,6239999999999;656,017841138209;1648,8601375090045;692,3287686023567
533;653,35;702,888;656,2397633725797;2176,057980447804;692,5572655397987
534;654,5666666666667;699,9359999999999;656,4616856069504;1890,0160119457155;692,7857624772406
535;655,7833333333333;688,632;656,683607841321;1020,6997615247409;693,0142594146826
536;657,0;686,448;656,9055300756917;872,7575292286608;693,2427563521245
537;658,2166666666667;692,808;657,1274523100623;1273,1014834539203;693,4712532895664
538;659,4333333333333;696,4799999999999;657,349374544433;1531,2058485438624;693,6997502270083
539;660,65;703,632;657,5712967788036;2121,5883812311304;693,9282471644502
540;661,8666666666667;719,256;657,7932190131743;3777,673446634502;694,1567441018922
541;663,0833333333334;726,528;658,015141247545;4694,011814433854;694,3852410393341
542;664,3;726,9359999999999;658,2370634819156;4719,543878715782;694,6137379767761
543;665,5166666666667;727,1039999999999;658,4589857162863;4712,137986011249;694,842234914218
544;666,7333333333333;730,2239999999999;658,6809079506569;5118,414019980772;695,07073185166
545;667,95;726,3599999999999;658,9028301850276;4550,46975944601;695,2992287891019
546;669,1666666666666;723,3359999999999;659,1247524193982;4123,084315857329;695,5277257265438
547;670,3833333333333;723,6479999999999;659,3466746537689;4134,660441281851;695,7562226639858
548;671,6;722,4719999999999;659,5685968881396;3956,838123053191;695,9847196014277
549;672,8166666666667;718,152;659,7905191225102;3406,062450213612;696,2132165388697
550;674,0333333333333;720,8159999999999;660,0124413568809;3697,072743667212;696,4417134763116
551;675,25;727,7520000000001;660,2343635912515;4558,631226223969;696,6702104137536
552;676,4666666666667;726,24;660,4562858256222;4327,497050576234;696,8987073511955
553;677,6833333333333;723,984;660,6782080599928;4007,6232931514837;697,1272042886375
554;678,9;729,456;660,9001302943635;4699,907271096208;697,3557012260794
555;680,1166666666667;730,4879999999999;661,1220525287342;4811,634668586395;697,5841981635214
556;681,3333333333334;726,264;661,3439747631048;4214,609676759108;697,8126951009633
557;682,55;727,1999999999999;661,5658969974754;4307,8354769459975;698,0411920384051
558;683,7666666666667;733,7280000000001;661,7878192318461;5175,389608954665;698,2696889758472
559;684,9833333333333;731,952;662,0097414662168;4891,919528806563;698,498185913289
560;686,2;734,664;662,2316637005874;5246,443341791198;698,7266828507311
561;687,4166666666666;740,376;662,4535859349581;6071,90261372383;698,9551797881729
562;688,6333333333333;742,4159999999999;662,6755081693289;6358,546037397323;699,1836767256149
563;689,85;736,56;662,8974304036994;5426,1741595298145;699,4121736630568
564;691,0666666666667;730,2479999999999;663,1193526380702;4506,255296642322;699,6406706004988
565;692,2833333333333;729,9599999999999;663,3412748724407;4438,054537621284;699,8691675379407
566;693,5;732,0719999999999;663,5631971068115;4693,456073857744;700,0976644753827
567;694,7166666666667;713,064;663,785119341182;2428,408078986018;700,3261614128246
568;695,9333333333333;667,8;664,0070415755528;14,38653360958493;700,5546583502665
569;697,15;593,448;664,2289638099235;5009,944837861699;700,7831552877085
570;698,3666666666667;508,872;664,4508860442941;24204,789782783435;701,0116522251504
571;699,5833333333334;452,304;664,6728082786648;45100,51072970029;701,2401491625924
572;700,8;432,6;664,8947305130354;53960,841824123716;701,4686461000343
573;702,0166666666667;459,984;665,1166527474061;42079,405223187896;701,6971430374763
574;703,2333333333333;527,664;665,3385749817767;18954,28859641285;701,9256399749182
575;704,45;600,9839999999999;665,5604972161474;4170,1239927071;702,1541369123602
576;705,6666666666666;645,7679999999999;665,7824194505181;400,57698594128027;702,382633849802
577;706,8833333333333;677,016;666,0043416848887;121,25661884875932;702,6111307872441
578;708,1;685,2719999999999;666,2262639192594;362,74006285722203;702,8396277246859
579;709,3166666666667;686,688;666,44818615363;409,65006453571067;703,068124662128
580;710,5333333333333;694,0799999999999;666,6701083880007;751,3021581815457;703,2966215995698
581;711,75;698,064;666,8920306223713;971,6916748798195;703,5251185370117
582;712,9666666666667;698,232;667,113952856742;968,3328580100253;703,7536154744537
583;714,1833333333333;703,968;667,3358750911127;1341,9125753403177;703,9821124118956
584;715,4;714,4799999999999;667,5577973254833;2201,6931038284124;704,2106093493376
585;716,6166666666667;715,4879999999999;667,779719559854;2276,0800225556104;704,4391062867795
586;717,8333333333334;718,008;668,0016417942246;2500,6358610043235;704,6676032242215
587;719,05;720,744;668,2235640285953;2758,3961946264217;704,8961001616634
588;720,2666666666667;726,024;668,4454862629659;3315,285244165823;705,1245970991054
589;721,4833333333333;720,24;668,6674084973366;2659,7321943005877;705,3530940365473
590;722,7;722,016;668,8893307317073;2822,4429875425485;705,5815909739893
591;723,9166666666666;727,824;669,1112529660779;3447,18666426932;705,8100879114312
592;725,1333333333333;732,5039999999999;669,3331752004486;3990,5531058556016;706,0385848488731
593;726,35;732,864;669,5550974348192;4008,0171440075565;706,2670817863151
594;727,5666666666667;738,864;669,7770196691899;4773,01085122974;706,495578723757
595;728,7833333333333;740,784;669,9989419035605;5010,524449716309;706,724075661199
596;730,0;730,128;670,2208641379312;3588,8649271963695;706,9525725986409
597;731,2166666666667;727,632;670,442786372302;3270,6061553544782;707,1810695360829
598;732,4333333333333;733,464;670,6647086066725;3943,750999504058;707,4095664735248
599;733,65;735,552;670,8866308410433;4181,609968464157;707,6380634109667
600;734,8666666666667;737,784;671,1085530754139;4445,615222593304;707,8665603484087
601;736,0833333333334;745,32;671,3304753097846;5474,449763884008;708,0950572858505
602;737,3;749,448;671,5523975441552;6067,724881959018;708,3235542232925
603;738,5166666666667;746,256;671,7743197785259;5547,520688613928;708,5520511607344
604;739,7333333333333;746,304;671,9962420128966;5521,642897069929;708,7805480981764
605;740,95;748,3679999999999;672,2181642472672;5798,797485168178;709,0090450356183
606;742,1666666666666;750,7679999999999;672,4400864816379;6135,262036140002;709,2375419730603
607;743,3833333333333;752,1840000000001;672,6620087160085;6323,747097771237;709,4660389105022
608;744,6;754,92;672,8839309503792;6729,916625114148;709,6945358479442
609;745,8166666666667;758,136;673,1058531847498;7230,125867423002;709,9230327853861
610;747,0333333333333;753,3359999999999;673,3277754191205;6401,316000584437;710,1515297228281
611;748,25;751,68;673,5496976534912;6104,344144756872;710,38002666027
612;749,4666666666667;752,856;673,7716198878618;6254,339177721161;710,608523597712
613;750,6833333333333;753,3359999999999;673,9935421222325;6295,225622085294;710,8370205351539
614;751,9;752,712;674,2154643566031;6161,70610801508;711,0655174725958
615;753,1166666666667;756,864;674,4373865909738;6794,146598081063;711,2940144100378
616;754,3333333333334;755,256;674,6593088253444;6495,826628302804;711,5225113474797
617;755,55;753,24;674,8812310597151;6140,096669836958;711,7510082849217
618;756,7666666666667;751,3679999999999;675,1031532940858;5816,32684307658;711,9795052223635
619;757,9833333333333;752,544;675,3250755284564;5962,7622965419505;712,2080021598056
620;759,2;751,8960000000001;675,5469977628271;5829,170142611841;712,4364990972474
621;760,4166666666666;755,52;675,7689199971977;6360,2347616133675;712,6649960346894
622;761,6333333333333;755,496;675,9908422315684;6321,070111783193;712,8934929721313
623;762,85;758,856;676,212764465939;6829,904379538279;713,1219899095732
624;764,0666666666667;757,7280000000001;676,4346867003097;6608,60278724161;713,3504868470152
625;765,2833333333333;755,4719999999999;676,6566089346804;6211,865868779234;713,5789837844571
626;766,5;755,832;676,878531169051;6233,65024043963;713,8074807218991
627;767,7166666666667;758,448;677,1004534034217;6617,423337282468;714,035977659341
628;768,9333333333333;758,88;677,3223756377923;6651,646091606969;714,264474596783
629;770,15;752,784;677,544297872163;5661,012776285632;714,4929715342249
630;771,3666666666667;706,632;677,7662201065336;833,2332488580439;714,7214684716669
631;772,5833333333334;648,432;677,9881423409043;873,5655500757977;714,9499654091088
632;773,8;558,456;678,210064575275;14341,035982299143;715,1784623465508
633;775,0166666666667;510,456;678,4319868096457;28215,932144674243;715,4069592839927
634;776,2333333333333;474,072;678,6539090440164;41853,75750809418;715,6354562214347
635;777,45;483,384;678,8758312783871;38217,05609657735;715,8639531588766
636;778,6666666666666;502,128;679,0977535127577;31318,29365836621;716,0924500963185
637;779,8833333333333;563,04;679,3196757471283;13520,962991857295;716,3209470337604
638;781,1;575,664;679,541597981499;10790,555362405921;716,5494439712024
639;782,3166666666667;587,064;679,7635202158697;8593,201048252437;716,7779409086443
640;783,5333333333333;596,664;679,9854424502403;6942,462771988704;717,0064378460863
641;784,75;604,3679999999999;680,207364684611;5751,609235765429;717,2349347835282
642;785,9666666666667;601,992;680,4292869189817;6152,407979210662;717,4634317209702
643;787,1833333333333;605,28;680,6512091533523;5680,819169238379;717,691928658412
644;788,4;606,9359999999999;680,8731313877229;5466,6993978454075;717,920425595854
645;789,6166666666667;602,664;681,0950536220936;6151,430172271722;718,148922533296
646;790,8333333333334;603,504;681,3169758564643;6054,859211638693;718,3774194707379
647;792,05;603,4079999999999;681,5388980908349;6104,437236480442;718,6059164081798
648;793,2666666666667;608,088;681,7608203252056;5427,684454670032;718,8344133456218
649;794,4833333333333;612,072;681,9827425595763;4887,511925231353;719,0629102830637
650;795,7;619,7520000000001;682,2046647939469;3900,335339865087;719,2914072205057
651;796,9166666666666;628,0799999999999;682,4265870283175;2953,5515216264957;719,5199041579476
652;798,1333333333333;630,552;682,6485092626882;2714,046277357356;719,7484010953896
653;799,35;630,0719999999999;682,8704314970589;2787,674368549635;719,9768980328315
654;800,5666666666667;632,664;683,0923537314295;2543,018860062182;720,2053949702735
655;801,7833333333333;637,824;683,3142759658002;2069,3652074446654;720,4338919077154
656;803,0;633,528;683,5361982001709;2500,819887227577;720,6623888451574
657;804,2166666666667;636,24;683,7581204345415;2257,971769631592;720,8908857825993
658;805,4333333333333;649,992;683,9800426689121;1155,1870444637934;721,1193827200411
659;806,65;651,0479999999999;684,2019649032828;1099,185388808117;721,3478796574832
660;807,8666666666667;648,5039999999999;684,4238871376535;1290,2382919817749;721,576376594925
661;809,0833333333334;650,808;684,6458093720241;1144,9973430974446;721,8048735323671
662;810,3;657,264;684,8677316063948;761,9659985978809;722,0333704698089
663;811,5166666666667;648,552;685,0896538407654;1335,0001481875997;722,2618674072509
664;812,7333333333333;649,704;685,3115760751361;1267,8994739466116;722,4903643446928
665;813,95;658,968;685,5334983095067;705,7257004324075;722,7188612821348
666;815,1666666666666;668,64;685,7554205438774;292,9376203937827;722,9473582195767
667;816,3833333333333;662,52;685,9773427782482;550,2469302162318;723,1758551570186
668;817,6;663,3359999999999;686,1992650126188;522,7288870372414;723,4043520944606
669;818,8166666666667;666,7919999999999;686,4211872469895;385,30499197737703;723,6328490319025
670;820,0333333333333;667,512;686,64310948136;365,9993499877868;723,8613459693445
671;821,25;663,7919999999999;686,8650317157308;532,3647925551217;724,0898429067864
672;822,4666666666667;670,1039999999999;687,0869539501014;288,42072487126586;724,3183398442284
673;823,6833333333333;672,3359999999999;687,3088761844721;224,1870212355339;724,5468367816703
674;824,9;672,2159999999999;687,5307984188428;234,5430506097925;724,7753337191123
675;826,1166666666667;670,032;687,7527206532134;314,0239404692216;725,0038306565542
676;827,3333333333334;672,4799999999999;687,9746428875841;240,08395821376294;725,2323275939962
677;828,55;676,2239999999999;688,1965651219547;143,34231559944723;725,460824531438
678;829,7666666666667;679,632;688,4184873563254;77,20236006286677;725,68932146888
679;830,9833333333333;686,976;688,640409590696;2,770259285600766;725,9178184063219
680;832,2;687,528;688,8623318250667;1,7804414193857498;726,146315343764
681;833,4166666666666;691,3679999999999;689,0842540594374;5,215495521035878;726,3748122812058
682;834,6333333333333;693,744;689,306176293808;19,694279247240004;726,6033092186478
683;835,85;698,256;689,5280985281787;76,17626410181988;726,8318061560897
684;837,0666666666667;693,3599999999999;689,7500207625494;13,031950094823612;727,0603030935317
685;838,2833333333333;696,528;689,97194299692;42,98188342763449;727,2888000309736
686;839,5;697,7280000000001;690,1938652312906;56,763186713076806;727,5172969684155
687;840,7166666666667;695,4;690,4157874656613;24,84237458745868;727,7457939058575
688;841,9333333333333;694,512;690,637709700032;15,01012532842555;727,9742908432994
689;843,15;693,144;690,8596319344026;5,218337459121167;728,2027877807413
690;844,3666666666667;673,152;691,0815541687733;321,4689126909753;728,4312847181833
691;845,5833333333334;627,312;691,303476403144;4094,909052254138;728,6597816556252
692;846,8;578,256;691,5253986375146;12829,956667704208;728,8882785930672
693;848,0166666666667;513,384;691,7473208718852;31813,474232447083;729,1167755305091
694;849,2333333333333;446,592;691,9692431062559;60209,99143442663;729,3452724679511
695;850,45;454,32;692,1911653406266;56582,69130050774;729,573769405393
696;851,6666666666666;459,144;692,4130875749972;54414,467218071724;729,802266342835
697;852,8833333333333;493,416;692,635009809368;39688,21386942504;730,0307632802769
698;854,1;565,4399999999999;692,8569320437387;16235,074571438729;730,2592602177189
699;855,3166666666667;653,088;693,0788542781092;1599,2684258929714;730,4877571551608
700;856,5333333333333;685,2239999999999;693,3007765124798;65,23431883254713;730,7162540926026
701;857,75;748,968;693,5226987468506;3074,1814310524915;730,9447510300447
702;858,9666666666667;791,28;693,7446209812213;9513,150160336818;731,1732479674865
703;860,1833333333333;805,4879999999999;693,9665432155919;12437,0353233166;731,4017449049285
704;861,4;813,312;694,1884654499626;14190,416483693965;731,6302418423704
705;862,6166666666667;820,776;694,4103876843333;15968,267975913372;731,8587387798124
706;863,8333333333334;820,008;694,6323099187039;15719,063663361227;732,0872357172543
707;865,05;820,1039999999999;694,8542321530745;15687,504345708725;732,3157326546963
708;866,2666666666667;824,352;695,0761543874452;16712,244258841107;732,5442295921382
709;867,4833333333333;829,776;695,2980766218159;18084,311876108746;732,7727265295802
710;868,7;827,4719999999999;695,5199988561865;17411,33060585693;733,0012234670221
711;869,9166666666666;828,6239999999999;695,7419210905572;17657,646895295362;733,229720404464
712;871,1333333333333;833,496;695,9638433249279;18915,094119696576;733,458217341906
713;872,35;835,776;696,1857655592985;19485,433551209997;733,6867142793479
714;873,5666666666667;831,744;696,4076877936692;18315,91740160945;733,9152112167899
715;874,7833333333333;834,744;696,6296100280398;19075,58471732671;734,1437081542318
716;876,0;841,632;696,8515322624105;20961,383838315178;734,3722050916738
717;877,2166666666667;838,3919999999999;697,0734544967811;19970,931303145335;734,6007020291157
718;878,4333333333333;838,008;697,2953767311518;19800,042347200808;734,8291989665577
719;879,65;844,296;697,5172989655225;21543,987077368536;735,0576959039995
720;880,8666666666667;844,68;697,7392211998931;21591,592474381927;735,2861928414416
721;882,0833333333334;841,1039999999999;697,9611434342638;20489,8773857989;735,5146897788834
722;883,3;841,32;698,1830656686344;20488,18196978168;735,7431867163255
723;884,5166666666667;840,6479999999999;698,4049879030051;20233,074490425806;735,9716836537673
724;885,7333333333333;833,664;698,6269101373757;18235,015638566463;736,2001805912093
725;886,95;831,1919999999999;698,8488323717464;17514,714017879996;736,4286775286512
726;888,1666666666666;831,3359999999999;699,0707546061171;17494,095139104025;736,6571744660931
727;889,3833333333333;831,552;699,2926768404877;17492,528562612304;736,8856714035351
728;890,6;829,0799999999999;699,5145990748584;16787,193116892657;737,114168340977
729;891,8166666666667;828,456;699,736521309229;16568,704194423844;737,342665278419
730;893,0333333333333;824,664;699,9584435435997;15551,475811100428;737,5711622158609
731;894,25;820,464;700,1803657779703;14468,152661659038;737,7996591533029
732;895,4666666666667;819,3599999999999;700,402288012341;14150,937241338796;738,0281560907448
733;896,6833333333333;821,016;700,6242102467118;14494,18303999995;738,2566530281867
734;897,9;831,288;700,8461324810823;17015,080801822867;738,4851499656287
735;899,1166666666667;831,696;701,0680547154531;17063,660089262597;738,7136469030706
736;900,3333333333334;826,176;701,2899769498237;15596,518753289189;738,9421438405126
737;901,55;826,7520000000001;701,5118991841944;15685,082852353176;739,1706407779545
738;902,7666666666668;830,0400000000001;701,733821418565;16462,47546217112;739,3991377153965
