;L, μμ;hn50,naco3+tib2, 53, 1250.csv;Result;fail;Predict
373;342,7333333333333;39,85;40,79691885235918;0,8966553129532178;39,58577223286968
374;343,6166666666667;39,34;40,872812349896776;2,3495136999960664;39,65391561650918
375;344,5;40,32;40,94870584743438;0,3952710425981848;39,72205900014867
376;345,3833333333333;39,79;41,024599344971975;1,5242355426052314;39,79020238378816
377;346,26666666666665;40,86;41,100492842509574;0,0578368072983351;39,85834576742766
378;347,15;40,37;41,17638634004717;0,6502589294146798;39,926489151067145
379;348,03333333333336;41,5;41,25227983758478;0,061365278867023025;39,994632534706646
380;348,9166666666667;40,93;41,32817333512237;0,15854200480247307;40,062775918346134
381;349,8;41,88;41,40406683265997;0,22651237977431404;40,13091930198563
382;350,68333333333334;41,15;41,47996033019757;0,10887381950409088;40,19906268562512
383;351,56666666666666;42,25;41,55585382773517;0,4818389084699149;40,26720606926461
384;352,45;41,5;41,63174732527277;0,017357357716528913;40,335349452904104
385;353,3333333333333;42,62;41,70764082281036;0,8323992682021492;40,4034928365436
386;354,21666666666664;41,97;41,78353432034797;0,034769449688093756;40,471636220183086
387;355,1;43,2;41,85942781788557;1,797133775459059;40,53977960382258
388;355,9833333333333;42,52;41,93532131542316;0,341849164198508;40,607922987462075
389;356,8666666666667;43,78;42,01121481296076;3,128601037889447;40,67606637110157
390;357,75;43,04;42,087108310498365;0,908002571921278;40,744209754741064
391;358,6333333333333;44,3;42,16300180803596;4,5667612724575735;40,81235313838055
392;359,51666666666665;43,63;42,23889530557356;1,9351722708552945;40,880496522020046
393;360,4;44,95;42,314788803111156;6,944338052208347;40,94863990565954
394;361,28333333333336;44,32;42,39068230064876;3,722266785029952;41,016783289299035
395;362,1666666666667;45,54;42,466575798186355;9,445936324293836;41,08492667293852
396;363,05;44,94;42,542469295723954;5,7481534779463805;41,15307005657802
397;363,9333333333333;46,17;42,618362793261554;12,614126848288885;41,221213440217504
398;364,81666666666666;45,57;42,69425629079915;8,269901881008247;41,289356823857
399;365,7;46,59;42,77014978833675;14,591255639543784;41,35750020749649
400;366,5833333333333;46,11;42,846043285874345;10,653413431685943;41,42564359113599
401;367,4666666666666;47,16;42,92193678341194;17,961179827796734;41,493786974775475
402;368,35;46,86;42,99783028094955;14,916354938750226;41,561930358414976
403;369,23333333333335;47,88;43,07372377848715;23,100291117479866;41,63007374205446
404;370,1166666666667;47,44;43,14961727602474;18,407383918185335;41,69821712569396
405;371,0;48,2;43,22551077356235;24,745543063944297;41,76636050933345
406;371,8833333333333;47,6;43,30140427109994;18,477925240517845;41,83450389297294
407;372,76666666666665;48,08;43,37729776863755;22,11540827686138;41,902647276612434
408;373,65;47,21;43,45319126617514;14,113611862542761;41,97079066025193
409;374,53333333333336;47,53;43,529084763712746;16,007322727955504;42,03893404389142
410;375,4166666666667;46,3;43,60497826125034;7,263142172333237;42,10707742753092
411;376,3;45,15;43,680871758787944;2,1583377891268243;42,175220811170405
412;377,1833333333333;41,54;43,75676525632554;4,914048201652025;42,2433641948099
413;378,06666666666666;38,38;43,83265875386313;29,73148748608018;42,311507578449394
414;378,95;33,6;43,908552251400735;106,26624951985913;42,37965096208888
415;379,8333333333333;28,89;43,98444574893833;227,84229246764232;42,447794345728376
416;380,7166666666666;23,81;44,06033924647592;410,076239597363;42,51593772936786
417;381,6;22,36;44,136232744013526;474,20431252144687;42,584081113007365
418;382,48333333333335;23,69;44,21212624155113;421,15766547416155;42,65222449664686
419;383,3666666666667;27,26;44,288019739088725;289,95345623479517;42,72036788028635
420;384,25;32,28;44,36391323662633;146,02095911031302;42,78851126392584
421;385,1333333333333;37,08;44,43980673416392;54,16675516424466;42,856654647565335
422;386,01666666666665;41,61;44,51570023170153;8,443093836510327;42,92479803120482
423;386,9;42,85;44,59159372923912;3,033148717725027;42,99294141484432
424;387,78333333333336;44,04;44,66748722677673;0,3937402197679505;43,06108479848381
425;388,6666666666667;43,94;44,74338072431432;0,6454205881998062;43,129228182123306
426;389,55;45,59;44,81927422185193;0,5940182251019577;43,1973715657628
427;390,4333333333333;45,23;44,89516771938952;0,11211265613881358;43,26551494940229
428;391,31666666666666;46,17;44,97106121692711;1,4374542055563027;43,33365833304178
429;392,2;45,72;45,04695471446472;0,45298995638126777;43,40180171668128
430;393,0833333333333;46,51;45,12284821200231;1,9241900829451821;43,469945100320764
431;393,9666666666666;46,23;45,1987417095399;1,0634936616426764;43,53808848396025
432;394,85;46,76;45,27463520707751;2,206308568053669;43,60623186759975
433;395,73333333333335;46,55;45,350528704615115;1,4387313884522865;43,67437525123925
434;396,6166666666667;46,97;45,42642220215271;2,3826324180070935;43,74251863487874
435;397,5;46,71;45,502315699690314;1,458501369214498;43,81066201851823
436;398,3833333333333;47,16;45,578209197227906;2,502062143734374;43,878805402157724
437;399,26666666666665;47,14;45,6541026947655;2,2078908017031553;43,94694878579722
438;400,15;47,66;45,729996192303105;3,7249146977245005;44,015092169436706
439;401,03333333333336;47,88;45,80588968984071;4,301933578709072;44,08323555307621
440;401,9166666666667;48,22;45,8817831873783;5,46725786282676;44,151378936715695
441;402,8;48,41;45,95767668491591;6,0138896417050045;44,21952232035519
442;403,6833333333333;48,76;46,0335701824535;7,433419550006619;44,287665703994676
443;404,56666666666666;49,0;46,109463679991094;8,355200217290626;44,35580908763417
444;405,45;49,07;46,1853571775287;8,321164213235186;44,423952471273665
445;406,3333333333333;49,62;46,26125067506629;11,281197027742614;44,49209585491316
446;407,2166666666666;49,62;46,337144172603885;10,777142383468613;44,56023923855265
447;408,1;50,14;46,41303767014149;13,890248208184364;44,62838262219215
448;408,98333333333335;50,01;46,4889311676791;12,397925721941665;44,696526005831636
449;409,8666666666667;50,77;46,56482466521669;17,683499596269947;44,76466938947113
450;410,75;50,52;46,6407181627543;15,048827572784422;44,832812773110625
451;411,6333333333333;51,47;46,71661166029189;22,59470070807302;44,90095615675011
452;412,51666666666665;51,22;46,79250515782948;19,602710577446537;44,96909954038961
453;413,4;52,11;46,86839865536709;27,47438465605755;45,0372429240291
454;414,28333333333336;51,83;46,944292152904694;23,870141167168633;45,105386307668596
455;415,1666666666667;52,76;47,020185650442286;32,94546876738862;45,17352969130808
456;416,05;52,5;47,09607914797988;29,202360574897874;45,24167307494758
457;416,9333333333333;53,3;47,171972645517485;37,552719257285936;45,309816458587065
458;417,81666666666666;53,19;47,24786614305508;35,30895477385112;45,37795984222656
459;418,7;53,74;47,323759640592684;41,168140349687356;45,446103225866054
460;419,5833333333333;53,85;47,399653138130276;41,60697463843262;45,51424660950555
461;420,4666666666666;54,08;47,47554663566787;43,618804241637996;45,582389993145036
462;421,35;54,5;47,551440133205475;48,282484222427556;45,65053337678454
463;422,23333333333335;54,4;47,62733363074308;45,869009749263675;45,718676760424025
464;423,1166666666667;55,19;47,70322712828067;56,051768032712424;45,78682014406352
465;424,0;54,69;47,77912062581828;47,7602537244903;45,85496352770301
466;424,8833333333333;55,78;47,85501412335587;62,805401145008915;45,9231069113425
467;425,76666666666665;55,0;47,930907620893464;49,972067064342106;45,991250294981995
468;426,65;56,44;48,00680111843107;71,1188433760954;46,05939367862149
469;427,53333333333336;55,61;48,08269461596868;56,66032634446693;46,127537062260984
470;428,4166666666667;57,09;48,15858811350627;79,77011828620157;46,19568044590048
471;429,3;56,34;48,23448161104386;65,69942835370617;46,263823829539966
472;430,1833333333333;57,6;48,31037510858147;86,2971306232628;46,33196721317945
473;431,06666666666666;57,08;48,38626860611906;75,580965548951;46,400110596818955
474;431,95;57,73;48,46216210365667;85,89281927289757;46,46825398045844
475;432,8333333333333;57,81;48,53805560119426;85,9689529345452;46,53639736409794
476;433,7166666666666;58,07;48,61394909873185;89,41689864737418;46,604540747737424
477;434,6;58,8;48,68984259626946;102,21528272820744;46,672684131376926
478;435,48333333333335;58,6;48,765736093807064;96,71274657664918;46,74082751501642
479;436,3666666666667;59,85;48,841629591344656;121,18421905415866;46,80897089865591
480;437,25;59,37;48,91752308888226;109,25427357744934;46,8771142822954
481;438,1333333333333;60,5;48,993416586419855;132,40146185367772;46,945257665934896
482;439,01666666666665;59,83;49,06931008395745;115,79244746921985;47,013401049574384
483;439,9;60,47;49,14520358149505;128,25101392058244;47,08154443321388
484;440,78333333333336;60,21;49,22109707903266;120,75598740644456;47,14968781685337
485;441,6666666666667;60,18;49,29699057657025;118,43989411046068;47,21783120049287
486;442,55;60,54;49,372884074107844;124,7044781023142;47,28597458413236
487;443,4333333333333;60,11;49,44877757164545;113,66166366685006;47,35411796777185
488;444,31666666666666;60,71;49,52467106918304;125,11158329057083;47,42226135141134
489;445,2;59,86;49,60056456672065;105,25601540962785;47,49040473505084
490;446,0833333333333;60,29;49,67645806425824;112,6472724217489;47,558548118690325
491;446,9666666666666;59,37;49,752351561795834;92,49916148089099;47,62669150232981
492;447,85;59,52;49,82824505933344;93,93011382993473;47,694834885969314
493;448,73333333333335;59,19;49,90413855687105;86,22722274098888;47,76297826960881
494;449,6166666666667;58,46;49,98003205440864;71,90985635825699;47,8311216532483
495;450,5;56,88;50,055925551946245;46,56799207258019;47,89926503688779
496;451,3833333333333;52,07;50,13181904948384;3,7565453969437357;47,967408420527285
497;452,26666666666665;46,78;50,20771254702143;11,74921330500813;48,03555180416678
498;453,15;39,86;50,283606044559036;108,6515629721677;48,10369518780627
499;454,03333333333336;33,1;50,35949954209664;297,89032444363414;48,17183857144577
500;454,9166666666667;26,53;50,435393039634235;571,4678163793928;48,239981955085256
501;455,8;22,3;50,51128653717183;795,8766880824123;48,30812533872475
