;L, μμ;hn58,naco3+tib2,53,800;Result;fail;Predict
376;351,56666666666666;655,632;614,8587049132016;1662,4615922351372;638,6534071961164
377;352,45;660,6239999999999;615,431555546061;2042,357035722357;639,2598737144067
378;353,3333333333333;659,448;616,0044061789202;1887,345844090957;639,8663402326971
379;354,21666666666664;661,6080000000001;616,5772568117796;2027,767832083459;640,4728067509875
380;355,1;665,544;617,150107444639;2341,9688366598184;641,079273269278
381;355,9833333333333;665,808;617,7229580774983;2312,1712566887422;641,6857397875683
382;356,8666666666667;660,7919999999999;618,2958087103577;1805,9262741258601;642,2922063058588
383;357,75;662,664;618,8686593432171;1918,0318632436574;642,8986728241491
384;358,6333333333333;655,152;619,4415099760765;1275,2390977487407;643,5051393424396
385;359,51666666666665;659,112;620,0143606089358;1528,625405953691;644,1116058607299
386;360,4;664,3679999999999;620,5872112417952;1916,757464290545;644,7180723790204
387;361,28333333333336;665,784;621,1600618746546;1991,2958538146527;645,3245388973108
388;362,1666666666667;664,656;621,7329125075139;1842,3914398876123;645,9310054156012
389;363,05;672,528;622,3057631403733;2522,2730751844488;646,5374719338917
390;363,9333333333333;668,9039999999999;622,8786137732326;2118,336177323101;647,1439384521819
391;364,81666666666666;673,6080000000001;623,451464406092;2515,6780627829676;647,7504049704723
392;365,7;676,464;624,0243150389514;2749,920558814034;648,3568714887629
393;366,5833333333333;677,7599999999999;624,5971656718107;2826,2869538064924;648,9633380070532
394;367,4666666666666;675,888;625,1700163046701;2572,313870119756;649,5698045253436
395;368,35;674,16;625,7428669375295;2344,2187739889737;650,1762710436341
396;369,23333333333335;672,9599999999999;626,3157175703889;2175,6890833733223;650,7827375619245
397;370,1166666666667;679,992;626,8885682032482;2819,9744685922706;651,3892040802149
398;371,0;681,0479999999999;627,4614188361076;2871,5216808344207;651,9956705985053
399;371,8833333333333;685,1999999999999;628,034269468967;3267,9207471466757;652,6021371167957
400;372,76666666666665;689,6159999999999;628,6071201018262;3722,0834264297746;653,2086036350861
401;373,65;685,3919999999999;629,1799707346856;3159,792234124551;653,8150701533764
402;374,53333333333336;681,6;629,752821367545;2688,129932145697;654,4215366716669
403;375,4166666666667;683,856;630,3256720004044;2865,496015744284;655,0280031899573
404;376,3;671,448;630,8985226332637;1644,2601147154558;655,6344697082477
405;377,1833333333333;674,6159999999999;631,471373266123;1861,458816005562;656,240936226538
406;378,06666666666666;675,888;632,0442238989824;1922,2767027961643;656,8474027448285
407;378,95;660,0;632,6170745318418;749,8246071947065;657,4538692631188
408;379,8333333333333;612,384;633,1899251647012;432,88652195914636;658,0603357814093
409;380,7166666666666;561,384;633,7627757975605;5238,687185953527;658,6668022996996
410;381,6;498,0;634,3356264304199;18587,403034175008;659,2732688179901
411;382,48333333333335;461,136;634,9084770632793;30196,87378470792;659,8797353362805
412;383,3666666666667;445,608;635,4813276961386;36051,88057040522;660,4862018545709
413;384,25;413,208;636,054178328998;49660,41919583955;661,0926683728613
414;385,1333333333333;406,68;636,6270289618574;52875,636128385275;661,6991348911517
415;386,01666666666665;426,72;637,1998795947168;44301,77971420646;662,3056014094421
416;386,9;435,888;637,7727302275761;40757,44429906117;662,9120679277326
417;387,78333333333336;452,88;638,3455808604355;34397,481683898724;663,518534446023
418;388,6666666666667;522,432;638,9184314932947;13569,088722042046;664,1250009643134
419;389,55;585,168;639,4912821261541;2951,0189809577378;664,7314674826038
420;390,4333333333333;625,3919999999999;640,0641327590135;215,27147969812023;665,3379340008942
421;391,31666666666666;651,864;640,636983391873;126,04590191916145;665,9444005191846
422;392,2;664,3919999999999;641,2098340247322;537,4128193048598;666,550867037475
423;393,0833333333333;668,304;641,7826846575916;703,3801674914641;667,1573335557654
424;393,9666666666666;672,312;642,3555352904509;897,3897778944604;667,7638000740558
425;394,85;672,696;642,9283859233103;886,1108478187355;668,3702665923462
426;395,73333333333335;678,744;643,5012365561697;1242,0523751577823;668,9767331106366
427;396,6166666666667;671,1840000000001;644,0740871890291;734,9473726184478;669,583199628927
428;397,5;676,992;644,6469378218885;1046,2030473058958;670,1896661472174
429;398,3833333333333;675,696;645,2197884547478;928,7994701509651;670,7961326655078
430;399,26666666666665;679,176;645,7926390876071;1114,448785807086;671,4025991837982
431;400,15;680,016;646,3654897204665;1132,3568420729882;672,0090657020886
432;401,03333333333336;687,6719999999999;646,9383403533259;1659,23102821108;672,615532220379
433;401,9166666666667;685,0559999999999;647,5111909861853;1409,6126838838172;673,2219987386695
434;402,8;687,7679999999999;648,0840416190447;1574,816552781387;673,8284652569598
435;403,6833333333333;678,744;648,6568922519039;905,2340526455488;674,4349317752502
436;404,56666666666666;680,784;649,2297428847633;995,6711420944682;675,0413982935406
437;405,45;692,0400000000001;649,8025935176227;1783,9985063575784;675,647864811831
438;406,3333333333333;695,88;650,375444150482;2070,6646030618977;676,2543313301214
439;407,2166666666666;698,64;650,9482947833413;2274,4987464726655;676,8607978484117
440;408,1;711,168;651,5211454162009;3557,747261740882;677,4672643667022
441;408,98333333333335;710,208;652,0939960490601;3377,2374552098504;678,0737308849928
442;409,8666666666667;701,688;652,6668466819195;2403,07347263475;678,680197403283
443;410,75;705,984;653,2396973147788;2781,961465750234;679,2866639215736
444;411,6333333333333;707,1840000000001;653,8125479476382;2848,511894177561;679,8931304398639
445;412,51666666666665;703,8960000000001;654,3853985804976;2451,299652920838;680,4995969581543
446;413,4;705,9119999999999;654,958249213357;2596,284719227312;681,1060634764447
447;414,28333333333336;706,512;655,5310998462164;2599,052180490045;681,7125299947352
448;415,1666666666667;705,7919999999999;656,1039504790757;2468,9022651938167;682,3189965130255
449;416,05;708,144;656,676801111935;2648,8725613836405;682,925463031316
450;416,9333333333333;707,808;657,2496517447944;2556,146578294651;683,5319295496063
451;417,81666666666666;706,0799999999999;657,8225023776538;2328,786076770743;684,1383960678968
452;418,7;708,9119999999999;658,3953530105132;2551,9316230604186;684,7448625861871
453;419,5833333333333;706,848;658,9682036433725;2292,4748991521183;685,3513291044776
454;420,4666666666666;710,352;659,5410542762318;2581,752205343719;685,9577956227679
455;421,35;711,7679999999999;660,1139049090912;2668,145539660644;686,5642621410584
456;422,23333333333335;711,6;660,6867555419506;2592,1584612451043;687,1707286593487
457;423,1166666666667;712,776;661,25960617481;2653,9388327520737;687,7771951776392
458;424,0;711,984;661,8324568076694;2515,1772845722094;688,3836616959295
459;424,8833333333333;706,152;662,4053074405286;1913,7731098929103;688,99012821422
460;425,76666666666665;708,264;662,978158073388;2050,807479002086;689,5965947325103
461;426,65;710,016;663,5510087062473;2158,995415928508;690,2030612508008
462;427,53333333333336;712,56;664,1238593391067;2346,059722121833;690,8095277690911
463;428,4166666666667;715,3679999999999;664,6967099719661;2567,5796331051183;691,4159942873816
464;429,3;715,32;665,2695606048255;2505,0464836500378;692,0224608056719
465;430,1833333333333;714,456;665,8424112376848;2363,281012351499;692,6289273239623
466;431,06666666666666;716,736;666,4152618705442;2532,176685893264;693,2353938422527
467;431,95;714,168;666,9881125034035;2225,9417841915033;693,8418603605433
468;432,8333333333333;714,0;667,5609631362629;2156,584144831533;694,4483268788335
469;433,7166666666666;717,0;668,1338137691223;2387,9041567508216;695,054793397124
470;434,6;716,3280000000001;668,7066644019817;2267,7916041390936;695,6612599154143
471;435,48333333333335;715,8;669,2795150348411;2164,1555213935712;696,2677264337049
472;436,3666666666667;720,168;669,8523656677004;2531,6630582616885;696,8741929519952
473;437,25;722,232;670,4252163005597;2683,9428372805933;697,4806594702857
474;438,1333333333333;724,704;670,9980669334191;2884,327246552066;698,087125988576
475;439,01666666666665;727,44;671,5709175662785;3121,354371985978;698,6935925068665
476;439,9;724,128;672,1437681991379;2702,3603559257704;699,3000590251568
477;440,78333333333336;722,1840000000001;672,7166188319973;2447,0217996204797;699,9065255434473
478;441,6666666666667;726,84;673,2894694648566;2867,659320595334;700,5129920617377
479;442,55;725,112;673,862320097716;2626,529690086574;701,1194585800281
480;443,4333333333333;726,0479999999999;674,4351707305752;2663,884145194778;701,7259250983184
481;444,31666666666666;727,1999999999999;675,0080213634346;2724,002633999688;702,3323916166089
482;445,2;687,744;675,580871996294;147,94168283453692;702,9388581348992
483;446,0833333333333;639,8159999999999;676,1537226291534;1320,4300858732956;703,5453246531897
484;446,9666666666666;583,824;676,7265732620126;8630,888118703628;704,15179117148
485;447,85;539,376;677,2994238948721;19022,870858884588;704,7582576897705
486;448,73333333333335;506,16;677,8722745277314;29485,105223486986;705,3647242080609
487;449,6166666666667;477,432;678,4451251605908;40406,27648682734;705,9711907263513
488;450,5;464,04;679,0179757934502;46215,530076249255;706,5776572446417
489;451,3833333333333;487,632;679,5908264263096;36848,19104296606;707,1841237629321
490;452,26666666666665;510,648;680,1636770591689;28735,56476882843;707,7905902812225
491;453,15;528,9119999999999;680,7365276920282;23050,687208907453;708,3970567995129
492;454,03333333333336;586,728;681,3093783248876;8945,637125835523;709,0035233178033
493;454,9166666666667;630,5039999999999;681,882228957747;2639,7224108346795;709,6099898360937
494;455,8;652,3679999999999;682,4550795906064;905,2323582914863;710,2164563543841
495;456,6833333333333;665,4;683,0279302234658;310,74392396337885;710,8229228726746
496;457,56666666666666;675,144;683,6007808563251;71,51714245190591;711,429389390965
497;458,45;679,6080000000001;684,1736314891845;20,84499089503214;712,0358559092554
498;459,3333333333333;687,288;684,7464821220437;6,459313123971325;712,6423224275458
499;460,2166666666666;692,376;685,3193327549031;49,79655260802252;713,2487889458362
500;461,1;693,576;685,8921833877625;59,04103773049665;713,8552554641266
501;461,98333333333335;696,552;686,4650340206219;101,74688266913076;714,461721982417
502;462,8666666666667;691,2479999999999;687,0378846534813;17,72507123099136;715,0681885007074
503;463,75;691,0559999999999;687,6107352863406;11,86984894718589;715,6746550189978
504;464,6333333333333;694,776;688,1835859191999;43,45992341273064;716,2811215372882
505;465,51666666666665;697,776;688,7564365520593;81,35252479142686;716,8875880555786
506;466,4;698,64;689,3292871849187;86,68937312491866;717,494054573869
507;467,28333333333336;708,7919999999999;689,9021378177781;356,82689326333355;718,1005210921594
508;468,1666666666667;710,736;690,4749884506375;410,5085890033998;718,7069876104498
509;469,05;706,704;691,0478390834968;245,11537464344087;719,3134541287402
510;469,9333333333333;709,536;691,6206897163561;320,9583425592355;719,9199206470306
511;470,81666666666666;708,6719999999999;692,1935403492155;271,5396324625305;720,526387165321
512;471,7;706,56;692,7663909820749;190,26364973938365;721,1328536836114
513;472,5833333333333;708,3599999999999;693,3392416149343;225,6231824625191;721,7393202019018
514;473,4666666666666;710,016;693,9120922477936;259,3358448915733;722,3457867201921
515;474,35;707,0400000000001;694,484942880653;157,6294592700686;722,9522532384826
516;475,23333333333335;712,536;695,0577935135124;305,4877019842965;723,5587197567731
517;476,1166666666667;712,3919999999999;695,6306441463717;280,9430500519593;724,1651862750634
518;477,0;714,7679999999999;696,203494779231;344,64085409195445;724,7716527933538
519;477,8833333333333;716,136;696,7763454120904;374,79622576316603;725,3781193116442
520;478,76666666666665;715,776;697,3491960449498;339,5471039978502;725,9845858299346
521;479,65;712,128;697,9220466778091;201,8091097922669;726,591052348225
522;480,53333333333336;713,208;698,4948973106685;216,4753907468119;727,1975188665156
523;481,4166666666667;712,4159999999999;699,0677479435278;178,17583296311219;727,8039853848059
524;482,3;715,44;699,6405985763872;249,6210853444593;728,4104519030964
525;483,1833333333333;717,3359999999999;700,2134492092466;293,1817455819258;729,0169184213867
526;484,06666666666666;718,968;700,786299842106;330,5742206315606;729,6233849396772
527;484,95;721,296;701,3591504749653;397,47796898387816;730,2298514579675
528;485,8333333333333;720,432;701,9320011078247;342,2499590104878;730,8363179762579
529;486,7166666666666;716,232;702,504851740684;188,43459933324178;731,4427844945483
530;487,6;717,6;703,0777023735434;210,89712835138798;732,0492510128388
531;488,48333333333335;718,848;703,6505530064028;230,96239512319562;732,6557175311291
532;489,3666666666667;718,3919999999999;704,2234036392622;200,74912283351105;733,2621840494196
533;490,25;721,176;704,7962542721216;268,2960701099526;733,8686505677099
534;491,1333333333333;724,7520000000001;705,3691049049809;375,69662226451914;734,4751170860004
535;492,01666666666665;724,8;705,9419555378402;355,6258409367958;735,0815836042907
536;492,9;724,632;706,5148061706996;328,2327122484401;735,6880501225812
537;493,78333333333336;721,6080000000001;707,087656803559;210,84036654243346;736,2945166408715
538;494,6666666666667;720,552;707,6605074364184;166,19058051688134;736,900983159162
539;495,55;720,864;708,2333580692778;159,53311558211976;737,5074496774523
540;496,4333333333333;720,408;708,8062087021369;134,60156131917165;738,1139161957427
541;497,31666666666666;719,832;709,3790593349963;109,26396854608728;738,7203827140331
542;498,2;725,136;709,9519099678557;230,55659010426209;739,3268492323236
543;499,0833333333333;723,744;710,5247606007151;174,74829029560627;739,9333157506139
544;499,9666666666666;723,744;711,0976112335744;159,93114883157602;740,5397822689043
545;500,85;722,736;711,6704618664339;122,44613418540476;741,1462487871947
546;501,73333333333335;723,864;712,2433124992932;135,04037798908377;741,7527153054853
547;502,6166666666667;720,096;712,8161631321526;52,99602482247015;742,3591818237755
548;503,5;721,4159999999999;713,3890137650119;64,43250801668754;742,9656483420661
549;504,3833333333333;720,312;713,9618643978713;40,32422216542264;743,5721148603564
550;505,26666666666665;722,568;714,5347150307307;64,53366739748787;744,1785813786469
551;506,15;720,984;715,1075656635901;34,532480510137766;744,7850478969372
552;507,03333333333336;721,152;715,6804162964495;29,938228224959953;745,3915144152277
553;507,9166666666667;720,7919999999999;716,2532669293088;20,6000978869854;745,997980933518
554;508,8;700,56;716,8261175621681;264,58658054627415;746,6044474518085
555;509,6833333333333;653,736;717,3989681950275;4052,9735194010796;747,2109139700988
556;510,56666666666666;591,096;717,9718188278869;16097,47340324677;747,8173804883893
557;511,45;568,776;718,5446694607463;22430,654352042286;748,4238470066796
558;512,3333333333334;527,088;719,1175200936057;36875,336587380516;749,0303135249701
559;513,2166666666667;480,432;719,690370726465;57244,56796268253;749,6367800432605
