;L, μμ;hn58,naco3+tib2, 53, 800.csv;Result;fail;Predict
376;335,6666666666667;442,848;428,2697832002491;212,52440506053992;433,8661016888976
377;336,55;446,208;428,504828331726;313,4022871163801;434,0767240298538
378;337,43333333333334;453,792;428,7398734632028;627,6090440156972;434,2873463708099
379;338,31666666666666;455,208;428,9749185946797;688,1745600181628;434,49796871176613
380;339,2;453,384;429,20996372615656;584,3840297690991;434,70859105272234
381;340,0833333333333;449,592;429,4450088576334;405,90125209059715;434,9192133936785
382;340,96666666666664;454,632;429,68005398911026;622,5996097303565;435,1298357346347
383;341,85;449,424;429,9150991205871;380,59721352275596;435,3404580755909
384;342,7333333333333;452,52;430,15014425206397;500,410446183466;435,55108041654705
385;343,6166666666667;451,992;430,3851893835408;466,854265015534;435,76170275750326
386;344,5;457,44;430,6202345150177;719,2998206694463;435,97232509845946
387;345,3833333333333;451,128;430,8552796464945;410,9831905314347;436,1829474394156
388;346,26666666666665;455,208;431,09032477797143;581,662258115252;436,3935697803718
389;347,15;450,648;431,3253699094483;373,36403361629556;436,60419212132797
390;348,03333333333336;454,584;431,56041504092514;530,0854643677385;436,8148144622842
391;348,9166666666667;452,856;431,795460172402;443,5463378298419;437,0254368032404
392;349,8;457,224;432,03050530387884;634,7121750034845;437,2360591441966
393;350,68333333333334;455,73599999999993;432,2655504353557;550,862002766509;437,44668148515274
394;351,56666666666666;456,072;432,50059556683254;555,6111069519466;437,65730382610894
395;352,45;458,496;432,73564069830945;663,5961113521937;437,8679261670651
396;353,3333333333333;459,048;432,97068582978625;680,026314332031;438,0785485080213
397;354,21666666666664;459,504;433,20573096126316;691,5989544337858;438,2891708489775
398;355,1;457,752;433,44077609274;591,0356078689302;438,49979318993365
399;355,9833333333333;460,344;433,67582122421686;711,19175921713;438,71041553088986
400;356,8666666666667;454,68;433,9108663556937;431,35691233505565;438,921037871846
401;357,75;456,792;434,14591148717057;512,8453249309041;439,1316602128022
402;358,6333333333333;451,464;434,3809566186475;291,8303711691723;439,3422825537584
403;359,51666666666665;453,864;434,61600175012427;370,4854366272183;439,55290489471463
404;360,4;450,984;434,8510468816012;260,27217632045364;439,7635272356708
405;361,28333333333336;455,28;435,08609201307803;407,7939197842698;439,974149576627
406;362,1666666666667;449,664;435,3211371445549;205,71771489010692;440,18477191758313
407;363,05;456,48;435,55618227603173;437,8061481458493;440,39539425853934
408;363,9333333333333;453,912;435,7912274075086;328,36239934878716;440,60601659949555
409;364,81666666666666;454,968;436,02627253898544;358,7890392073538;440,8166389404517
410;365,7;453,12;436,2613176704623;284,21516988826716;441,0272612814079
411;366,5833333333333;453,888;436,4963628019392;302,46904442897136;441,23788362236405
412;367,4666666666666;453,36;436,731407933416;276,510074116861;441,44850596332026
413;368,35;453,408;436,9664530648929;270,32446561933006;441,65912830427646
414;369,23333333333335;455,856;437,20149819636976;347,99043754164387;441,86975064523267
415;370,1166666666667;453,336;437,4365433278466;252,79272246968344;442,0803729861888
416;371,0;457,416;437,67158845932346;389,84178708760084;442,290995327145
417;371,8833333333333;456,576;437,9066335908003;348,5452421209545;442,5016176681012
418;372,76666666666665;451,128;438,14167872227716;168,64454032823653;442,7122400090574
419;373,65;416,304;438,376723853754;487,20513832408267;442,9228623500136
420;374,53333333333336;393,888;438,6117689852309;2000,2155122443055;443,1334846909698
421;375,4166666666667;345,79200000000003;438,8468141167078;8659,198430295031;443,34410703192594
422;376,3;328,848;439,0818592481846;12151,503724748576;443,55472937288215
423;377,1833333333333;319,584;439,3169043796615;14335,968391189159;443,7653517138383
424;378,06666666666666;329,856;439,55194951113833;12033,201339150211;443,9759740547945
425;378,95;343,824;439,7869946426152;9208,896340778589;444,1865963957507
426;379,8333333333333;382,968;440,02203977409204;3255,163454543674;444,39721873670686
427;380,7166666666666;395,856;440,2570849055689;1971,4563407915377;444,607841077663
428;381,6;406,536;440,4921300370458;1153,0187670927637;444,8184634186193
429;382,48333333333335;427,272;440,72717516852265;181,04173881562872;445,0290857595754
430;383,3666666666667;437,256;440,9622202999995;13,736068912128601;445,23970810053163
431;384,25;443,328;441,19726543147635;4,540029801501543;445,45033044148784
432;385,1333333333333;441,84;441,4323105629532;0,16621067707951212;445,660952782444
433;386,01666666666665;446,856;441,66735569443006;26,922029729723338;445,8715751234002
434;386,9;448,056;441,9024008259069;37,86678279539896;446,08219746435634
435;387,78333333333336;448,488;442,13744595738376;40,329536648189446;446,29281980531255
436;388,6666666666667;446,448;442,37249108886067;16,609772884775918;446,50344214626875
437;389,55;449,328;442,6075362203375;45,164633413754935;446,71406448722496
438;390,4333333333333;445,176;442,8425813518144;5,444842587700377;446,9246868281811
439;391,31666666666666;445,296;443,0776264832912;4,921181059634819;447,1353091691373
440;392,2;442,632;443,3126716147681;0,4633138471509762;447,34593151009346
441;393,0833333333333;442,68;443,54771674624493;0,7529323517138767;447,55655385104967
442;393,9666666666666;439,752;443,7827618777218;16,24704131489515;447,7671761920058
443;394,85;443,568;444,0178070091987;0,20232634552428605;447,977798532962
444;395,73333333333335;443,304;444,2528521406755;0,9003203848645027;448,18842087391823
445;396,6166666666667;443,496;444,4878972721524;0,9838601985034005;448,3990432148744
446;397,5;444,024;444,72294240362925;0,4885204835910281;448,6096655558306
447;398,3833333333333;446,712;444,9579875351061;3,0765597270031395;448,8202878967868
448;399,26666666666665;449,28;445,19303266658295;16,70330198441784;449,030910237743
449;400,15;446,184;445,4280777980598;0,5714183753861549;449,24153257869915
450;401,03333333333336;447,696;445,6631229295367;4,132589183615507;449,45215491965536
451;401,9166666666667;444,24;445,8981680610135;2,749521318565264;449,6627772606115
452;402,8;442,896;446,1332131924904;10,479549253633895;449,8733996015677
453;403,6833333333333;439,464;446,3682583239672;47,66878300407054;450,0840219425239
454;404,56666666666666;441,6;446,6033034554441;25,033045467258844;450,29464428348007
455;405,45;440,496;446,838348586921;40,2253855980187;450,5052666244363
456;406,3333333333333;446,544;447,0733937183978;0,28025770907909303;450,7158889653924
457;407,2166666666666;449,88;447,3084388498747;6,612926748833855;450,92651130634863
458;408,1;451,848;447,5434839813515;18,528858154801405;451,13713364730484
459;408,98333333333335;453,216;447,77852911282844;29,566089648838393;451,34775598826104
460;409,8666666666667;454,248;448,01357424430523;38,868064503270155;451,5583783292172
461;410,75;453,336;448,24861937578214;25,88144161566742;451,7690006701734
462;411,6333333333333;447,12;448,483664507259;1,8595808883579001;451,97962301112955
463;412,51666666666665;445,608;448,71870963873585;9,676514456524067;452,19024535208575
464;413,4;447,024;448,9537547702127;3,723953473158656;452,40086769304196
465;414,28333333333336;448,896;449,18879990168955;0,08573178242940088;452,61149003399817
466;415,1666666666667;449,208;449,4238450331664;0,04658907834259326;452,8221123749543
467;416,05;455,976;449,65889016464325;39,90587667196093;453,0327347159105
468;416,9333333333333;455,448;449,8939352961201;30,84763473488423;453,24335705686667
469;417,81666666666666;456,096;450,12898042759696;35,60532257744104;453,4539793978229
470;418,7;450,864;450,36402555907387;0,249974441579376;453,6646017387791
471;419,5833333333333;454,392;450,5990706905507;14,386312746479375;453,87522407973523
472;420,4666666666666;450,504;450,83411582202757;0,10897645595292578;454,08584642069144
473;421,35;452,952;451,0691609535044;3,5450828750083696;454,29646876164765
474;422,23333333333335;450,432;451,3042060849813;0,7607434546783332;454,5070911026038
475;423,1166666666667;456,552;451,5392512164581;25,127650366900745;454,71771344356
476;424,0;454,128;451,774296347935;5,5399208817441545;454,9283357845162
477;424,8833333333333;455,352;452,0093414794119;11,173365985260148;455,13895812547236
478;425,76666666666665;454,968;452,2443866108887;7,4180698933465345;455,34958046642856
479;426,65;457,152;452,4794317423656;21,832894122252533;455,5602028073847
480;427,53333333333336;456,504;452,71447687384244;14,360485523683087;455,7708251483409
481;428,4166666666667;453,984;452,9495220053193;1,0701447214785718;455,9814474892971
482;429,3;456,168;453,18456713679615;8,900871649244777;456,19206983025333
483;430,1833333333333;453,816;453,419612268273;0,15712323386365618;456,4026921712095
484;431,06666666666666;452,976;453,6546573997499;0,46057586623530783;456,6133145121657
485;431,95;451,776;453,8897025312267;4,467738390514128;456,82393685312184
486;432,8333333333333;455,304;454,1247476627036;1,3906360750189315;457,03455919407804
487;433,7166666666666;450,6;454,3597927941804;14,136041855170744;457,2451815350342
488;434,6;454,872;454,5948379256573;0,0768188154539472;457,45580387599045
489;435,48333333333335;458,016;454,82988305713417;10,151341173616839;457,6664262169466
490;436,3666666666667;461,88;455,064928188611;46,44520379438861;457,87704855790275
491;437,25;457,8;455,2999733200879;6,250133400272513;458,08767089885896
492;438,1333333333333;463,704;455,5350184515647;66,73225953867612;458,29829323981517
493;439,01666666666665;464,256;455,77006358304163;72,01111687265973;458,5089155807714
494;439,9;460,608;456,0051087145184;21,186608185962232;458,7195379217275
495;440,78333333333336;458,28;456,24015384599534;4,160972332007503;458,9301602626837
496;441,6666666666667;456,624;456,4751989774722;0,022141744305329093;459,1407826036399
497;442,55;455,04;456,71024410894904;2,7897153834789084;459,3514049445961
498;443,4333333333333;452,232;456,9452892404259;22,21509546391423;459,5620272855523
499;444,31666666666666;452,016;457,18033437190275;26,67034950481592;459,77264962650844
500;445,2;450,984;457,4153795033796;41,362642316491446;459,98327196746465
501;446,0833333333333;461,136;457,65042463485645;12,149235626095765;460,1938943084208
502;446,9666666666666;473,544;457,8854697663333;245,18956907865353;460,404516649377
503;447,85;455,52;458,1205148978102;6,762677733732943;460,6151389903332
504;448,73333333333335;434,4;458,35556002928706;573,868856316777;460,8257613312894
505;449,6166666666667;405,528;458,5906051607639;2815,640066447127;461,03638367224556
506;450,5;350,112;458,82565029224077;11818,657759863616;461,24700601320177
507;451,3833333333333;298,968;459,0606954237176;25629,671128031212;461,4576283541579
508;452,26666666666665;320,328;459,29574055519447;19312,03291501585;461,6682506951141
509;453,15;353,59200000000004;459,5307856866713;11223,026312766468;461,87887303607033
510;454,03333333333336;353,976;459,76583081814823;11191,488304532426;462,08949537702654
511;454,9166666666667;392,73599999999993;460,0008759496251;4524,56353651846;462,3001177179827
512;455,8;425,616;460,23592108110194;1198,5389356617272;462,5107400589389
513;456,6833333333333;420,192;460,4709662125788;1622,395119154063;462,72136239989504
514;457,56666666666666;410,016;460,70601134405564;2569,477250060487;462,93198474085125
515;458,45;441,432;460,9410564755325;380,6032845655156;463,14260708180745
516;459,3333333333333;450,672;461,17610160700934;110,33615057037574;463,3532294227636
517;460,2166666666666;454,896;461,4111467384862;42,44713702400711;463,5638517637198
518;461,1;454,416;461,6461918699631;52,27567447648062;463,774474104676
519;461,98333333333335;452,304;461,88123700143996;91,7234685817511;463,98509644563217
520;462,8666666666667;450,216;462,1162821329168;141,61671484301883;464,1957187865884
521;463,75;450,888;462,35132726439366;131,40787197059157;464,4063411275446
522;464,6333333333333;452,448;462,5863723958705;102,78659483734961;464,6169634685007
523;465,51666666666665;455,016;462,82141752734736;60,92454277622114;464,82758580945693
524;466,4;453,384;463,0564626588242;93,55653388634855;465,0382081504131
525;467,28333333333336;455,28;463,2915077903011;64,18425707405605;465,2488304913693
526;468,1666666666667;453,888;463,5265529217779;92,90170242591414;465,4594528323255
527;469,05;454,8;463,76159805325483;80,31023966810054;465,6700751732817
528;469,9333333333333;452,76;463,9966431847316;126,26215006097587;465,88069751423785
529;470,81666666666666;456,6;464,23168831620853;58,24266655575349;466,09131985519406
530;471,7;450,24;464,4667334476854;202,39994459148983;466,3019421961502
531;472,5833333333333;450,552;464,70177857916224;200,2162338393179;466,5125645371064
532;473,4666666666666;450,264;464,9368237106391;215,29175564349237;466,72318687806256
533;474,35;450,0;465,17186884211594;230,18560416236852;466,9338092190188
534;475,23333333333335;446,568;465,40691397359285;354,90467970443257;467,144431559975
535;476,1166666666667;448,776;465,6419591050697;284,4605765338832;467,3550539009312
536;477,0;450,144;465,87700423654655;247,52742230719164;467,56567624188733
537;477,8833333333333;451,992;466,1120493680234;199,37579415541768;467,77629858284354
538;478,76666666666665;452,928;466,34709449950026;180,07209718651816;467,98692092379974
539;479,65;452,73599999999993;466,5821396309771;191,7155826805168;468,1975432647559
540;480,53333333333336;454,728;466,81718476245396;146,14838822074887;468,4081656057121
541;481,4166666666667;454,92;467,05222989393087;147,19100219918948;468,61878794666825
542;482,3;454,2;467,28727502540767;171,27676759065955;468,82941028762446
543;483,1833333333333;453,528;467,5223201568846;195,84099665338536;469,04003262858066
544;484,06666666666666;459,0;467,75736528836137;76,69144679379663;469,25065496953687
545;484,95;459,648;467,9924104198383;69,62918525470523;469,461277310493
546;485,8333333333333;462,648;468,22745555131513;31,130324249100962;469,67189965144917
547;486,7166666666666;461,568;468,462500682792;47,53413966501935;469,8825219924054
548;487,6;463,776;468,6975458142689;24,22161320194755;470,0931443333616
549;488,48333333333335;461,472;468,9325909457457;55,66041725974283;470,3037666743178
550;489,3666666666667;460,296;469,1676360772226;78,70592668667767;470,51438901527393
551;490,25;458,352;469,4026812086994;122,11755517630239;470,72501135623014
552;491,1333333333333;458,088;469,6377263401763;133,39617853296173;470,9356336971863
553;492,01666666666665;460,2;469,8727714716531;93,56250794282622;471,1462560381425
554;492,9;460,32;470,10781660313;95,8013538565075;471,3568783790987
555;493,78333333333336;462,768;470,34286173460686;57,37853029841161;471,5675007200549
556;494,6666666666667;459,6;470,5779068660837;120,51443916040732;471,77812306101106
557;495,55;462,12;470,8129519975606;75,56741443189304;471,98874540196726
558;496,4333333333333;458,952;471,0479971290374;146,31314654568138;472,1993677429234
559;497,31666666666666;455,952;471,2830422605143;235,0408567936761;472,4099900838796
560;498,2;447,912;471,5180873919911;557,247361958323;472,6206124248358
561;499,0833333333333;452,04;471,753132523468;388,607593887812;472,831234765792
562;499,9666666666666;446,616;471,9881776549448;643,747398954082;473,0418571067482
563;500,85;450,528;472,22322278642173;470,6826917524718;473,2524794477044
564;501,73333333333335;454,776;472,4582679178986;312,66259872034504;473,46310178866054
565;502,6166666666667;460,152;472,69331304937543;157,28453300243487;473,67372412961674
566;503,5;459,24;472,92835818085234;187,371149687307;473,88434647057295
567;504,3833333333333;460,992;473,16340331232914;148,14305859137625;474,0949688115291
568;505,26666666666665;458,904;473,39844844380605;210,08903569015163;474,3055911524853
569;506,15;457,008;473,63349357528284;276,4070366217717;474,51621349344146
570;507,03333333333336;459,6;473,86853870675975;203,59119682630055;474,72683583439766
571;507,9166666666667;458,976;474,1035838382366;228,84379278287727;474,93745817535387
572;508,8;460,2;474,33862896971345;199,90082914322085;475,1480805163101
573;509,6833333333333;460,296;474,5736741011903;203,85197773980065;475,3587028572662
574;510,56666666666666;458,064;474,80871923266716;280,3856221808527;475,56932519822243
575;511,45;462,312;475,04376436414407;162,0978238240885;475,7799475391786
576;512,3333333333334;463,656;475,2788094956209;135,08970057149568;475,9905698801348
577;513,2166666666667;467,472;475,51385462709777;64,67142584337415;476,201192221091
578;514,1;466,488;475,7488997585746;85,76426433836752;476,4118145620472
579;514,9833333333333;472,344;475,9839448900515;13,24919880261189;476,62243690300335
580;515,8666666666667;464,088;476,2189900215283;147,1609189024193;476,83305924395955
581;516,75;465,984;476,4540351530052;109,6216361051646;477,0436815849157
582;517,6333333333333;464,76;476,6890802844821;142,30295643361947;477,2543039258719
583;518,5166666666667;470,976;476,9241254159589;35,38019596397605;477,4649262668281
584;519,4;469,104;477,1591705474358;64,88577254827729;477,67554860778426
585;520,2833333333333;477,216;477,3942156789126;0,031760828210271555;477,88617094874047
586;521,1666666666666;476,448;477,6292608103895;1,395377102162099;478,0967932896966
587;522,05;480,336;477,8643059418663;6,109271517013544;478,3074156306528
588;522,9333333333333;481,536;478,0993510733432;11,810555845091342;478,51803797160903
589;523,8166666666667;465,0;478,3343962048201;177,80612214712093;478,72866031256524
590;524,7;439,368;478,5694413362969;1536,7530028431281;478,9392826535214
591;525,5833333333334;410,208;478,8044864677738;4705,477955723472;479,1499049944776
592;526,4666666666667;388,296;479,0395315992506;8234,388527104195;479,36052733543374
593;527,35;395,424;479,2745767307275;7030,919218075626;479,57114967638995
594;531,7666666666667;410,328;480,4498023881118;4917,067170157402;480,62426138117087
595;532,65;431,4;480,68484751958863;2428,9961950291035;480,8348837221271
596;533,5333333333333;458,352;480,91989265106554;509,30977871001903;481,0455060630833
597;534,4166666666666;477,96;481,15493778254233;10,207627434316654;481,25612840403943
598;535,3;461,232;481,38998291401924;406,3442751618906;481,4667507449956
599;536,1833333333333;465,192;481,62502804549604;270,04441074405906;481,6773730859518
600;537,0666666666667;464,184;481,86007317697295;312,44356295770154;481,887995426908
601;537,95;465,48;482,09511830844986;276,06215640378497;482,0986177678642
602;538,8333333333334;461,04;482,33016343992665;453,2710592987885;482,3092401088204
603;539,7166666666667;466,776;482,56520857140356;249,2991073112833;482,51986244977655
604;540,6;461,64;482,80025370288035;447,75633677026235;482,73048479073276
605;541,4833333333333;466,176;483,03529883435726;284,2359571861606;482,9411071316889
606;542,3666666666667;467,73599999999993;483,2703439658341;241,31584244884885;483,1517294726451
607;543,25;469,704;483,50538909731097;190,47834101537381;483,3623518136013
608;544,1333333333333;465,768;483,7404342287878;323,008392108105;483,57297415455747
609;545,0166666666667;471,024;483,97547936026467;167,74081761936176;483,7835964955137
610;545,9;463,15199999999993;484,2105244917415;443,4614537692805;483,9942188364698
611;546,7833333333333;458,256;484,4455696232184;685,8935570494042;484,20484117742603
612;547,6666666666666;452,112;484,6806147546953;1060,714667039754;484,41546351838224
613;548,55;455,448;484,9156598861721;868,3429791671164;484,62608585933845
614;549,4333333333333;451,32;485,150705017649;1144,516601991181;484,8367082002946
615;550,3166666666667;456,072;485,38575014912584;859,295947805375;485,0473305412508
616;551,2;456,048;485,6207952806027;874,5502207084368;485,25795288220695
617;552,0833333333334;462,696;485,8558404120796;536,3782079129942;485,46857522316316
618;552,9666666666667;459,336;486,0908855435564;715,8239004488024;485,67919756411936
619;553,85;460,128;486,3259306750333;686,3315716538517;485,88981990507557
620;554,7333333333333;456,504;486,5609758065101;903,4217946331323;486,1004422460317
621;555,6166666666667;455,136;486,796020937987;1002,3569257937743;486,31106458698787
622;556,5;451,224;487,0310660694638;1282,1459805029467;486,5216869279441
623;557,3833333333333;448,944;487,2661112009407;1468,5842068972645;486,7323092689003
624;558,2666666666667;447,768;487,50115633241757;1578,7237121363362;486,9429316098565
625;559,15;452,136;487,7362014638944;1267,3743442698685;487,15355395081264
626;560,0333333333333;456,456;487,97124659537127;993,2107679670593;487,3641762917688
627;560,9166666666666;457,008;488,2062917268481;973,3334066735212;487,574798632725
628;561,8;463,488;488,441336858325;622,6690203650397;487,7854209736812
629;562,6833333333333;462,864;488,6763819898018;666,2790639874469;487,9960433146374
630;563,5666666666667;462,432;488,91142712127873;701,160060671111;488,2066656555936
631;564,45;461,808;489,1464722527556;747,3920651146875;488,4172879965498
632;565,3333333333334;462,504;489,38151738423244;722,4009407397159;488,62791033750597
633;566,2166666666667;456,024;489,6165625157093;1128,4602563718367;488,8385326784621
634;567,1;458,712;489,85160764718614;969,6751644206944;489,0491550194183
635;567,9833333333333;453,84;490,08665277866305;1313,8198376569637;489,2597773603745
636;568,8666666666667;451,08;490,32169791013985;1539,9108548706752;489,47039970133073
637;569,75;450,504;490,55674304161676;1604,222225157778;489,6810220422869
638;570,6333333333333;449,424;490,79178817309355;1711,2938983339404;489,89164438324303
639;571,5166666666667;447,792;491,02683330457046;1869,2508108739974;490,10226672419924
640;572,4;454,032;491,2618784360473;1386,063848362862;490,31288906515545
641;573,2833333333333;461,088;491,49692356752416;924,7026325355251;490,52351140611165
642;574,1666666666666;457,944;491,731968699001;1141,6268288046713;490,7341337470678
643;575,05;465,576;491,96701383047787;696,4856110004729;490,94475608802395
644;575,9333333333333;466,728;492,2020589619547;648,9276799971451;491,15537842898016
645;576,8166666666667;465,456;492,43710409343157;727,9799781005889;491,36600076993636
646;577,7;458,472;492,6721492249085;1169,6502070060094;491,57662311089257
647;578,5833333333334;461,496;492,90719435638533;986,6631308946149;491,7872454518488
648;579,4666666666667;461,184;493,1422394878622;1021,3290711635522;491,9978677928049
649;580,35;463,32;493,37728461933904;903,4403586879554;492,20849013376113
650;581,2333333333333;461,856;493,6123297508159;1008,4644792425546;492,4191124747173
651;582,1166666666667;464,64;493,8473748822928;853,070747514789;492,6297348156735
652;583,0;466,608;494,0824200137696;754,8437550930229;492,8403571566297
653;583,8833333333333;462,24;494,3174651452465;1028,9637701445035;493,0509794975859
654;584,7666666666667;461,424;494,5525102767233;1097,4981931549626;493,26160183854205
655;585,65;459,72;494,7875554082002;1229,7334423071895;493,4722241794982
656;586,5333333333333;462,648;495,022600539677;1048,1147601036528;493,6828465204544
657;587,4166666666666;463,68;495,2576456711539;997,1477061329448;493,8934688614106
658;588,3;468,216;495,49269080263076;744,0178611423212;494,1040912023668
659;589,1833333333333;466,488;495,7277359341076;854,962157496344;494,31471354332297
660;590,0666666666667;473,424;495,9627810655845;507,9966519223524;494,5253358842792
661;590,95;474,384;496,1978261970613;475,843013355598;494,7359582252353
662;591,8333333333334;477,192;496,4328713285382;370,2111294813641;494,9465805661915
663;592,7166666666667;483,672;496,6679164600151;168,8938446356902;495,15720290714773
664;593,6;487,704;496,90296159149193;84,62089436174361;495,36782524810394
665;594,4833333333333;487,392;497,1380067229688;94,98464704415278;495,5784475890601
666;595,3666666666667;492,552;497,37305185444563;23,24254098325349;495,78906993001624
667;596,25;496,128;497,6080969859225;2,190687087736871;495,99969227097245
668;597,1333333333333;494,64;497,84314211739934;10,260119424257605;496,21031461192865
669;598,0166666666667;502,104;498,07818724887625;16,207168307110475;496,42093695288486
670;598,9;509,568;498,31323238035304;126,66979417225328;496,631559293841
671;599,7833333333333;503,4;498,54827751182995;23,539211102214747;496,8421816347972
672;600,6666666666666;482,064;498,78332264330675;279,535749650989;497,05280397575336
673;601,55;449,28;499,01836777478366;2473,90522889964;497,26342631670957
674;602,4333333333333;427,152;499,2534129062605;5198,613743079071;497,4740486576658
675;603,3166666666667;425,4;499,48845803773736;5489,0996144095725;497,684670998622
676;604,2;417,288;499,72350316921427;6795,612182761534;497,8952933395782
677;605,0833333333334;434,064;499,95854830069106;4342,0914957521045;498,10591568053434
678;605,9666666666667;412,2;500,193593432168;7742,872485105677;498,3165380214905
679;606,85;396,528;500,42863856364477;10795,342693933142;498,5271603624467
680;607,7333333333333;368,688;500,6636836951217;17417,58108679481;498,7377827034029
681;608,6166666666667;365,76;500,89872882659853;18262,476028868936;498,9484050443591
682;609,5;357,912;501,1337739580754;20512,476535698046;499,15902738531526
683;610,3833333333333;408,096;501,36881908955223;8699,81878091234;499,3696497262714
684;611,2666666666667;443,616;501,6038642210291;3362,592396916507;499,5802720672276
685;612,15;462,384;501,838909352506;1556,6898720144638;499,7908944081838
686;613,0333333333333;478,104;502,0739544839828;574,5587179642073;500,00151674914
687;613,9166666666666;489,384;502,3089996154597;167,05561505963294;500,2121390900962
688;614,8;495,384;502,5440447469365;51,266240778132655;500,4227614310523
689;615,6833333333333;489,504;502,7790898784134;176,22801127995342;500,63338377200853
690;616,5666666666667;495,912;503,01413500989025;50,44032169870915;500,84400611296473
691;617,45;497,064;503,2491801413671;38,25645338116174;501,05462845392094
692;618,3333333333334;495,84;503,484225272844;58,43418002198753;501,26525079487715
693;619,2166666666667;490,8;503,7192704043208;166,9075477799593;501,4758731358333
694;620,1;494,424;503,9543155357977;90,82691421186777;501,6864954767895
695;620,9833333333333;488,928;504,1893606672745;232,90912941663368;501,89711781774565
696;621,8666666666667;485,928;504,4244057987514;342,11702747208534;502,10774015870186
697;622,75;486,216;504,6594509302283;340,1608822157379;502,31836249965806
698;623,6333333333333;489,456;504,8944960617051;238,34716064728417;502,52898484061427
699;624,5166666666667;487,608;505,129541193182;307,0044057843728;502,7396071815704
700;625,4;492,336;505,36458632465883;169,74406161908675;502,95022952252657
701;626,2833333333333;495,312;505,5996314561357;105,83536097727215;503,1608518634828
702;627,1666666666666;494,232;505,83467658761253;134,6221039967314;503,371474204439
703;628,05;492,12;506,06972171908944;194,5947360400356;503,5820965453952
704;628,9333333333333;490,992;506,30476685056624;234,48082861979972;503,79271888635134
705;629,8166666666667;490,968;506,53981198204315;242,481328404102;504,00334122730754
706;630,7;484,392;506,77485711352;500,99229256425303;504,2139635682637
707;631,5833333333334;484,632;507,00990224499685;500,7705088866349;504,4245859092199
708;632,4666666666667;482,688;507,24494737647376;603,043664450902;504,6352082501761
709;633,35;481,488;507,47999250795056;675,5836745333578;504,8458305911323
710;634,2333333333333;479,88;507,71503763942746;774,789320388344;505,05645293208846
711;635,1166666666667;478,68;507,95008277090426;856,737745415586;505,2670752730446
712;636,0;476,808;508,18512790238117;984,5241554023874;505,4776976140008
713;636,8833333333333;477,096;508,42017303385796;981,2038162550742;505,688319954957
714;637,7666666666667;480,192;508,6552181653349;810,1547883274486;505,89894229591323
715;638,65;474,432;508,8902632968117;1187,3719094324008;506,1095646368694
716;639,5333333333333;478,824;509,1253084282886;918,1692924662716;506,3201869778256
717;640,4166666666666;471,96;509,36035355976543;1398,7864463954602;506,53080931878173
718;641,3;473,256;509,5953986912423;1320,5518972410632;506,74143165973794
719;642,1833333333333;467,544;509,83044382271913;1788,1433311719825;506,95205400069415
720;643,0666666666667;474,744;510,06548895419604;1247,607581941391;507,16267634165035
721;643,95;470,544;510,3005340856729;1580,582002505272;507,37329868260656
722;644,8333333333334;478,584;510,53557921714975;1020,9034144697954;507,5839210235627
723;645,7166666666667;470,088;510,7706243486266;1655,0759238914638;507,79454336451886
724;646,6;475,896;511,00566948010345;1232,6888910021066;508,00516570547506
725;647,4833333333333;470,73599999999993;511,2407146115803;1640,6319057655721;508,21578804643127
726;648,3666666666667;470,976;511,4757597430572;1640,2305392453575;508,4264103873875
727;649,25;468,24;511,710804874534;1889,7108764398088;508,6370327283436
728;650,1333333333333;475,68;511,9458500060109;1315,2118766584813;508,8476550692998
729;651,0166666666667;471,672;512,1808951374877;1640,9705852599734;509,058277410256
730;651,9;473,976;512,4159402689646;1477,6290078815678;509,2688997512122
731;652,7833333333333;474,672;512,6509854004414;1442,40333204694;509,4795220921684
732;653,6666666666666;476,976;512,8860305319183;1289,530292803306;509,69014443312454
733;654,55;474,336;513,1210756633952;1504,282094215292;509,9007667740807
734;655,4333333333333;472,128;513,356120794872;1699,7579442765605;510,1113891150369
735;656,3166666666667;473,928;513,5911659263489;1573,1667313010873;510,3220114559931
736;657,2;473,784;513,8262110578257;1603,378666399462;510,5326337969493
737;658,0833333333334;478,15199999999993;514,0612561893026;1289,474680068975;510,7432561379055
738;658,9666666666667;484,752;514,2963013207795;872,8657405330156;510,95387847886167
739;659,85;492,12;514,5313464522563;502,2684498030628;511,1645008198179
740;660,7333333333333;489,672;514,7663915837331;629,7284889577353;511,375123160774
741;661,6166666666667;496,416;515,00143671521;345,4184578950778;511,58574550173023
742;662,5;494,28;515,236481846687;439,1741313905211;511,79636784268644
743;663,3833333333333;494,616;515,4715269781638;434,9530055369167;512,0069901836426
744;664,2666666666667;494,496;515,7065721096407;449,8883692182671;512,2176125245987
745;665,15;501,552;515,9416172411175;207,06108434586415;512,4282348655549
746;666,0333333333333;497,808;516,1766623725944;337,4077573583643;512,6388572065111
747;666,9166666666666;504,288;516,4117075040712;146,98428364427107;512,8494795474674
748;667,8;506,808;516,6467526355481;96,80105342350421;513,0601018884236
749;668,6833333333333;510,528;516,8817977670249;40,37074606424989;513,2707242293798
750;669,5666666666667;514,4879999999999;517,1168428985018;6,910814985003503;513,481346570336
751;670,45;520,92;517,3518880299787;12,731423030609122;513,6919689112921
752;671,3333333333334;522,072;517,5869331614555;20,11582454621179;513,9025912522483
753;672,2166666666667;527,016;517,8219782929324;84,5300351500298;514,1132135932045
754;673,1;530,952;518,0570234244092;166,28042088503588;514,3238359341607
