;L, μμ;hn50, tib2-1, 53,1000.csv;Result;fail;Predict
373;333,01666666666665;36,99;37,85714249921547;0,7519361139456485;38,3619231279597
374;333,9;37,05;37,91222968781906;0,743440034556553;38,41822005746195
375;334,78333333333336;36,95;37,96731687642264;1,0349336270543177;38,474516986964204
376;335,6666666666667;37,11;38,02240406502622;0,8324811778763763;38,53081391646646
377;336,55;37,18;38,0774912536298;0,8054905503419938;38,587110845968695
378;337,43333333333334;37,27;38,13257844223338;0,744041569005761;38,64340777547095
379;338,31666666666666;37,39;38,18766563083696;0,6362704586185252;38,6997047049732
380;339,2;37,58;38,24275281944054;0,4392412996763869;38,75600163447544
381;340,0833333333333;37,98;38,29784000804412;0,10102227071348764;38,81229856397769
382;340,96666666666664;38,23;38,3529271966477;0,015111095675662666;38,868595493479944
383;341,85;38,42;38,40801438525128;0,00014365496090483173;38,9248924229822
384;342,7333333333333;38,42;38,46310157385486;0,0018577456687655413;38,981189352484435
385;343,6166666666667;38,39;38,51818876245844;0,016432358820627074;39,03748628198669
386;344,5;38,33;38,57327595106202;0,05918318836513248;39,09378321148894
387;345,3833333333333;38,18;38,6283631396656;0,20102950501079636;39,15008014099118
388;346,26666666666665;38,21;38,68345032826918;0,22415521333819471;39,20637707049343
389;347,15;38,42;38,73853751687276;0,10146614965546315;39,262673999995684
390;348,03333333333336;38,32;38,79362470547635;0,22432036163755617;39,31897092949794
391;348,9166666666667;38,42;38,848711894079926;0,1837938881255965;39,375267859000175
392;349,8;38,56;38,903799082683506;0,11819780925401836;39,43156478850243
393;350,68333333333334;38,39;38,958886271287085;0,32363158965892214;39,48786171800468
394;351,56666666666666;38,18;39,013973459890664;0,6955117318020058;39,54415864750692
395;352,45;38,43;39,06906064849424;0,4083985124538835;39,60045557700917
396;353,3333333333333;38,12;39,12414783709782;1,008312878748241;39,656752506511424
397;354,21666666666664;38,38;39,1792350257014;0,6387766263079169;39,71304943601367
398;355,1;38,26;39,23432221430499;0,9493037772881799;39,769346365515915
399;355,9833333333333;38,64;39,28940940290856;0,4217325725860527;39,82564329501817
400;356,8666666666667;38,4;39,34449659151215;0,8920738113780665;39,88194022452042
401;357,75;38,38;39,39958378011573;1,0395510846750688;39,93823715402266
402;358,6333333333333;37,94;39,45467096871931;2,2942281434811087;39,99453408352491
403;359,51666666666665;37,86;39,50975815732289;2,7217019776534266;40,050831013027164
404;360,4;37,5;39,56484534592647;4,26358630259421;40,10712794252941
405;361,28333333333336;37,09;39,61993253453005;6,40055862927363;40,163424872031655
406;362,1666666666667;35,42;39,67501972313363;18,10519284425618;40,21972180153391
407;363,05;32,88;39,73010691173721;46,92396470222985;40,27601873103616
408;363,9333333333333;29,31;39,78519410034079;109,72969143981449;40,3323156605384
409;364,81666666666666;24,94;39,84028128894437;222,0183824896656;40,38861259004065
