;L, μμ;hn50,naco3-11,53,800.csv;Result;fail;Predict
378;337,43333333333334;38,43;37,766383148899166;0,4403873250649859;39,91300347449209
379;338,31666666666666;38,5;37,80020095510459;0,4897187032365239;39,941571773060424
380;339,2;38,49;37,83401876131002;0,4303113855132433;39,970140071628755
381;340,0833333333333;38,67;37,86783656751545;0,6434661724154033;39,998708370197086
382;340,96666666666664;38,84;37,90165437372087;0,8804925143571725;40,02727666876542
383;341,85;39,05;37,9354721799263;1,2421722617182267;40,055844967333755
384;342,7333333333333;38,67;37,96928998613173;0,4909945235352774;40,08441326590208
385;343,6166666666667;38,81;38,00310779233716;0,6510750347870135;40,11298156447042
386;344,5;38,57;38,03692559854258;0,2841683174891859;40,14154986303875
387;345,3833333333333;38,73;38,070743404748015;0,4346192583832356;40,17011816160708
388;346,26666666666665;38,79;38,104561210953435;0,4698263335296208;40,19868646017541
389;347,15;38,71;38,13837901715887;0,326750548024262;40,22725475874374
390;348,03333333333336;38,68;38,172196823364295;0,2578640662013123;40,25582305731207
391;348,9166666666667;38,87;38,20601462956972;0,44087657214542975;40,2843913558804
392;349,8;38,82;38,23983243577515;0,3365944025785968;40,31295965444873
393;350,68333333333334;38,83;38,273650241980576;0,3095250532482698;40,341527953017064
394;351,56666666666666;38,95;38,307468048186;0,4128473091019084;40,3700962515854
395;352,45;39,11;38,34128585439143;0,5909214376587134;40,39866455015373
396;353,3333333333333;39,17;38,37510366059686;0,6318601903965202;40,42723284872206
397;354,21666666666664;39,53;38,40892146680228;1,2568170775967464;40,455801147290394
398;355,1;39,35;38,44273927300771;0,8231220267425807;40,484369445858725
399;355,9833333333333;39,29;38,47655707921314;0,6616893853782612;40,512937744427056
400;356,8666666666667;39,27;38,510374885418564;0,5770303147028647;40,541506042995394
401;357,75;39,34;38,54419269162399;0,6333092720646741;40,570074341563725
402;358,6333333333333;39,19;38,578010497829425;0,3745311507669858;40,598642640132056
403;359,51666666666665;38,93;38,611828304034844;0,1012332281133432;40,62721093870039
404;360,4;38,83;38,64564611024028;0,033986356669538954;40,65577923726872
405;361,28333333333336;38,62;38,679463916445705;0,0035359573590621196;40,68434753583705
406;362,1666666666667;38,54;38,71328172265113;0,03002655540494416;40,71291583440538
407;363,05;38,17;38,74709952885656;0,33304386620646037;40,74148413297371
408;363,9333333333333;38,13;38,780917335061986;0,42369337708419413;40,77005243154204
409;364,81666666666666;37,86;38,81473514126741;0,9115191899709074;40,79862073011037
410;365,7;37,76;38,84855294747284;1,1849475194518109;40,8271890286787
411;366,5833333333333;37,38;38,882370753678266;2,2571178815077944;40,85575732724704
412;367,4666666666666;35,88;38,91618855988369;9,218440971168599;40,884325625815364
413;368,35;33,28;38,95000636608912;32,14897219149113;40,9128939243837
414;369,23333333333335;30,26;38,98382417229455;76,10510818911061;40,94146222295203
415;370,1166666666667;26,31;39,017641978499974;161,48416465373475;40,970030521520364
416;371,0;22,65;39,0514597847054;269,00788306930855;40,998598820088695
417;371,8833333333333;22,1;39,085277590910835;288,4996548402977;41,02716711865703
418;372,76666666666665;23,5;39,119095397116254;243,95614102421817;41,055735417225364
419;373,65;26,5;39,15291320332169;160,09621253079231;41,084303715793695
420;374,53333333333336;30,83;39,186731009527115;69,83495316559211;41,112872014362026
421;375,4166666666667;35,44;39,22054881573254;14,292549348136742;41,14144031293036
422;376,3;38,21;39,25436662193797;1,0907016410181225;41,17000861149869
423;377,1833333333333;40,03;39,288184428143396;0,5502903426489426;41,19857691006702
424;378,06666666666666;41,03;39,32200223434882;2,9172563674694185;41,22714520863535
425;378,95;41,43;39,35582004055425;4,302222504166375;41,25571350720368
426;379,8333333333333;41,5;39,389637846759676;4,453628417829136;41,28428180577201
427;380,7166666666666;41,37;39,4234556529651;3,7890348949735033;41,31285010434034
428;381,6;41,43;39,45727345917053;3,891650004893006;41,34141840290868
429;382,48333333333335;41,46;39,49109126537596;3,8766016052788546;41,36998670147701
430;383,3666666666667;41,61;39,524909071581384;4,347604179773605;41,39855500004534
431;384,25;41,4;39,55872687778681;3,3902867105847023;41,42712329861367
432;385,1333333333333;41,65;39,59254468399224;4,233122377368597;41,455691597182
433;386,01666666666665;42,01;39,626362490197664;5,681727778136671;41,484259895750334
434;386,9;42,09;39,6601802964031;5,904023791987753;41,51282819431867
435;387,78333333333336;42,18;39,693998102608525;6,180205433834013;41,541396492887
436;388,6666666666667;42,6;39,72781590881395;8,249441453662234;41,569964791455334
437;389,55;43,23;39,76163371501938;12,029564686790255;41,598533090023665
438;390,4333333333333;43,28;39,795451521224805;12,14207810093453;41,627101388591996
439;391,31666666666666;43,77;39,82926932743023;15,529358233732198;41,65566968716033
440;392,2;44,26;39,86308713363566;19,332842754400268;41,68423798572866
441;393,0833333333333;44,24;39,896904939841086;18,86247470157678;41,71280628429699
442;393,9666666666666;43,75;39,93072274604651;14,58687874256649;41,74137458286532
443;394,85;43,66;39,96454055225194;13,656420529950374;41,76994288143366
444;395,73333333333335;43,65;39,99835835845737;13,334486678248169;41,79851118000199
445;396,6166666666667;43,33;40,03217616466279;10,875642048918191;41,82707947857032
446;397,5;43,45;40,06599397086822;11,451496805200255;41,85564777713865
447;398,3833333333333;43,55;40,09981177707365;11,903798773619686;41,88421607570698
448;399,26666666666665;43,89;40,133629583279074;14,110318707616148;41,91278437427531
449;400,15;43,54;40,16744738948451;11,374111110694855;41,94135267284364
450;401,03333333333336;43,85;40,201265195689935;13,31326567218362;41,96992097141198
451;401,9166666666667;43,8;40,23508300189536;12,708633203375367;41,99848926998031
452;402,8;44,13;40,26890080810079;14,908086969684764;42,02705756854864
453;403,6833333333333;43,73;40,302718614306215;11,746257696723088;42,05562586711697
454;404,56666666666666;43,81;40,33653642051164;12,064949238032092;42,084194165685304
455;405,45;43,87;40,37035422671707;12,247520538457067;42,112762464253635
456;406,3333333333333;43,54;40,404172032922496;9,833417039105427;42,141330762821966
457;407,2166666666666;43,23;40,43798983912792;7,795320738412905;42,169899061390296
458;408,1;43,35;40,47180764533335;8,283991230461567;42,19846735995863
459;408,98333333333335;43,72;40,505625451538776;10,332203737795288;42,227035658526965
460;409,8666666666667;43,39;40,5394432577442;8,125673740819984;42,255603957095296
461;410,75;43,75;40,57326106394963;10,091670267818436;42,28417225566363
462;411,6333333333333;43,92;40,60707887015506;10,975446412573106;42,31274055423196
463;412,51666666666665;44,11;40,640896676360484;12,034677870086734;42,34130885280029
464;413,4;44,01;40,67471448256591;11,124129482805568;42,36987715136862
465;414,28333333333336;43,81;40,708532288771345;9,619101963793929;42,39844544993696
466;415,1666666666667;43,85;40,74235009497677;9,657487932190891;42,42701374850529
467;416,05;43,59;40,7761679011822;7,917651080337414;42,45558204707362
468;416,9333333333333;43,49;40,809985707387625;7,182476608606619;42,48415034564195
469;417,81666666666666;43,35;40,84380351359305;6,281020828478539;42,51271864421028
470;418,7;43,72;40,87762131979848;8,079116561664135;42,54128694277861
471;419,5833333333333;43,7;40,911439126003906;7,776071747981877;42,56985524134694
472;420,4666666666666;43,77;40,94525693220933;7,979173399031449;42,598423539915274
473;421,35;43,96;40,97907473841476;8,88591541515704;42,626991838483605
474;422,23333333333335;44,06;41,012892544620186;9,284863844631257;42,655560137051935
475;423,1166666666667;43,68;41,04671035082561;6,934214376448964;42,684128435620266
476;424,0;43,72;41,08052815703104;6,966811609825953;42,7126967341886
477;424,8833333333333;43,84;41,114345963236474;7,429189928125324;42,741265032756935
478;425,76666666666665;43,43;41,148163769441894;5,206776583087627;42,769833331325266
479;426,65;43,22;41,18198157564733;4,153519098000945;42,7984016298936
480;427,53333333333336;43,68;41,21579938185275;6,0722846864773015;42,82696992846193
481;428,4166666666667;43,66;41,24961718805818;5,809945300104533;42,85553822703026
482;429,3;43,46;41,2834349942636;4,737435224196294;42,8841065255986
483;430,1833333333333;43,49;41,317252800469035;4,72083039306966;42,91267482416692
484;431,06666666666666;43,7;41,35107060667446;5,517469294828694;42,94124312273526
485;431,95;43,33;41,38488841287989;3,783459086348912;42,96981142130359
486;432,8333333333333;43,01;41,418706219085315;2,5322158971777458;42,99837971987192
487;433,7166666666666;43,3;41,45252402529074;3,413167477127911;43,02694801844025
488;434,6;43,09;41,48634183149617;2,5717195214090722;43,05551631700858
489;435,48333333333335;42,72;41,520159637701596;1,4396168950003627;43,08408461557691
490;436,3666666666667;42,62;41,55397744390702;1,1364040900989991;43,112652914145244
491;437,25;42,46;41,58779525011245;0,7607411257264056;43,141221212713575
492;438,1333333333333;41,85;41,621613056317884;0,05216059604445883;43,169789511281905
493;439,01666666666665;41,78;41,6554308625233;0,01551747001168842;43,198357809850236
494;439,9;41,45;41,68924866872874;0,057239925488471746;43,226926108418574
495;440,78333333333336;41,12;41,72306647493416;0,36368917318951344;43,255494406986905
496;441,6666666666667;39,01;41,75688428113959;7,545373253971779;43,284062705555236
497;442,55;36,01;41,79070208734501;33,41651662263499;43,31263100412357
498;443,4333333333333;32,14;41,824519893550445;93,7899255685743;43,3411993026919
499;444,31666666666666;27,73;41,85833769975587;199,60992615834303;43,369767601260236
500;445,2;22,72;41,8921555059613;367,5715467447622;43,39833589982857
501;451,3833333333333;19,2;42,12888014939929;525,733544905517;43,59831398980688
502;452,26666666666665;16,83;42,16269795560471;641,7455857098993;43,626882288375214
503;453,15;15,64;42,19651576181015;705,2485294072708;43,655450586943545
504;454,03333333333336;17,11;42,23033356801557;631,0311585683697;43,68401888551188
505;454,9166666666667;20,67;42,264151374221;466,30737357277064;43,71258718408021
506;455,8;25,68;42,29796918042642;276,1568996816024;43,741155482648544
507;456,6833333333333;31,64;42,331786986631855;114,31430896751026;43,769723781216875
508;457,56666666666666;36,99;42,365604792837274;28,897126888775052;43,798292079785206
509;458,45;40,26;42,39942259904271;4,577129057294665;43,82686037835354
510;459,3333333333333;42,15;42,433240405248135;0,08022512716512861;43,85542867692187
511;460,2166666666666;43,26;42,46705821145356;0,6287566800232209;43,8839969754902
512;461,1;42,89;42,50087601765899;0,15141747363292804;43,91256527405854
513;461,98333333333335;42,75;42,534693823864416;0,046356749482127264;43,94113357262687
514;462,8666666666667;43,27;42,56851163006984;0,4920859331472739;43,9697018711952
515;463,75;43,07;42,60232943627527;0,21871575617460762;43,99827016976353
516;464,6333333333333;42,62;42,636147242480696;0,0002607334397304828;44,02683846833186
517;465,51666666666665;43,08;42,66996504868612;0,16812866129897203;44,05540676690019
518;466,4;43,55;42,70378285489156;0,7160834566754789;44,08397506546852
519;467,28333333333336;43,56;42,73760066109698;0,6763406726281335;44,11254336403686
520;468,1666666666667;43,99;42,77141846730241;1,4849409518316108;44,14111166260519
521;469,05;44,49;42,80523627350783;2,8384288141037888;44,16967996117352
522;469,9333333333333;44,26;42,839054079713264;2,0190873083795124;44,19824825974185
523;470,81666666666666;44,28;42,872871885918684;1,9800095294380438;44,22681655831018
524;471,7;44,61;42,90668969212412;2,9012660049162298;44,255384856878514
525;472,5833333333333;44,51;42,940507498329545;2,463306712799777;44,283953155446845
526;473,4666666666666;44,5;42,97432530453497;2,3276832763823068;44,312521454015176
527;474,35;45,11;43,0081431107404;4,417802382928046;44,341089752583514
528;475,23333333333335;45,1;43,041960916945825;4,235524867378473;44,369658051151845
529;476,1166666666667;44,74;43,07577872315125;2,7696324583160825;44,398226349720176
530;477,0;45,21;43,10959652935668;4,411694739490511;44,42679464828851
531;477,8833333333333;45,1;43,143414335562106;3,8282274622838806;44,45536294685684
532;478,76666666666665;44,78;43,17723214176753;2,5688648073830933;44,48393124542517
533;479,65;45,24;43,21104994797297;4,116638313620508;44,5124995439935
534;480,53333333333336;45,35;43,24486775417839;4,431581772397956;44,54106784256183
535;481,4166666666667;45,35;43,27868556038382;4,290343507762493;44,56963614113016
536;482,3;45,73;43,31250336658924;5,8442899725523425;44,5982044396985
537;483,1833333333333;45,93;43,346321172794674;6,675396282149086;44,62677273826682
538;484,06666666666666;45,59;43,380138979000094;4,883485732134762;44,65534103683516
539;484,95;45,71;43,41395678520553;5,271814444203738;44,68390933540349
540;485,8333333333333;45,75;43,44777459141095;5,300241831953029;44,71247763397182
541;486,7166666666666;45,77;43,48159239761638;5,236809354647155;44,74104593254015
542;487,6;45,63;43,51541020382181;4,471490006100937;44,76961423110849
543;488,48333333333335;46,01;43,549228010027235;6,055398786634511;44,79818252967682
544;489,3666666666667;45,91;43,58304581623266;5,4147157733523015;44,82675082824515
545;490,25;45,75;43,61686362243809;4,550270805277951;44,855319126813484
546;491,1333333333333;45,98;43,650681428643516;5,425725006866197;44,883887425381815
547;492,01666666666665;45,99;43,68449923484894;5,3153337781121195;44,912455723950146
548;492,9;45,52;43,71831704105437;3,2460614845550935;44,94102402251848
549;493,78333333333336;45,75;43,752134847259796;3,991465168533637;44,96959232108681
550;494,6666666666667;45,82;43,78595265346523;4,137348607945138;44,99816061965514
551;495,55;45,49;43,81977045967065;2,789666717388798;45,02672891822347
552;496,4333333333333;45,73;43,853588265876084;3,5209209959579097;45,0552972167918
553;497,31666666666666;45,91;43,887406072081504;4,0908861972527575;45,08386551536013
554;498,2;45,69;43,92122387828694;3,1285689687422935;45,11243381392846
555;499,0833333333333;45,93;43,95504168449236;3,9004603479927837;45,1410021124968
556;499,9666666666666;46,21;43,98885949069779;4,933465162063278;45,16957041106512
557;500,85;45,95;44,02267729690322;3,7145728018722965;45,19813870963347
558;501,73333333333335;46,06;44,056495103108645;4,0140318718676475;45,2267070082018
559;502,6166666666667;46,39;44,09031290931407;5,2885607150675105;45,25527530677013
560;503,5;46,13;44,1241307155195;4,023511586422328;45,28384360533846
561;504,3833333333333;45,82;44,157948521724926;2,762415116436361;45,31241190390679
562;505,26666666666665;45,81;44,19176632793035;2,6186802174200228;45,34098020247512
563;506,15;45,84;44,22558413413578;2,606338587954132;45,369548501043454
564;507,03333333333336;45,41;44,259401940341206;1,3238758948905733;45,398116799611785
565;507,9166666666667;45,29;44,29321974654664;0,9935708736745426;45,426685098180116
566;508,8;45,36;44,32703755275206;1,0670114174244523;45,45525339674845
567;509,6833333333333;45,32;44,360855358957494;0,9199584424405585;45,48382169531678
568;510,56666666666666;45,14;44,394673165162914;0,5555120907282702;45,51238999388511
569;511,45;45,31;44,42849097136835;0,7770581675591234;45,54095829245344
570;512,3333333333334;45,32;44,462308777573774;0,7356342330269936;45,56952659102178
571;513,2166666666667;45,36;44,4961265837792;0,7462772792529924;45,59809488959011
572;514,1;45,53;44,52994438998463;1,0001112231232199;45,62666318815844
573;514,9833333333333;45,53;44,563762196190055;0,933615493511468;45,65523148672677
574;515,8666666666667;45,31;44,59758000239548;0,507542252986825;45,6837997852951
575;516,75;45,35;44,63139780860091;0,5163891094835783;45,71236808386344
576;517,6333333333333;45,33;44,665215614806336;0,44193827879731623;45,74093638243177
577;518,5166666666667;45,21;44,69903342101176;0,26108684484294375;45,7695046810001
578;519,4;45,01;44,73285122721719;0,07681144225501699;45,79807297956843
579;520,2833333333333;44,74;44,766669033422616;0,000711237343696506;45,82664127813676
580;521,1666666666666;44,64;44,80048683962804;0,02575602569379698;45,85520957670509
581;522,05;44,14;44,83430464583347;0,48205894122593906;45,883777875273424
582;522,9333333333333;43,2;44,868122452038904;2,782632514996275;45,912346173841755
583;523,8166666666667;41,54;44,90194025824433;11,302642300003962;45,940914472410086
584;524,7;39,37;44,93575806444976;30,977662831987537;45,969482770978416
585;525,5833333333334;35,7;44,969575870655184;85,92503682183276;45,99805106954675
586;526,4666666666667;30,99;45,00339367686061;196,375202342677;46,026619368115085
587;527,35;26,4;45,03721148306604;347,34565186452863;46,055187666683416
588;528,2333333333333;25,43;45,071029289271465;385,7700315420196;46,08375596525175
589;529,1166666666667;26,52;45,10484709547689;345,3965415622559;46,11232426382008
590;530,0;29,85;45,13866490168232;233,74327447593276;46,14089256238841
591;530,8833333333333;34,69;45,172482707887745;109,88244372116564;46,16946086095674
592;531,7666666666667;40,13;45,20630051409317;25,76882690938258;46,19802915952508
593;532,65;42,66;45,2401183202986;6,657010546740482;46,22659745809341
594;533,5333333333333;44,16;45,273936126504026;1,2408536939308008;46,25516575666174
595;534,4166666666666;44,16;45,30775393270945;1,3173390900500228;46,28373405523007
596;535,3;44,21;45,34157173891488;1,2804546003108424;46,3123023537984
597;536,1833333333333;44,06;45,37538954512031;1,7302496554118194;46,34087065236673
598;537,0666666666667;44,36;45,40920735132574;1,1008360660759768;46,36943895093506
599;537,95;44,17;45,44302515753117;1,6205930517072489;46,398007249503394
600;538,8333333333334;44,3;45,476842963736594;1,3849593612963371;46,426575548071725
601;539,7166666666667;44,61;45,51066076994202;0,811189822512555;46,455143846640055
602;540,6;44,93;45,54447857614745;0,3775839205441951;46,483712145208386
603;541,4833333333333;45,02;45,578296382352875;0,3116948505483037;46,512280443776724
604;542,3666666666667;45,28;45,6121141885583;0,11029983424173827;46,540848742345055
605;543,25;45,98;45,64593199476373;0,11160143212253956;46,569417040913386
606;544,1333333333333;45,98;45,679749800969155;0,09015018201806006;46,59798533948172
607;545,0166666666667;46,12;45,71356760717458;0,1651872899377928;46,62655363805005
608;545,9;46,56;45,74738541338001;0,6603424663875828;46,65512193661838
609;546,7833333333333;46,52;45,781203219585436;0,5458206827509305;46,68369023518672
610;547,6666666666666;46,65;45,81502102579086;0,697189887371341;46,71225853375505
611;548,55;47,03;45,84883883199629;1,3951417047998926;46,74082683232338
612;549,4333333333333;47,2;45,882656638201716;1,7353935328740113;46,76939513089171
613;550,3166666666667;47,07;45,91647444440715;1,3306212074057935;46,79796342946004
614;551,2;47,18;45,95029225061258;1,5121811489034802;46,82653172802837
615;552,0833333333334;47,32;45,984110056818004;1,7846019402947975;46,8551000265967
616;552,9666666666667;47,14;46,01792786302343;1,259045880579166;46,88366832516503
617;553,85;46,99;46,05174566922886;0,880321189210808;46,912236623733364
618;554,7333333333333;47,19;46,085563475434284;1,2197800367947913;46,940804922301695
619;555,6166666666667;47,27;46,11938128163971;1,3239234350410807;46,969373220870025
620;556,5;47,12;46,15319908784514;0,934704003743468;46,99794151943836
621;557,3833333333333;47,48;46,187016894050565;1,6718053122706398;47,026509818006694
622;558,2666666666667;47,7;46,22083470025599;2,18792998396679;47,055078116575025
623;559,15;47,66;46,25465250646142;1,9750015775951633;47,083646415143356
624;560,0333333333333;47,93;46,288470312666846;2,694619714396083;47,11221471371169
625;560,9166666666666;48,05;46,32228811887227;2,9849883441899014;47,14078301228002
626;561,8;48,0;46,3561059250777;2,7023877295646472;47,169351310848356
627;562,6833333333333;48,14;46,389923731283126;3,062766946325978;47,19791960941669
628;563,5666666666667;48,29;46,42374153748856;3,4829206488955604;47,22648790798502
629;564,45;48,18;46,45755934369399;2,9668018144958883;47,25505620655335
630;565,3333333333334;48,35;46,491377149899414;3,4544788989160318;47,28362450512168
631;566,2166666666667;48,44;46,52519495610484;3,6664783561263348;47,31219280369001
632;567,1;48,44;46,55901276231027;3,538112988351642;47,34076110225834
633;567,9833333333333;48,46;46,592830568515694;3,4863216858694286;47,36932940082667
634;568,8666666666667;48,72;46,62664837472112;4,382121027057719;47,397897699395
635;569,75;48,56;46,66046618092655;3,6082287298037827;47,426465997963334
636;570,6333333333333;48,65;46,694283987131975;3,8248251229884;47,455034296531664
637;571,5166666666667;48,69;46,7281017933374;3,8490445733059104;47,4836025951
638;572,4;48,67;46,76191959954283;3,6407708146088065;47,51217089366833
639;573,2833333333333;48,54;46,795737405748255;3,0424519977058235;47,540739192236664
640;574,1666666666666;48,61;46,82955521195368;3,1699836432812956;47,569307490804995
641;575,05;48,7;46,86337301815911;3,3731986704259906;47,597875789373326
642;575,9333333333333;48,61;46,897190824364536;2,9337152721410362;47,62644408794166
643;576,8166666666667;48,66;46,93100863056997;2,989411155563519;47,655012386509995
644;577,7;48,95;46,9648264367754;3,940914076125879;47,683580685078326
645;578,5833333333334;48,74;46,99864424298082;3,032319872503836;47,71214898364666
646;579,4666666666667;48,67;47,03246204918625;2,6815305403552996;47,74071728221499
647;580,35;48,99;47,06627985539168;3,700699194771874;47,76928558078332
648;581,2333333333333;48,84;47,100097661597104;3,0272601471798772;47,79785387935165
649;582,1166666666667;48,61;47,13391546780253;2,1788255461926194;47,82642217791998
650;583,0;48,85;47,16773327400796;2,8300213373799896;47,85499047648831
651;583,8833333333333;49,01;47,201551080213385;3,2704874954773686;47,88355877505664
652;584,7666666666667;48,97;47,23536888641881;3,0089451002039103;47,91212707362497
653;585,65;49,23;47,26918669262424;3,844788826381861;47,940695372193304
654;586,5333333333333;49,4;47,303004498829665;4,397390131928618;47,96926367076164
655;587,4166666666666;49,56;47,33682230503509;4,942519063389492;47,99783196932997
656;588,3;49,49;47,37064011124052;4,491686338082609;48,0264002678983
657;589,1833333333333;49,32;47,404457917445946;3,669301470035524;48,054968566466634
658;590,0666666666667;49,38;47,43827572365138;3,770293165361583;48,08353686503497
659;590,95;49,26;47,47209352985681;3,1966095459798867;48,1121051636033
660;591,8333333333334;49,13;47,50591133606223;2,6376639883311683;48,140673462171634
661;592,7166666666667;49,24;47,53972914226766;2,890920989653873;48,169241760739965
662;593,6;49,31;47,57354694847309;3,0152692001571357;48,197810059308296
663;594,4833333333333;49,26;47,607364754678514;2,731203254078802;48,22637835787663
664;595,3666666666667;49,27;47,64118256088394;2,6530462499686074;48,25494665644496
665;596,25;48,87;47,67500036708937;1,42802412265654;48,28351495501329
666;597,1333333333333;47,45;47,708818173294794;0,06698684682765278;48,31208325358162
667;598,0166666666667;44,75;47,74263597950022;8,95587010579925;48,34065155214995
668;598,9;40,52;47,77645378570565;52,656121544081785;48,36921985071828
669;599,7833333333333;35,25;47,810271591911075;157,76042246256836;48,39778814928661
670;600,6666666666666;29,73;47,8440893981165;328,12023472295664;48,42635644785494
671;601,55;24,14;47,87790720432193;563,4882384409989;48,45492474642327
