;L, μμ;hn58, alticrn3-1,53,800.csv;Result;fail;Predict
475;423,1166667;14,93;16,1124392;1,398162462;16,76104649
476;424;14,98;16,12628968;1,313980033;16,77437432
477;424,8833333;15,04;16,14014016;1,210308377;16,78770216
478;425,7666667;14,99;16,15399064;1,354874218;16,80103
479;426,65;15,05;16,16784112;1,249568779;16,81435784
480;427,5333333;15,18;16,18169161;1,003386072;16,82768568
481;428,4166667;15,19;16,19554209;1,011114887;16,84101352
482;429,3;15,12;16,20939257;1,186776166;16,85434135
483;430,1833333;15,15;16,22324305;1,151850641;16,86766919
484;431,0666667;15,22;16,23709353;1,034479248;16,88099703
485;431,95;15,32;16,25094401;0,866656751;16,89432487
486;432,8333333;15,34;16,26479449;0,855244852;16,90765271
487;433,7166667;15,41;16,27864497;0,754544088;16,92098055
488;434,6;15,5;16,29249545;0,628049044;16,93430839
489;435,4833333;15,42;16,30634593;0,785609116;16,94763622
490;436,3666667;15,08;16,32019642;1,538087149;16,96096406
491;437,25;14,8;16,3340469;2,353299881;16,9742919
492;438,1333333;14,36;16,34789738;3,951735984;16,98761974
493;439,0166667;14,33;16,36174786;4,127999361;17,00094758
494;439,9;14,57;16,37559834;3,260185364;17,01427542
495;440,7833333;14,89;16,38944882;2,248346766;17,02760325
496;441,6666667;15,22;16,4032993;1,400197238;17,04093109
497;442,55;15,71;16,41714978;0,500060815;17,05425893
498;443,4333333;15,66;16,43100026;0,594441407;17,06758677
499;444,3166667;15,56;16,44485074;0,782960841;17,08091461
500;445,2;15,45;16,45870123;1,017478163;17,09424245
501;446,0833333;15,32;16,47255171;1,328375437;17,10757028
502;446,9666667;15,22;16,48640219;1,603774502;17,12089812
503;447,85;15,27;16,50025267;1,51352163;17,13422596
504;448,7333333;15,15;16,51410315;1,860777404;17,1475538
505;449,6166667;15,09;16,52795363;2,067710645;17,16088164
506;450,5;15,15;16,54180411;1,937118686;17,17420948
507;451,3833333;15,23;16,55565459;1,7573601;17,18753731
508;452,2666667;15,16;16,56950507;1,986704554;17,20086515
509;453,15;15,11;16,58335556;2,170776592;17,21419299
510;454,0333333;15,15;16,59720604;2,094405311;17,22752083
511;454,9166667;15,14;16,61105652;2,164007277;17,24084867
512;455,8;15,14;16,624907;2,204948793;17,25417651
513;456,6833333;15,11;16,63875748;2,33709943;17,26750435
514;457,5666667;15,15;16,65260796;2,257830682;17,28083218
515;458,45;15,13;16,66645844;2,360704542;17,29416002
516;459,3333333;15,11;16,68030892;2,465870112;17,30748786
517;460,2166667;15,01;16,6941594;2,836392896;17,3208157
518;461,1;15,03;16,70800988;2,815717172;17,33414354
519;461,9833333;14,97;16,72186037;3,06901474;17,34747138
520;462,8666667;14,93;16,73571085;3,260591661;17,36079921
521;463,75;14,95;16,74956133;3,238420971;17,37412705
522;464,6333333;15,06;16,76341181;2,901611789;17,38745489
523;465,5166667;15,04;16,77726229;3,018080263;17,40078273
524;466,4;15,07;16,79111277;2,962229169;17,41411057
525;467,2833333;15,02;16,80496325;3,18609381;17,42743841
526;468,1666667;14,99;16,81881373;3,344559669;17,44076624
527;469,05;14,98;16,83266421;3,432364689;17,45409408
528;469,9333333;14,99;16,84651469;3,446646812;17,46742192
529;470,8166667;14,97;16,86036518;3,573480498;17,48074976
530;471,7;14,97;16,87421566;3,626037267;17,4940776
531;472,5833333;14,96;16,88806614;3,717439032;17,50740544
532;473,4666667;14,83;16,90191662;4,292838475;17,52073327
533;474,35;14,9;16,9157671;4,063317001;17,53406111
534;475,2333333;14,93;16,92961758;3,99847047;17,54738895
535;476,1166667;15,06;16,94346806;3,54745194;17,56071679
536;477;15,09;16,95731854;3,486878541;17,57404463
537;477,8833333;15,18;16,97116902;3,208286472;17,58737247
538;478,7666667;15,13;16,9850195;3,441097364;17,60070031
539;479,65;15,23;16,99886999;3,128901027;17,61402814
540;480,5333333;15,19;17,01272047;3,322309901;17,62735598
541;481,4166667;15,08;17,02657095;3,789138456;17,64068382
542;482,3;14,94;17,04042143;4,41177018;17,65401166
543;483,1833333;14,91;17,05427191;4,597902024;17,6673395
544;484,0666667;14,87;17,06812239;4,831742046;17,68066734
545;484,95;14,91;17,08197287;4,717466157;17,69399517
546;485,8333333;15,04;17,09582335;4,226409659;17,70732301
547;486,7166667;15,11;17,10967383;3,998695443;17,72065085
548;487,6;15,01;17,12352432;4,466985031;17,73397869
549;488,4833333;14,98;17,1373748;4,654266011;17,74730653
550;489,3666667;14,95;17,15122528;4,845392721;17,76063437
551;490,25;14,88;17,16507576;5,221571221;17,7739622
552;491,1333333;14,89;17,17892624;5,239183329;17,78729004
553;492,0166667;15;17,19277672;4,808269745;17,80061788
554;492,9;15,01;17,2066272;4,825171062;17,81394572
555;493,7833333;15;17,22047768;4,930521138;17,82727356
556;494,6666667;15,06;17,23432816;4,727702962;17,8406014
557;495,55;15,13;17,24817864;4,48668077;17,85392923
558;496,4333333;15,18;17,26202913;4,334845279;17,86725707
559;497,3166667;15,15;17,27587961;4,519364101;17,88058491
560;498,2;15,17;17,28973009;4,493255644;17,89391275
561;499,0833333;15,24;17,30358057;4,258364763;17,90724059
562;499,9666667;15,27;17,31743105;4,191973903;17,92056843
563;500,85;15,4;17,33128153;3,729848351;17,93389627
564;501,7333333;15,52;17,34513201;3,33110686;17,9472241
565;502,6166667;15,58;17,35898249;3,164778709;17,96055194
566;503,5;15,64;17,37283297;3,002710115;17,97387978
567;504,3833333;15,71;17,38668345;2,811267407;17,98720762
568;505,2666667;15,74;17,40053394;2,757372952;18,00053546
569;506,15;15,82;17,41438442;2,542061669;18,0138633
570;507,0333333;15,92;17,4282349;2,274772507;18,02719113
571;507,9166667;16,07;17,44208538;1,882618287;18,04051897
572;508,8;16,23;17,45593586;1,502918733;18,05384681
573;509,6833333;16,05;17,46978634;2,015793254;18,06717465
574;510,5666667;15,78;17,48363682;2,902378421;18,08050249
575;511,45;15,43;17,4974873;4,274503748;18,09383033
576;512,3333333;14,77;17,51133778;7,514932846;18,10715816
577;513,2166667;14,32;17,52518827;10,27323181;18,120486
578;514,1;14,68;17,53903875;8,174102551;18,13381384
579;514,9833333;15,14;17,55288923;5,822034422;18,14714168
580;515,8666667;15,59;17,56673971;3,907499874;18,16046952
581;516,75;16,23;17,58059019;1,824093859;18,17379736
582;517,6333333;16,53;17,59444067;1,13303394;18,18712519
583;518,5166667;16,27;17,60829115;1,791023205;18,20045303
584;519,4;15,97;17,62214163;2,729571973;18,21378087
585;520,2833333;15,79;17,63599211;3,407686882;18,22710871
586;521,1666667;15,54;17,64984259;4,451435773;18,24043655
587;522,05;15,49;17,66369308;4,724941586;18,25376439
588;522,9333333;15,56;17,67754356;4,483990713;18,26709223
589;523,8166667;15,48;17,69139404;4,890263588;18,28042006
590;524,7;15,48;17,70524452;4,951713167;18,2937479
591;525,5833333;15,43;17,719095;5,239955916;18,30707574
592;526,4666667;15,42;17,73294548;5,349716795;18,32040358
593;527,35;15,25;17,74679596;6,233990073;18,33373142
594;528,2333333;15,32;17,76064644;5,956755057;18,34705926
595;529,1166667;15,36;17,77449692;5,829795394;18,36038709
596;530;15,36;17,7883474;5,896871117;18,37371493
597;530,8833333;15,29;17,80219789;6,311138216;18,38704277
598;531,7666667;15,32;17,81604837;6,230257448;18,40037061
599;532,65;15,31;17,82989885;6,349890202;18,41369845
600;533,5333333;15,17;17,84374933;7,148935472;18,42702629
601;534,4166667;15,16;17,85759981;7,277044733;18,44035412
602;535,3;15,1;17,87145029;7,680936714;18,45368196
603;536,1833333;15,06;17,88530077;7,982324451;18,4670098
604;537,0666667;15,03;17,89915125;8,232028911;18,48033764
605;537,95;15,14;17,91300173;7,689538616;18,49366548
606;538,8333333;15,2;17,92685221;7,435723001;18,50699332
607;539,7166667;15,24;17,9407027;7,293795051;18,52032116
608;540,6;15,36;17,95455318;6,731706188;18,53364899
609;541,4833333;15,35;17,96840366;6,856037716;18,54697683
610;542,3666667;15,38;17,98225414;6,771726604;18,56030467
611;543,25;15,43;17,99610462;6,584892921;18,57363251
612;544,1333333;15,41;18,0099551;6,759766527;18,58696035
613;545,0166667;15,41;18,02380558;6,831979621;18,60028819
614;545,9;15,45;18,03765606;6,695963901;18,61361602
615;546,7833333;15,38;18,05150654;7,136947215;18,62694386
616;547,6666667;15,36;18,06535703;7,318956633;18,6402717
617;548,55;15,41;18,07920751;7,124668711;18,65359954
618;549,4333333;15,38;18,09305799;7,360683642;18,66692738
619;550,3166667;15,44;18,10690847;7,112400778;18,68025522
620;551,2;15,45;18,12075895;7,132953365;18,69358305
621;552,0833333;15,36;18,13460943;7,69845749;18,70691089
622;552,9666667;15,41;18,14845991;7,499162686;18,72023873
623;553,85;15,43;18,16231039;7,46552008;18,73356657
624;554,7333333;15,34;18,17616087;8,043808499;18,74689441
625;555,6166667;15,34;18,19001135;8,12256472;18,76022225
626;556,5;15,42;18,20386184;7,749886718;18,77355008
627;557,3833333;15,36;18,21771232;8,166519683;18,78687792
628;558,2666667;15,34;18,2315628;8,361135411;18,80020576
629;559,15;15,35;18,24541328;8,383418053;18,8135336
630;560,0333333;15,34;18,25926376;8,522100897;18,82686144
631;560,9166667;15,33;18,27311424;8,661921433;18,84018928
632;561,8;15,4;18,28696472;8,334565303;18,85351712
633;562,6833333;15,38;18,3008152;8,531161448;18,86684495
634;563,5666667;15,39;18,31466568;8,553669361;18,88017279
635;564,45;15,45;18,32851616;8,28585531;18,89350063
636;565,3333333;15,48;18,34236665;8,193142814;18,90682847
637;566,2166667;15,42;18,35621713;8,621371015;18,92015631
638;567,1;15,36;18,37006761;9,060507003;18,93348415
639;567,9833333;15,36;18,38391809;9,144080607;18,94681198
640;568,8666667;15,23;18,39776857;10,03475771;18,96013982
641;569,75;15,17;18,41161905;10,50809407;18,97346766
642;570,6333333;15,27;18,42546953;9,956987966;18,9867955
643;571,5166667;15,4;18,43932001;9,23746614;19,00012334
644;572,4;15,45;18,45317049;9,019033015;19,01345118
645;573,2833333;15,53;18,46702097;8,626092207;19,02677901
646;574,1666667;15,61;18,48087146;8,241902916;19,04010685
647;575,05;15,67;18,49472194;7,979054021;19,05343469
648;575,9333333;15,77;18,50857242;7,499778888;19,06676253
649;576,8166667;15,79;18,5224229;7,466134899;19,08009037
650;577,7;16,04;18,53627338;6,231380788;19,09341821
651;578,5833333;16,19;18,55012386;5,57018464;19,10674604
652;579,4666667;16,32;18,56397434;5,035420848;19,12007388
653;580,35;16,45;18,57782482;4,527638478;19,13340172
654;581,2333333;16,82;18,5916753;3,138833383;19,14672956
655;582,1166667;17;18,60552579;2,577713047;19,1600574
656;583;17,23;18,61937627;1,930366409;19,17338524
657;583,8833333;17,24;18,63322675;1,941080769;19,18671308
658;584,7666667;16,94;18,64707723;2,914112663;19,20004091
659;585,65;16,41;18,66092771;5,066675552;19,21336875
660;586,5333333;15,68;18,67477819;8,968696409;19,22669659
661;587,4166667;15,35;18,68862867;11,14644141;19,24002443
662;588,3;15,43;18,70247915;10,7091198;19,25335227
663;589,1833333;15,77;18,71632963;8,680858309;19,26668011
664;590,0666667;16,15;18,73018011;6,657329423;19,28000794
665;590,95;16,7;18,7440306;4,178061075;19,29333578
666;591,8333333;16,79;18,75788108;3,872555931;19,30666362
667;592,7166667;16,71;18,77173156;4,250737015;19,31999146
668;593,6;16,52;18,78558204;5,132861973;19,3333193
669;594,4833333;16,32;18,79943252;6,147585619;19,34664714
670;595,3666667;16,17;18,813283;6,986945021;19,35997497
671;596,25;16,12;18,82713348;7,328571687;19,37330281
672;597,1333333;15,97;18,84098396;8,242548914;19,38663065
673;598,0166667;15,95;18,85483444;8,438063145;19,39995849
674;598,9;15,85;18,86868492;9,112458675;19,41328633
675;599,7833333;15,78;18,88253541;9,625725944;19,42661417
676;600,6666667;15,67;18,89638589;10,40956589;19,439942
677;601,55;15,67;18,91023637;10,49913172;19,45326984
678;602,4333333;15,61;18,92408685;10,98317164;19,46659768
679;603,3166667;15,72;18,93793733;10,35512066;19,47992552
680;604,2;15,7;18,95178781;10,57412397;19,49325336
681;605,0833333;15,84;18,96563829;9,769614732;19,5065812
682;605,9666667;15,86;18,97948877;9,731210204;19,51990904
683;606,85;15,98;18,99333925;9,080213459;19,53323687
684;607,7333333;15,98;19,00718973;9,163877691;19,54656471
685;608,6166667;16,13;19,02104022;8,35811353;19,55989255
686;609,5;16,14;19,0348907;8,380392148;19,57322039
687;610,3833333;16,14;19,04874118;8,460775241;19,58654823
688;611,2666667;16,01;19,06259166;9,318315837;19,59987607
689;612,15;16,05;19,07644214;9,159352027;19,6132039
690;613,0333333;16,01;19,09029262;9,488202632;19,62653174
691;613,9166667;16,03;19,1041431;9,450355813;19,63985958
692;614,8;16,1;19,11799358;9,108285268;19,65318742
693;615,6833333;16,15;19,13184406;8,891394023;19,66651526
694;616,5666667;16,11;19,14569455;9,215441372;19,6798431
695;617,45;16,1;19,15954503;9,360815768;19,69317093
696;618,3333333;16,09;19,17339551;9,507327854;19,70649877
697;619,2166667;16,09;19,18724599;9,592932712;19,71982661
698;620,1;16,14;19,20109647;9,370311595;19,73315445
699;620,9833333;16,17;19,21494695;9,271701931;19,74648229
700;621,8666667;16,18;19,22879743;9,295165778;19,75981013
701;622,75;16,11;19,24264791;9,813482943;19,77313796
702;623,6333333;16,08;19,25649839;10,09014204;19,7864658
703;624,5166667;16,02;19,27034887;10,56476781;19,79979364
704;625,4;16,03;19,28419936;10,58981345;19,81312148
705;626,2833333;16;19,29804984;10,87713272;19,82644932
706;627,1666667;15,96;19,31190032;11,23523574;19,83977716
707;628,05;15,93;19,3257508;11,53112349;19,853105
708;628,9333333;15,98;19,33960128;11,28692076;19,86643283
709;629,8166667;16;19,35345176;11,24563871;19,87976067
710;630,7;15,98;19,36730224;11,47381648;19,89308851
711;631,5833333;16,02;19,38115272;11,29734763;19,90641635
712;632,4666667;15,95;19,3950032;11,86804707;19,91974419
713;633,35;15,89;19,40885368;12,38233125;19,93307203
714;634,2333333;15,93;19,42270417;12,19898239;19,94639986
715;635,1166667;16,02;19,43655465;11,67284565;19,9597277
716;636;15,99;19,45040513;11,97440365;19,97305554
717;636,8833333;16,1;19,46425561;11,3182158;19,98638338
718;637,7666667;16,22;19,47810609;10,61525529;19,99971122
719;638,65;16,17;19,49195657;11,03539546;20,01303906
720;639,5333333;16,1;19,50580705;11,59952168;20,02636689
721;640,4166667;16,25;19,51965753;10,69066038;20,03969473
722;641,3;16,23;19,53350801;10,9131652;20,05302257
723;642,1833333;16,14;19,5473585;11,61009191;20,06635041
724;643,0666667;16,12;19,56120898;11,84191922;20,07967825
725;643,95;16,04;19,57505946;12,49664537;20,09300609
726;644,8333333;16,05;19,58890994;12,52388355;20,10633392
727;645,7166667;16,11;19,60276042;12,19937535;20,11966176
728;646,6;16,18;19,6166109;11,81029448;20,1329896
729;647,4833333;16,18;19,63046138;11,90568374;20,14631744
730;648,3666667;16,33;19,64431186;10,98466312;20,15964528
731;649,25;16,35;19,65816234;10,94393809;20,17297312
732;650,1333333;16,38;19,67201282;10,83734844;20,18630096
733;651,0166667;16,36;19,68586331;11,06136673;20,19962879
734;651,9;16,74;19,69971379;8,759905697;20,21295663
735;652,7833333;16,9;19,71356427;7,916143887;20,22628447
736;653,6666667;17,18;19,72741475;6,4893219;20,23961231
737;654,55;17,45;19,74126523;5,249896352;20,25294015
738;655,4333333;17,91;19,75511571;3,404451985;20,26626799
739;656,3166667;18,02;19,76896619;3,058882739;20,27959582
740;657,2;18,29;19,78281667;2,228501618;20,29292366
741;658,0833333;18,27;19,79666715;2,330712598;20,3062515
742;658,9666667;17,97;19,81051763;3,387505163;20,31957934
743;659,85;17,35;19,82436812;6,122497571;20,33290718
744;660,7333333;16,56;19,8382186;10,74671717;20,34623502
745;661,6166667;15,84;19,85206908;16,09669828;20,35956285
746;662,5;15,84;19,86591956;16,20802829;20,37289069
747;663,3833333;16,25;19,87977004;13,17523054;20,38621853
748;664,2666667;16,84;19,89362052;9,324598285;20,39954637
749;665,15;17,41;19,907471;6,237361405;20,41287421
750;666,0333333;17,88;19,92132148;4,166993396;20,42620205
751;666,9166667;17,64;19,93517196;5,267814343;20,43952988
752;667,8;17,35;19,94902244;6,754917669;20,45285772
753;668,6833333;16,89;19,96287293;9,442548018;20,46618556
754;669,5666667;16,73;19,97672341;10,54121288;20,4795134
755;670,45;16,59;19,99057389;11,56390277;20,49284124
756;671,3333333;16,64;20,00442437;11,31935133;20,50616908
757;672,2166667;16,47;20,01827485;12,59025441;20,51949692
758;673,1;16,62;20,03212533;11,64259927;20,53282475
759;673,9833333;16,6;20,04597581;11,8747493;20,54615259
760;674,8666667;16,56;20,05982629;12,24878408;20,55948043
761;675,75;16,5;20,07367677;12,77116569;20,57280827
762;676,6333333;16,53;20,08752726;12,65600017;20,58613611
763;677,5166667;16,47;20,10137774;13,18690426;20,59946395
764;678,4;16,54;20,11522822;12,7822568;20,61279178
765;679,2833333;16,56;20,1290787;12,73832275;20,62611962
766;680,1666667;16,62;20,14292918;12,41103;20,63944746
767;681,05;16,86;20,15677966;10,86875613;20,6527753
768;681,9333333;16,95;20,17063014;10,37245851;20,66610314
769;682,8166667;16,87;20,18448062;10,9857818;20,67943098
770;683,7;16,9;20,1983311;10,87898807;20,69275881
771;684,5833333;16,86;20,21218158;11,23712137;20,70608665
772;685,4666667;16,81;20,22603207;11,66927507;20,71941449
773;686,35;16,8;20,23988255;11,83279193;20,73274233
774;687,2333333;16,97;20,25373303;10,7829026;20,74607017
775;688,1166667;17,24;20,26758351;9,166261901;20,75939801
776;689;17,26;20,28143399;9,129063353;20,77272584
777;689,8833333;17,14;20,29528447;9,95582009;20,78605368
778;690,7666667;17,15;20,30913495;9,980133642;20,79938152
779;691,65;17,11;20,32298543;10,32327539;20,81270936
780;692,5333333;16,91;20,33683591;11,74320438;20,8260372
781;693,4166667;17;20,35068639;11,22709932;20,83936504
782;694,3;17,06;20,36453688;10,91996396;20,85269288
783;695,1833333;17,09;20,37838736;10,81349141;20,86602071
784;696,0666667;17,06;20,39223784;11,10380901;20,87934855
785;696,95;17,14;20,40608832;10,66733291;20,89267639
786;697,8333333;17,11;20,4199388;10,95569486;20,90600423
787;698,7166667;17,06;20,43378928;11,38245411;20,91933207
788;699,6;17,12;20,44763976;11,07318638;20,93265991
789;700,4833333;17,18;20,46149024;10,76817821;20,94598774
790;701,3666667;17,1;20,47534072;11,392925;20,95931558
791;702,25;17,17;20,4891912;11,01703025;20,97264342
792;703,1333333;17,32;20,50304169;10,13175437;20,98597126
793;704,0166667;17,3;20,51689217;10,34839521;20,9992991
794;704,9;17,27;20,53074265;10,63244262;21,01262694
795;705,7833333;17,23;20,54459313;10,98652761;21,02595477
796;706,6666667;17,15;20,55844361;11,61748784;21,03928261
797;707,55;17,06;20,57229409;12,33620978;21,05261045
798;708,4333333;17,06;20,58614457;12,43369554;21,06593829
799;709,3166667;17,08;20,59999505;12,39036517;21,07926613
800;710,2;17,2;20,61384553;11,65434133;21,09259397
801;711,0833333;17,4;20,62769602;10,41802157;21,1059218
802;711,9666667;17,59;20,6415465;9,311936019;21,11924964
803;712,85;17,62;20,65539698;9,213634809;21,13257748
804;713,7333333;17,67;20,66924746;8,995485316;21,14590532
805;714,6166667;17,75;20,68309794;8,603063521;21,15923316
806;715,5;17,79;20,69694842;8,450349118;21,172561
807;716,3833333;17,83;20,7107989;8,29900231;21,18588884
808;717,2666667;17,93;20,72464938;7,81006517;21,19921667
809;718,15;18,02;20,73849986;7,390241507;21,21254451
810;719,0333333;18,09;20,75235034;7,088109356;21,22587235
811;719,9166667;17,98;20,76620083;7,76291504;21,23920019
812;720,8;17,86;20,78005131;8,526699632;21,25252803
813;721,6833333;17,81;20,79390179;8,903669877;21,26585587
814;722,5666667;17,82;20,80775227;8,926663618;21,2791837
815;723,45;17,88;20,82160275;8,653026736;21,29251154
816;724,3333333;18,03;20,83545323;7,870567829;21,30583938
817;725,2166667;18,23;20,84930371;6,860751934;21,31916722
818;726,1;18,33;20,86315419;6,416870164;21,33249506
819;726,9833333;18,55;20,87700467;5,414950751;21,3458229
820;727,8666667;18,65;20,89085515;5,021431824;21,35915073
821;728,75;18,91;20,90470564;3,978850573;21,37247857
822;729,6333333;19,1;20,91855612;3,30714635;21,38580641
823;730,5166667;19,39;20,9324066;2,379018113;21,39913425
824;731,4;19,39;20,94625708;2,421936095;21,41246209
825;732,2833333;19,35;20,96010756;2,592446354;21,42578993
826;733,1666667;18,78;20,97395804;4,813451885;21,43911776
827;734,05;18,19;20,98780852;7,827732525;21,4524456
828;734,9333333;17,26;21,001659;14,00001209;21,46577344
829;735,8166667;16,4;21,01550948;21,3029278;21,47910128
830;736,7;16,28;21,02935996;22,55642008;21,49242912
831;737,5833333;16,71;21,04321045;18,77671277;21,50575696
832;738,4666667;17,23;21,05706093;14,64639534;21,5190848
833;739,35;17,95;21,07091141;9,740088017;21,53241263
834;740,2333333;18,55;21,08476189;6,425017834;21,54574047
835;741,1166667;18,54;21,09861237;6,54649726;21,55906831
836;742;18,4;21,11246285;7,357454719;21,57239615
837;742,8833333;18,19;21,12631333;8,621935985;21,58572399
838;743,7666667;18,17;21,14016381;8,821873077;21,59905183
839;744,65;18,06;21,15401429;9,572924453;21,61237966
840;745,5333333;18,09;21,16786478;9,473251575;21,6257075
841;746,4166667;17,9;21,18171526;10,76965502;21,63903534
842;747,3;17,8;21,19556574;11,52986668;21,65236318
843;748,1833333;17,75;21,20941622;11,96756057;21,66569102
844;749,0666667;17,86;21,2232667;11,31156289;21,67901886
845;749,95;17,8;21,23711718;11,81377451;21,69234669
846;750,8333333;18;21,25096766;10,56879074;21,70567453
847;751,7166667;18,13;21,26481814;9,827084786;21,71900237
848;752,6;18,11;21,27866862;10,04046085;21,73233021
849;753,4833333;18,16;21,2925191;9,81267594;21,74565805
850;754,3666667;18,32;21,30636959;8,918403301;21,75898589
851;755,25;18,24;21,32022007;9,487755658;21,77231373
852;756,1333333;18,33;21,33407055;9,024439855;21,78564156
853;757,0166667;18,43;21,34792103;8,514263129;21,7989694
854;757,9;18,68;21,36177151;7,19189843;21,81229724
855;758,7833333;18,66;21,37562199;7,374602796;21,82562508
856;759,6666667;18,82;21,38947247;6,602188783;21,83895292
857;760,55;18,74;21,40332295;7,09328915;21,85228076
858;761,4333333;18,68;21,41717343;7,492118406;21,86560859
859;762,3166667;18,52;21,43102391;8,474060232;21,87893643
860;763,2;18,68;21,4448744;7,644530425;21,89226427
861;764,0833333;18,65;21,45872488;7,888935434;21,90559211
862;764,9666667;18,88;21,47257536;6,721446986;21,91891995
863;765,85;19,09;21,48642584;5,742856801;21,93224779
864;766,7333333;19,24;21,50027632;5,108849042;21,94557562
865;767,6166667;19,11;21,5141268;5,779825675;21,95890346
866;768,5;19,34;21,52797728;4,787244586;21,9722313
867;769,3833333;19,27;21,54182776;5,161201385;21,98555914
868;770,2666667;19,31;21,55567824;5,043070776;21,99888698
869;771,15;19,38;21,56952873;4,794036038;22,01221482
870;772,0333333;19,54;21,58337921;4,17539858;22,02554265
871;772,9166667;19,46;21,59722969;4,567750735;22,03887049
872;773,8;19,59;21,61108017;4,084765046;22,05219833
873;774,6833333;19,5;21,62493065;4,515330264;22,06552617
874;775,5666667;19,53;21,63878113;4,446957855;22,07885401
875;776,45;19,6;21,65263161;4,213296531;22,09218185
876;777,3333333;19,77;21,66648209;3,596644326;22,10550969
877;778,2166667;19,73;21,68033257;3,803797146;22,11883752
878;779,1;19,77;21,69418305;3,702480426;22,13216536
879;779,9833333;19,72;21,70803354;3,952277338;22,1454932
880;780,8666667;19,7;21,72188402;4,088014976;22,15882104
881;781,75;19,68;21,7357345;4,226044324;22,17214888
882;782,6333333;19,66;21,74958498;4,366365382;22,18547672
883;783,5166667;19,94;21,76343546;3,324916875;22,19880455
884;784,4;20,12;21,77728594;2,746596688;22,21213239
885;785,2833333;20,28;21,79113642;2,283533284;22,22546023
886;786,1666667;20,27;21,8049869;2,356184791;22,23878807
887;787,05;20,28;21,81883738;2,368020493;22,25211591
888;787,9333333;20,2;21,83268786;2,665669663;22,26544375
889;788,8166667;20,23;21,84653835;2,613196223;22,27877158
890;789,7;20,29;21,86038883;2,466121067;22,29209942
891;790,5833333;20,28;21,87423931;2,54159897;22,30542726
892;791,4666667;20,42;21,88808979;2,155287628;22,3187551
893;792,35;20,52;21,90194027;1,909758909;22,33208294
894;793,2333333;20,56;21,91579075;1,83816856;22,34541078
895;794,1166667;20,6;21,92964123;1,767945805;22,35873861
896;795;20,69;21,94349171;1,571241474;22,37206645
897;795,8833333;20,85;21,95734219;1,226206734;22,38539429
898;796,7666667;20,84;21,97119267;1,279596868;22,39872213
899;797,65;20,96;21,98504316;1,050713471;22,41204997
900;798,5333333;21,04;21,99889364;0,919477007;22,42537781
901;799,4166667;21,15;22,01274412;0,744327413;22,43870565
902;800,3;21,24;22,0265946;0,618731063;22,45203348
903;801,1833333;21,32;22,04044508;0,519041113;22,46536132
904;802,0666667;21,32;22,05429556;0,539189971;22,47868916
905;802,95;21,38;22,06814604;0,473544975;22,492017
906;803,8333333;21,45;22,08199652;0,399419605;22,50534484
907;804,7166667;21,41;22,095847;0,470386113;22,51867268
908;805,6;21,4;22,10969749;0,50367052;22,53200051
909;806,4833333;21,3;22,12354797;0,678231253;22,54532835
910;807,3666667;20,71;22,13739845;2,037466327;22,55865619
911;808,25;19,89;22,15124893;5,113246715;22,57198403
912;809,1333333;18,76;22,16509941;11,59470199;22,58531187
913;810,0166667;17,54;22,17894989;21,51985608;22,59863971
914;810,9;16,89;22,19280037;28,11969178;22,61196754
915;811,7833333;17,02;22,20665085;26,90134706;22,62529538
916;812,6666667;17,55;22,22050133;21,8135827;22,63862322
917;813,55;18,51;22,23435181;13,87079644;22,65195106
918;814,4333333;19,64;22,2482023;6,802719214;22,6652789
919;815,3166667;20,29;22,26205278;3,888992153;22,67860674
920;816,2;20,65;22,27590326;2,643561403;22,69193457
921;817,0833333;20,92;22,28975374;1,876225304;22,70526241
922;817,9666667;21,07;22,30360422;1,52177937;22,71859025
923;818,85;21,16;22,3174547;1,339701384;22,73191809
924;819,7333333;21,28;22,33130518;1,105242585;22,74524593
925;820,6166667;21,31;22,34515566;1,071547246;22,75857377
926;821,5;21,32;22,35900614;1,079533766;22,77190161
927;822,3833333;21,36;22,37285662;1,025878542;22,78522944
928;823,2666667;21,41;22,38670711;0,95395677;22,79855728
929;824,15;21,49;22,40055759;0,829115119;22,81188512
930;825,0333333;21,53;22,41440807;0,78217763;22,82521296
931;825,9166667;21,7;22,42825855;0,530360514;22,8385408
932;826,8;21,81;22,44210903;0,399561826;22,85186864
933;827,6833333;21,77;22,45595951;0,47054045;22,86519647
934;828,5666667;21,89;22,46980999;0,336179627;22,87852431
935;829,45;21,96;22,48366047;0,274220291;22,89185215
936;830,3333333;21,92;22,49751095;0,333518902;22,90517999
937;831,2166667;21,75;22,51136143;0,579671235;22,91850783
938;832,1;22;22,52521192;0,275847557;22,93183567
939;832,9833333;21,77;22,5390624;0,59145697;22,9451635
940;833,8666667;21,73;22,55291288;0,677185605;22,95849134
941;834,75;21,89;22,56676336;0,458008644;22,97181918
942;835,6333333;22,02;22,58061384;0,314287878;22,98514702
943;836,5166667;21,92;22,59446432;0,45490212;22,99847486
944;837,4;21,99;22,6083148;0,382313195;23,0118027
945;838,2833333;22,04;22,62216528;0,338916417;23,02513053
946;839,1666667;21,83;22,63601576;0,649661412;23,03845837
947;840,05;21,92;22,64986625;0,532704736;23,05178621
948;840,9333333;22,04;22,66371673;0,389022555;23,06511405
949;841,8166667;22,09;22,67756721;0,345235223;23,07844189
950;842,7;22,06;22,69141769;0,398688297;23,09176973
951;843,5833333;22,24;22,70526817;0,216474469;23,10509757
