;L, μμ;hn50,naco3+tib2,53,800;Result;fail;Predict
378;337,43333333333334;41,51;47,80132139287039;39,58072486838867;45,437441180534385
379;338,31666666666666;41,31;47,851718524211435;42,794081250011004;45,45376281048619
380;339,2;41,61;47,90211565555248;39,5907194228486;45,470084440437994
381;340,0833333333333;42,09;47,95251278689352;34,369056176490005;45,4864060703898
382;340,96666666666664;42,13;48,002909918234565;34,49107090769789;45,502727700341595
383;341,85;41,81;48,05330704957561;38,97888291528045;45,5190493302934
384;342,7333333333333;42,05;48,103704180916644;36,64733431004769;45,5353709602452
385;343,6166666666667;42,29;48,154101312257694;34,38768420042242;45,55169259019701
386;344,5;42,26;48,20449844359873;35,33706174594775;45,56801422014881
387;345,3833333333333;42,18;48,25489557493977;36,90435624642284;45,584335850100615
388;346,26666666666665;42,48;48,30529270628082;33,934035113848516;45,60065748005242
389;347,15;43,18;48,35568983762185;26,787765295262123;45,61697911000422
390;348,03333333333336;43,97;48,4060869689629;19,678867596202487;45,63330073995603
391;348,9166666666667;44,12;48,45648410030394;18,805094352188885;45,649622369907824
392;349,8;44,52;48,50688123164498;15,895221955242986;45,66594399985963
393;350,68333333333334;45,19;48,557278362986025;11,338563573833863;45,68226562981143
394;351,56666666666666;45,09;48,60767549432707;12,374040883389162;45,69858725976324
395;352,45;44,44;48,65807262566811;17,7921366754107;45,71490888971504
396;353,3333333333333;44,77;48,708469757009155;15,511544026875727;45,731230519666845
397;354,21666666666664;45,04;48,7588668883502;13,829970933267491;45,74755214961864
398;355,1;45,06;48,80926401969124;14,056980689351308;45,763873779570446
399;355,9833333333333;44,77;48,859661151032284;16,725328330262684;45,78019540952225
400;356,8666666666667;45,09;48,91005828237333;14,592845280729032;45,796517039474054
401;357,75;45,92;48,96045541371437;9,244369122785015;45,81283866942586
402;358,6333333333333;45,71;49,010852545055414;10,895627524198797;45,82916029937766
403;359,51666666666665;45,52;49,06124967639645;12,54044927057794;45,845481929329466
404;360,4;45,43;49,11164680773749;13,554523216923677;45,86180355928127
405;361,28333333333336;45,9;49,162043939078536;10,640930660479023;45,878125189233074
406;362,1666666666667;45,26;49,21244107041958;15,621790415139488;45,89444681918487
407;363,05;45,67;49,26283820176062;12,908486344030493;45,910768449136675
408;363,9333333333333;45,64;49,31323533310166;13,492657812346451;45,92709007908848
409;364,81666666666666;46,66;49,3636324644427;7,309628502788537;45,943411709040284
410;365,7;45,9;49,414029595783745;12,348404000044082;45,95973333899209
411;366,5833333333333;46,17;49,46442672712479;10,853247460394133;45,97605496894389
412;367,4666666666666;46,23;49,51482385846583;10,790067781146375;45,99237659889569
413;368,35;47,02;49,565220989806875;6,478149886953471;46,00869822884749
414;369,23333333333335;46,62;49,61561812114792;8,973727927749797;46,0250198587993
415;370,1166666666667;46,95;49,66601525248896;7,37673885175266;46,0413414887511
416;371,0;47,21;49,716412383830004;6,2821030378164;46,057663118702905
417;371,8833333333333;47,12;49,76680951517105;7,005600609600009;46,07398474865471
418;372,76666666666665;46,97;49,81720664651209;8,106585687942632;46,09030637860651
419;373,65;47,27;49,86760377785313;6,74754538671682;46,10662800855832
